 $DATA  
Title                                                                           
C1       0
 1  2-1.72133102E-03-1.08887254E-05 7.04704471E-05-4.60601733E-05 6.03266255E-05
 1  3-1.60487750E-05-1.12603662E-06 8.60170618E-06-5.12522686E-06 8.27230958E-06
 1  4-2.44092707E-06-1.97051504E-07 2.09579452E-06-5.82393512E-07 1.12405509E-07
 1  5 5.07538335E-07-5.48233818E-03 9.94188051E-01 2.59895004E-02-1.23290773E-04
 1  6 3.61901341E-03 1.39752828E-03-5.51611620E-03 1.25704764E-05 3.99214557E-05
 1  7 1.28050524E-06 1.05159115E-06-5.58113094E-07-1.34958794E-06-2.83769382E-07
 2  1 9.94168675E-01 2.59406707E-02 2.30231863E-03 1.25390692E-03-3.04820823E-03
 2  2-5.97582238E-03 5.25260265E-04-4.29539565E-03 3.29272390E-03-1.74085879E-03
 2  3-1.52792314E-03-2.45697757E-05 3.82329381E-04-1.78491338E-04 2.07165578E-04
 2  4 2.44631970E-06 8.42394115E-06-3.05541395E-05 2.58763211E-05-9.17124115E-05
 2  5 4.84364950E-05 1.78661915E-04-1.24089138E-03 5.23718808E-04 1.10758308E-05
 2  6-6.09892752E-04 3.21023951E-04 1.75182495E-04 3.47309519E-04 3.34500243E-04
 2  7-9.48144151E-05-8.52258420E-05-1.82742234E-05-1.75771552E-05-2.57583707E-05
 3  1 4.19101880E-04-4.29053263E-03-2.25840872E-03 1.55806424E-03 7.55964138E-04
 3  2-1.12365479E-03 9.92146620E-01 3.57537796E-02 7.88188784E-04-2.33887775E-04
 3  3-4.65468865E-04-4.32717326E-03-5.63757967E-03 6.77080875E-04-3.54488163E-03
 3  4 2.12667664E-03-8.92061505E-04 7.20184744E-05-4.71029238E-05-7.99639051E-05
 3  5 1.00390463E-04 3.23132467E-05-1.92132563E-05 1.04548508E-04-4.80633715E-06
 3  6-9.99826247E-05 6.03447251E-05 2.67310424E-05-6.91546161E-03-6.92543389E-03
 3  7 1.23594799E-05 1.85277487E-05 2.91982413E-05 3.67475688E-05-1.06716659E-04
 4  1-8.40646283E-06 2.41145806E-04 9.46325576E-05 6.31964581E-06-8.58747721E-05
 4  2-1.11435432E-04 5.10037633E-03-5.34893479E-03-5.49731121E-04 3.47819901E-03
 4  3-2.17713170E-03 9.77712828E-01 3.76542261E-02 3.07722701E-04-5.19894376E-04
 4  4 1.54353508E-04-1.66525312E-01-1.19284919E-02 3.34808253E-03-2.01934524E-03
 4  5-1.24672474E-03 2.47924671E-06-9.18129073E-07 7.02915761E-06-2.50137867E-06
 4  6-3.16272835E-06 4.66460861E-06-1.69824524E-06-7.10539717E-07-3.52338592E-06
 4  7-6.93088035E-03-6.93661006E-03 1.21802627E-03 1.21692130E-03 1.26390051E-03
 5  1 1.10949545E-05-4.43693532E-05-2.35067947E-05 5.71372107E-05-2.21407732E-05
 5  2-3.27064098E-05 1.83576923E-03-7.90486987E-04-1.94532096E-04 6.08338279E-04
 5  3-2.93574046E-04 1.67512753E-01 7.75138161E-04-3.41851025E-03 2.01895092E-03
 5  4 1.30763606E-03 9.77864057E-01 3.63579554E-02 9.75778599E-04-5.95216885E-04
 5  5-3.57757437E-04 6.69998074E-07-3.95696842E-07 2.50867489E-06-4.68916084E-07
 5  6-1.73389772E-06 1.57662744E-06-4.03201937E-08-7.24184471E-06-1.49667782E-05
 5  7-1.12656196E-03-1.12776052E-03-6.93109983E-03-6.92124945E-03-6.92655010E-03
 6  1-3.01086369E-02 1.04118234E-01 8.42942940E-03 9.21852523E-03-1.41508915E-02
 6  2 3.97951987E-02-1.04519827E-02 2.55769834E-02-9.49200246E-03 6.78526490E-03
 6  3 3.25111541E-03-2.02075772E-03 4.81833916E-03-8.03585587E-04 2.08520733E-03
 6  4-8.91318660E-04-3.44921450E-04 8.51583801E-04-3.12013304E-04 2.49892930E-04
 6  5 6.91978589E-05 1.47452232E-01-2.31951151E-01 8.39124223E-01-3.03132052E-03
 6  6 1.06750856E-01 4.36981834E-02 1.48946832E-01 3.54279766E-03 3.46013741E-03
 6  7 8.09939901E-04 7.85408518E-04 1.14054754E-04 1.15742847E-04 8.90512646E-05
 7  1-2.19660682E-01 7.88258627E-01 7.00909544E-02 2.77859654E-02-8.30887356E-02
 7  2 1.37779318E-01-8.72035249E-02 2.24084642E-01-7.94325058E-02 4.85177104E-02
 7  3 3.22653078E-02-2.10955005E-02 5.09500173E-02-7.55778829E-03 1.96756830E-02
 7  4-8.42336103E-03-4.38726200E-03 1.09736647E-02-3.68123960E-03 2.96057259E-03
 7  5 8.14015020E-04-2.77533833E-02 3.55203380E-02-1.32250030E-01 1.14791720E-03
 7  6-2.54382932E-02-1.76968161E-03-2.76043269E-02 2.91484120E-02 2.95273821E-02
 7  7 9.44760885E-03 9.22195982E-03 1.70928721E-03 1.70527780E-03 1.32095748E-03
 8  1 4.52075772E-02-1.77383691E-01 2.44061215E-02-4.54967911E-02 1.41250209E-02
 8  2-5.99318473E-02-7.89906307E-02 2.18001015E-01 5.12823902E-02-7.98904372E-02
 8  3 1.75089420E-02-1.62289096E-01 4.43301104E-01 4.16525472E-02-7.17257444E-03
 8  4-2.87205116E-02-1.44900315E-01 3.95682986E-01-4.80297910E-02 3.31259183E-02
 8  5 1.48688533E-02 4.09658293E-03-2.35352361E-03 9.72036675E-03 1.67666738E-04
 8  6 7.44894274E-03-3.19134106E-03 4.47434233E-03 5.48453894E-02 5.58127034E-02
 8  7 1.02669731E-01 1.02600939E-01 9.58920916E-02 9.59831374E-02 9.25388671E-02
 9  1-5.65851838E-02 2.34077983E-01-8.57251286E-02 9.98404225E-02-3.09025997E-03
 9  2 1.11558422E-01 1.43397757E-01-4.28042484E-01-5.62425925E-02 4.60747635E-02
 9  3 1.25092958E-02 5.21066064E-02-1.54287587E-01 9.13668254E-02-1.24863497E-01
 9  4 1.86271879E-02-1.51131611E-01 4.41933803E-01 5.29100661E-02-4.69125522E-02
 9  5-8.36204319E-03-6.73707163E-03 2.20644538E-03-9.42771646E-03-1.93956990E-03
 9  6-1.80858373E-02 9.44471479E-03-9.68859793E-03-1.34424356E-01-1.35758290E-01
 9  7-4.65156450E-02-4.63478267E-02 1.41660753E-01 1.41414167E-01 1.56760058E-01
10  1-3.72523112E-02 1.63040564E-01-8.87998361E-02 3.31461883E-02 5.00462800E-02
10  2 4.88502885E-02 1.13288521E-01-3.58710345E-01-7.25216486E-02-9.97805318E-02
10  3 1.36268963E-01-1.33967841E-01 4.16297553E-01-8.41673000E-02-7.24596357E-02
10  4 1.25015532E-01 6.65053332E-02-2.05573542E-01-1.22386274E-01 3.57710216E-02
10  5 7.43575291E-02 2.03762335E-03 2.99475762E-04-1.76248974E-03-7.07264185E-03
10  6-5.80400754E-03 5.12921780E-03-7.53750229E-03-1.81905039E-01-1.84927187E-01
10  7 1.98884863E-01 1.99085827E-01-1.16204608E-01-1.16569013E-01-7.22550936E-02
11  1 7.96988285E-05-4.40877374E-04 6.62415412E-03 6.27646024E-03 2.75291810E-03
11  2 1.00168239E-03 2.60973386E-03-8.55574561E-03 2.67592304E-03 1.07122887E-02
11  3 5.10249414E-03-1.30471041E-03 4.30655493E-03 1.96340762E-03-3.48078244E-03
11  4 9.31247754E-03 2.54532024E-04-8.74242006E-04-8.20952450E-04-4.85139885E-04
11  5 5.69681069E-03-4.39426679E-01 5.37026687E-04-2.69213743E-03 6.20670035E-01
11  6 1.91705500E-02 1.14360560E-02 4.39448581E-01-8.32572545E-03 6.15169601E-03
11  7 7.88164379E-03 1.18150341E-03-4.47235836E-03-4.88420563E-04 2.18641240E-03
12  1-4.21237338E-03 2.08760409E-02 1.14817520E-01 5.04394142E-02 1.36115115E-01
12  2-4.06931778E-02-5.84918943E-04 4.72565566E-03 1.70534989E-01 1.67842782E-01
12  3 2.48086840E-01 2.68624351E-03-9.07591963E-03 1.83188994E-01 1.84129666E-01
12  4 2.27533547E-01-1.09696147E-03 3.54014134E-03 1.47641202E-01 1.20890526E-01
12  5 1.61696286E-01 2.19315848E-02 2.76839935E-03-1.45182601E-02-1.51950492E-02
12  6 3.31617918E-02-5.85146925E-03 2.23137125E-03-2.30391499E-01 2.06200667E-01
12  7 2.15977618E-01-2.21639688E-01-1.61138316E-01 1.70533518E-01 4.88818960E-03
13  1 3.65716998E-02-1.81984046E-01-1.34838047E-01 4.01066295E-01-1.68749611E-01
13  2 3.88302324E-01 1.50323767E-02-8.02582124E-02 2.50768846E-01 3.86397427E-02
13  3-1.93793517E-01-2.70866934E-02 9.17772072E-02 1.15147614E-01-8.30994260E-02
13  4 2.05842081E-02 1.29543323E-02-4.14771206E-02-9.95791568E-02 9.28319549E-02
13  5 5.51688309E-02-1.03353867E-01-2.21990264E-02 1.18108377E-01 4.46817832E-03
13  6-3.16215429E-01 1.01994214E-01-1.09308457E-01 9.41655671E-02 1.39520217E-01
13  7 4.45149335E-02 1.69496835E-05-6.96019836E-02-3.10972191E-02-6.37509301E-02
14  1 2.46596616E-02-1.18653333E-01 1.31631945E-01-2.92981270E-02-9.43748208E-02
14  2-2.90622262E-02-2.24911905E-02 8.13768067E-02-6.76125816E-02 2.16653734E-01
14  3-1.13347451E-01 1.97022596E-02-7.40335668E-02-8.43180773E-02-1.61619323E-01
14  4 1.98715629E-01-6.11432989E-05-3.43236514E-03-1.65101183E-02-3.64476126E-01
14  5 3.04207476E-01 9.85257184E-03 6.23678435E-04-2.87622083E-03-9.04608877E-03
14  6 9.32488158E-03-9.86626755E-03-3.06561341E-03 8.45602769E-02 7.79431493E-02
14  7 9.33608350E-02 8.86400645E-02-1.72716507E-01-1.63317303E-01 4.05802883E-01
15  1 7.52819759E-04-3.88007755E-03-1.50847906E-01-1.43835012E-01-1.74649073E-01
15  2 1.92338874E-04-9.41067206E-04 3.75027901E-03-2.15580640E-01-1.91813401E-01
15  3-2.35572636E-01 3.13933304E-04-9.20928182E-04 5.42309300E-02 6.55234374E-02
15  4 7.06275624E-02-1.31226067E-04 3.88086492E-04 2.33400048E-01 2.07954352E-01
15  5 2.61936644E-01-1.51887976E-02-3.99684889E-03 2.04783602E-02 7.61545410E-03
15  6-2.35653617E-02-1.81362854E-02-6.63796775E-03 2.48551955E-01-2.58954703E-01
15  7 7.51226015E-02-7.69588958E-02-2.88108287E-01 3.00099178E-01-3.12179018E-03
16  1-2.08997766E-02 1.06410284E-01-1.19833992E-01 1.31080092E-01-9.23206326E-03
16  2 5.70581142E-03 1.54643565E-02-6.33005158E-02 1.09576292E-01 2.69370957E-02
16  3-1.43281787E-01-9.36686604E-03 3.42181026E-02 1.50116092E-01-1.23135136E-01
16  4-3.56797173E-02-2.26431470E-03 1.24583015E-02-1.46233266E-01 9.22849915E-02
16  5 8.41019576E-02 2.51408462E-01 8.84512470E-02-4.57645938E-01-2.54879562E-02
16  6 6.27691409E-01 2.29026502E-01 2.50615177E-01 7.85538050E-02 5.56647461E-02
16  7-2.91173968E-02-2.42840085E-02-7.91455485E-02-4.64062975E-02-3.97323468E-02
17  1 3.73579958E-02-1.86758163E-01 9.63326007E-02 9.68343875E-02-1.52657579E-01
17  2 1.13821196E-01-1.10110504E-04-6.28656200E-03-4.99259898E-02 1.01866945E-01
17  3-3.43461998E-02 8.69316350E-03-4.18638413E-02-3.24268488E-01 3.70484262E-02
17  4 2.36336397E-01 1.67070360E-02-7.12886327E-02 3.27946595E-01-3.29561561E-02
17  5-2.41129440E-01 7.29191868E-02 2.99690529E-02-1.53691686E-01-1.21708855E-02
17  6 6.22690900E-02 4.54894372E-01 6.98105803E-02 1.71197216E-02 1.94116519E-02
17  7 1.86343262E-01 1.92386185E-01 1.84866138E-01 1.93198063E-01-9.95927382E-02
18  1 1.26638373E-03-6.18250403E-03-9.32505341E-02-8.79476389E-02-1.40230562E-01
18  2-3.04669620E-03 2.15081281E-03-7.95404733E-03-1.03203613E-01-4.80124217E-02
18  3-1.34297169E-01 4.56713714E-04-2.40416302E-03 2.40436831E-01 1.89691424E-01
18  4 3.15055934E-01-2.46214477E-04 6.61335815E-04-1.67741030E-01-1.31267821E-01
18  5-2.20458871E-01 1.93641187E-03 7.44495504E-04-4.11296601E-03 2.16247834E-03
18  6 3.09138085E-02-7.45527242E-02 4.09315388E-03 1.56901697E-01-1.38142951E-01
18  7 3.79256150E-01-3.46411463E-01 2.83265113E-01-2.56968728E-01-3.12960190E-02
19  1-2.70877714E-03 1.23051176E-02-1.31032304E-01-2.38914748E-02 9.49737716E-02
19  2 6.68417700E-02-1.90115270E-02 6.71153710E-02 5.49922905E-02-3.08612430E-01
19  3 1.50283431E-01-4.09015365E-03 2.18581913E-02 2.77668825E-02 2.84000188E-01
19  4-1.58975138E-01 2.02882183E-03-6.63758626E-03-1.23581139E-02-2.05549808E-01
19  5 1.11783769E-01 8.02034436E-03 7.40237782E-03-3.68698655E-02-1.19455357E-03
19  6-1.55975146E-01 6.45057921E-01 1.49634375E-02-4.99346361E-02-8.98113805E-02
19  7-7.81393341E-02-1.67153101E-01-6.38450624E-02-1.30440734E-01 2.39701045E-01
20  1 3.46168670E-02-1.80952589E-01 3.94477205E-01-1.79063688E-01-2.02760117E-01
20  2-6.30323240E-02-6.49452386E-03 5.30236759E-02-2.94162772E-01 2.40375403E-01
20  3 6.39941211E-02-4.32225016E-03 2.27575926E-02 2.37387232E-01-2.02601109E-01
20  4-4.21719908E-02-2.28873134E-02 9.20916549E-02-2.41876230E-01 2.17000501E-01
20  5 3.64557737E-02-1.43176835E-02-6.64879894E-03 3.59063837E-02-4.97424078E-03
20  6-1.71455156E-01 4.14356005E-01-1.96160875E-02-8.44696362E-02-9.33223585E-02
20  7-6.54644020E-02-6.65321028E-02-3.31469520E-02-3.21649058E-02-1.62584764E-01
21  1-6.54442200E-02 3.40513672E-01-2.68092013E-01-3.01479437E-01 4.90716109E-01
21  2-2.66293038E-01 2.21239886E-02-9.42730871E-02 1.25557804E-01 1.28888388E-01
21  3-2.19113542E-01 2.31856433E-02-9.79519330E-02 1.78255555E-02-2.31086464E-01
21  4 1.65720815E-01-9.23597015E-04 3.94366049E-03-2.70864151E-02 6.82915055E-02
21  5-3.01979512E-02-5.06714887E-02-2.50376568E-02 1.31473615E-01 1.28019022E-03
21  6-2.30475636E-01 3.02057244E-01-5.30005698E-02 1.83013724E-01 1.66548164E-01
21  7 8.69700263E-02 7.94487311E-02 3.04838038E-02 2.95635701E-02-9.12160190E-02
22  1 4.99026724E-04-2.12751006E-03 5.24895289E-01 4.74966819E-01 5.86464804E-01
22  2 9.50918155E-04-5.31452641E-04 2.39611920E-03-9.93252847E-02-9.20674643E-02
22  3-1.12343146E-01-8.41582493E-04 3.57768224E-03 1.95544339E-02 2.58381905E-02
22  4 1.92471360E-02 1.73015752E-05-1.15354972E-04 8.55847634E-03 4.95742594E-03
22  5 8.54583036E-03 5.54653171E-04-1.77274217E-05 1.88275001E-04-1.06798576E-03
22  6 1.45618264E-03-9.73967627E-03-1.19910611E-03 2.65799797E-01-2.75141497E-01
22  7 5.53367799E-02-5.89642873E-02-1.09983499E-03 3.15751766E-04 1.92923034E-03
 $END   
 $GRAD  
E=     -265.6881475379  GMAX=   0.0046439  GRMS=   0.0012663
O            8.    6.2552327056E-04   -8.1894441819E-06   -5.5550059600E-04
H            1.   -2.4038638625E-04   -2.4789848215E-04    1.1892489046E-04
C            6.   -1.6784513516E-04    4.6792437372E-04   -2.2732198259E-04
C            6.    7.5138118591E-04   -6.2908580758E-04   -1.4023506276E-03
C            6.   -8.1287080425E-04   -9.7745486856E-04   -1.5048329968E-04
H            1.   -4.6439445140E-03    3.1463956626E-03    7.6537967300E-04
O            8.    2.6609854660E-03   -4.1563346479E-03   -8.5477834499E-04
H            1.    2.0543802087E-03    9.7088112244E-04    1.7280996376E-04
H            1.   -6.0918896830E-05    5.6509087534E-04    4.7210808608E-04
H            1.   -4.3411155860E-04   -3.6790513194E-04    5.1385233144E-06
H            1.    1.1573507680E-04    4.8333835471E-04    1.1717879677E-03
H            1.   -2.4688218394E-04   -3.8790447843E-04    3.2768486952E-05
H            1.    5.5828893417E-05    1.6007753020E-04    6.8509833362E-04
H            1.    3.1425630094E-04    1.9874349503E-04    1.5760257212E-04
H            1.    2.8869053277E-05    7.8232145908E-04   -3.9118364629E-04
 $END
-------------------- DATA FROM NSERCH=  81 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.8710651960   1.0080135812   0.1760486538
 H           1.0  -3.9601379700   1.8132664704  -0.3956859954
 C           6.0  -2.7137040354   0.3428977498  -0.3346933448
 C           6.0  -2.4913002233  -0.9626957423   0.4663278266
 C           6.0  -1.2356064531  -1.7280783067   0.0067878360
 H           1.0  -4.7879108745   3.8188698851  -1.1583441581
 O           8.0  -4.0051914918   3.2504276571  -1.3514586064
 H           1.0  -3.2642443470   3.8744235375  -1.1499481111
 H           1.0  -2.8245356000   0.0975465705  -1.3993050204
 H           1.0  -1.8155482608   0.9699307690  -0.2469537835
 H           1.0  -2.4024176432  -0.7143784958   1.5218631182
 H           1.0  -3.3680705925  -1.5971500498   0.3560308394
 H           1.0  -1.3139396663  -2.0043030597  -1.0404581859
 H           1.0  -0.3459574083  -1.1173613282   0.1307700249
 H           1.0  -1.1074702377  -2.6358092380   0.5887889067
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:52 2020
Title                                                                           
E(RHF)=     -265.6881837873, E(NUC)=  184.9530201669,    7 ITERS
 $VEC   
 1  1 1.05495240E-03 7.42995982E-04-8.19761548E-05 4.68742950E-04-3.01709661E-04
 1  2-1.72125362E-03-1.09556228E-05 7.03932197E-05-4.64847364E-05 6.20127123E-05
 1  3-1.64291174E-05-1.17554869E-06 9.09005176E-06-5.07590093E-06 8.59971873E-06
 1  4-2.67051876E-06-1.96702616E-07 2.07304011E-06-5.71316971E-07 9.53260316E-08
 1  5 4.94134148E-07-5.53649921E-03 9.94183723E-01 2.60278402E-02-1.51915427E-04
 1  6 3.62236540E-03 1.46008505E-03-5.50244960E-03 1.33923705E-05 4.00449558E-05
 1  7 1.28509692E-06 9.88847325E-07-5.77430573E-07-1.35081779E-06-2.77201017E-07
 2  1 9.94169426E-01 2.59347833E-02 2.28492872E-03 1.23101406E-03-3.06518964E-03
 2  2-5.97886574E-03 5.24784132E-04-4.28509310E-03 3.27215095E-03-1.76126466E-03
 2  3-1.53433091E-03-2.45275605E-05 3.82192707E-04-1.75903297E-04 2.08721789E-04
 2  4 3.63100396E-06 8.40281100E-06-3.05186106E-05 2.52611144E-05-9.15506025E-05
 2  5 4.82730959E-05 1.79849031E-04-1.23948208E-03 5.23233945E-04 2.08006886E-05
 2  6-6.11288694E-04 3.20332378E-04 1.77653447E-04 3.45574802E-04 3.31605493E-04
 2  7-9.70088313E-05-8.33795839E-05-1.87433381E-05-1.69983468E-05-2.56027178E-05
 3  1 4.19166514E-04-4.28298839E-03-2.24530742E-03 1.57201966E-03 7.59221215E-04
 3  2-1.12217051E-03 9.92149550E-01 3.57284510E-02 7.84101600E-04-2.55255666E-04
 3  3-4.63433162E-04-4.30522161E-03-5.63808081E-03 6.59245629E-04-3.54564584E-03
 3  4 2.13107075E-03-8.87305898E-04 7.20466621E-05-4.82753041E-05-7.93993407E-05
 3  5 9.90917008E-05 3.30029301E-05-1.93512996E-05 1.04794226E-04-2.53133056E-06
 3  6-1.01270785E-04 6.06781946E-05 2.65940995E-05-6.90667577E-03-6.91368443E-03
 3  7 1.30469447E-05 1.88547235E-05 2.76069488E-05 3.84665721E-05-1.06310512E-04
 4  1-8.60551169E-06 2.41851435E-04 9.49356045E-05 4.94440102E-06-8.59557373E-05
 4  2-1.10631176E-04 5.03640486E-03-5.32994449E-03-5.28780035E-04 3.46208491E-03
 4  3-2.17682322E-03 9.73616278E-01 3.76432364E-02 3.71950710E-04-5.71575002E-04
 4  4 1.37729207E-04-1.88887620E-01-1.27463550E-02 3.32077234E-03-2.01652731E-03
 4  5-1.22245167E-03 2.55915232E-06-9.54881365E-07 7.13249714E-06-2.22469143E-06
 4  6-3.45718454E-06 4.69512970E-06-1.58022211E-06-1.45317907E-06-2.82026323E-06
 4  7-6.91964063E-03-6.91782348E-03 1.37560778E-03 1.37565803E-03 1.42049943E-03
 5  1 1.08708390E-05-3.85049092E-05-2.06952043E-05 5.75328388E-05-2.41006660E-05
 5  2-3.52312687E-05 1.94299238E-03-9.12761833E-04-2.02017765E-04 6.88323446E-04
 5  3-3.44525072E-04 1.89871070E-01 1.64978099E-03-3.40876533E-03 2.01495096E-03
 5  4 1.29746994E-03 9.73794227E-01 3.60545430E-02 1.05381661E-03-6.37207883E-04
 5  5-3.84119844E-04 7.47641267E-07-4.25908000E-07 2.69821085E-06-4.50906435E-07
 5  6-1.88324855E-06 1.70057241E-06-3.87772550E-08-5.12972076E-06-1.77346187E-05
 5  7-1.28836352E-03-1.28811982E-03-6.89485800E-03-6.89364665E-03-6.88518860E-03
 6  1-2.93361355E-02 1.01387494E-01 8.07267026E-03 9.04985271E-03-1.39342682E-02
 6  2 3.92007730E-02-1.01047366E-02 2.47022205E-02-9.14962691E-03 6.61515901E-03
 6  3 3.16852546E-03-1.94920732E-03 4.64454118E-03-7.68108839E-04 2.01764987E-03
 6  4-8.60608331E-04-3.30210205E-04 8.15341296E-04-2.99027461E-04 2.40849454E-04
 6  5 6.50700955E-05 1.48622577E-01-2.31974103E-01 8.38785884E-01-4.13539302E-03
 6  6 1.07080579E-01 4.56397119E-02 1.48240680E-01 3.41148599E-03 3.31497514E-03
 6  7 7.84234622E-04 7.53716140E-04 1.09133707E-04 1.10310873E-04 8.49202324E-05
 7  1-2.19816338E-01 7.88890851E-01 6.95926061E-02 2.72221323E-02-8.35891265E-02
 7  2 1.38139548E-01-8.70952822E-02 2.23923381E-01-7.89982784E-02 4.89808800E-02
 7  3 3.24125424E-02-2.11088328E-02 5.09778863E-02-7.47591019E-03 1.97044340E-02
 7  4-8.42047982E-03-4.38086405E-03 1.09614374E-02-3.67095113E-03 2.96995751E-03
 7  5 7.97613212E-04-2.74224702E-02 3.46805100E-02-1.29152892E-01 1.43163533E-03
 7  6-2.51249013E-02-1.90204585E-03-2.69356434E-02 2.90919266E-02 2.94548867E-02
 7  7 9.50288868E-03 9.21442085E-03 1.70968730E-03 1.70113378E-03 1.31782101E-03
 8  1 4.52065669E-02-1.77382124E-01 2.43069612E-02-4.56552820E-02 1.42006761E-02
 8  2-6.00062131E-02-7.90873181E-02 2.18307520E-01 5.07448321E-02-8.02646556E-02
 8  3 1.75937817E-02-1.62446751E-01 4.43717393E-01 4.13799921E-02-7.28150328E-03
 8  4-2.83751302E-02-1.44634125E-01 3.95034538E-01-4.79370752E-02 3.33757500E-02
 8  5 1.46387114E-02 4.15779082E-03-2.36528656E-03 9.76026645E-03 2.86432987E-05
 8  6 7.52691304E-03-3.18487391E-03 4.45171502E-03 5.48969463E-02 5.58122134E-02
 8  7 1.03038430E-01 1.02910684E-01 9.56913685E-02 9.59054021E-02 9.22733854E-02
 9  1-5.64058322E-02 2.33322373E-01-8.51432278E-02 1.00253848E-01-3.11806976E-03
 9  2 1.11447057E-01 1.43236066E-01-4.27675537E-01-5.54450808E-02 4.66295186E-02
 9  3 1.25601076E-02 5.20705553E-02-1.54126650E-01 9.11996658E-02-1.25007583E-01
 9  4 1.90546593E-02-1.51360798E-01 4.42690125E-01 5.28336749E-02-4.67603397E-02
 9  5-8.16580281E-03-6.92463464E-03 2.23248322E-03-9.51298534E-03-1.50409635E-03
 9  6-1.83288919E-02 9.46740609E-03-9.57770522E-03-1.34333093E-01-1.35276337E-01
 9  7-4.64295806E-02-4.65140480E-02 1.41760785E-01 1.41901266E-01 1.56742571E-01
10  1-3.71983690E-02 1.62771937E-01-8.86480467E-02 3.40185424E-02 4.99351790E-02
10  2 4.91274164E-02 1.13525214E-01-3.59592255E-01-7.27469415E-02-9.86326181E-02
10  3 1.36133438E-01-1.33806364E-01 4.15634646E-01-8.47992378E-02-7.24110226E-02
10  4 1.25449546E-01 6.65263804E-02-2.05667345E-01-1.22240173E-01 3.58412485E-02
10  5 7.38181642E-02 1.74402818E-03 3.26144597E-04-1.84416940E-03-6.70384763E-03
10  6-6.25511924E-03 5.30307552E-03-7.50306535E-03-1.81743119E-01-1.85034310E-01
10  7 1.99399164E-01 1.98861031E-01-1.16224094E-01-1.16488780E-01-7.19938296E-02
11  1 6.42137536E-04-3.20608555E-03 5.56357578E-03 9.15055051E-03 8.25006334E-04
11  2 5.15650245E-03 2.55719367E-03-8.63977763E-03 4.26303812E-03 1.01033096E-02
11  3 3.04249715E-03-1.52737971E-03 5.04610577E-03 2.23422776E-03-3.99698636E-03
11  4 8.73422617E-03 4.02314627E-04-1.34792013E-03-1.64232094E-03 4.25950973E-05
11  5 5.51660099E-03-4.40557975E-01-5.04510903E-04 2.98555491E-03 6.21177507E-01
11  6 1.55935206E-02 3.96187637E-03 4.38141215E-01-6.85523924E-03 6.53411584E-03
11  7 7.65209354E-03 1.52471407E-03-4.54737180E-03-9.26517942E-04 1.53431650E-03
12  1-5.38118717E-03 2.67024766E-02 1.19782948E-01 3.67087802E-02 1.40466635E-01
12  2-5.36617871E-02-1.14944418E-03 7.64219603E-03 1.63481211E-01 1.65921543E-01
12  3 2.52608657E-01 3.41447790E-03-1.15348781E-02 1.80397371E-01 1.86310668E-01
12  4 2.27743901E-01-1.42797307E-03 4.56387995E-03 1.49811415E-01 1.18622166E-01
12  5 1.60023021E-01 2.37397857E-02 3.44757164E-03-1.81712077E-02-1.36481607E-02
12  6 4.34328275E-02-8.89825818E-03 7.07716673E-03-2.32643503E-01 2.01073991E-01
12  7 2.14912728E-01-2.22544933E-01-1.58546093E-01 1.71725946E-01 5.04611694E-03
13  1 3.65467503E-02-1.81883028E-01-1.29725917E-01 4.02130028E-01-1.65335913E-01
13  2 3.86878211E-01 1.47700851E-02-7.92299496E-02 2.55806384E-01 4.13925065E-02
13  3-1.86223658E-01-2.68879466E-02 9.10976344E-02 1.20410005E-01-7.69290249E-02
13  4 2.78640868E-02 1.29390627E-02-4.14387619E-02-9.39773206E-02 9.72715232E-02
13  5 5.97442991E-02-9.80532959E-02-2.21463282E-02 1.17893369E-01 3.43479675E-04
13  6-3.17217400E-01 1.00462256E-01-1.13472324E-01 8.66923671E-02 1.46214148E-01
13  7 5.11559243E-02-7.35250000E-03-7.46831063E-02-2.49906529E-02-6.38427787E-02
14  1 2.46212458E-02-1.18457048E-01 1.31007240E-01-2.96354524E-02-9.49885168E-02
14  2-2.87351447E-02-2.25047776E-02 8.14853652E-02-6.64140303E-02 2.17062238E-01
14  3-1.14529469E-01 1.98065659E-02-7.44898572E-02-8.42143174E-02-1.61035766E-01
14  4 1.99394552E-01-1.45834198E-04-3.05167336E-03-1.89740945E-02-3.63665223E-01
14  5 3.04565552E-01 9.88962317E-03 7.42847292E-04-3.52470893E-03-8.85601839E-03
14  6 1.05091093E-02-9.60389931E-03-2.41085973E-03 8.51710771E-02 7.80562638E-02
14  7 9.43546802E-02 8.72579682E-02-1.74137003E-01-1.61826373E-01 4.05730157E-01
15  1 1.13853140E-03-5.79437851E-03-1.51347117E-01-1.44533196E-01-1.73935231E-01
15  2 8.35899873E-04-1.12751993E-03 4.41674073E-03-2.18824675E-01-1.91568547E-01
15  3-2.33289727E-01 5.35691096E-04-1.79589005E-03 5.09510664E-02 6.68652255E-02
15  4 7.13162095E-02-1.39712457E-04 2.53521248E-04 2.35769991E-01 2.06322086E-01
15  5 2.60353207E-01-1.68044632E-02-4.66050352E-03 2.39351001E-02 7.29859496E-03
15  6-2.85461805E-02-1.92373941E-02-8.85653007E-03 2.48310544E-01-2.59686559E-01
