 $DATA  
Title                                                                           
C1       0
11  2-5.15049138E-03 1.48873287E-03-4.44068249E-03-7.68247179E-05 7.31695779E-03
11  3 9.80267760E-03-3.78753695E-04 1.24449477E-03 1.97738035E-03-8.78728955E-04
11  4 6.99855035E-03-1.01573452E-04 2.94314289E-04 1.70733327E-03-9.11141768E-04
11  5 3.67210726E-03-4.38158316E-01 1.97802606E-05-2.84181066E-05 5.49746103E-01
11  6 2.37858085E-01 1.65414205E-01 4.40132943E-01-9.49227764E-03 4.79920946E-03
11  7 5.76158342E-03-1.01663521E-03-2.84213428E-03 1.11262876E-03 2.12423406E-03
12  1-3.78102837E-03 1.87642564E-02 1.13324197E-01 5.01690933E-02 1.35209796E-01
12  2-3.83747513E-02-9.30892614E-04 5.85196736E-03 1.58994753E-01 1.57217872E-01
12  3 2.59983466E-01 2.40926236E-03-8.13551631E-03 1.69491620E-01 1.75557603E-01
12  4 2.46571233E-01-1.06620605E-03 3.41285336E-03 1.38323353E-01 1.18329875E-01
12  5 1.72803816E-01 2.16046894E-02 2.36238495E-03-1.24979692E-02-2.56041320E-02
12  6 2.38342423E-02-6.19791748E-03 5.64613460E-05-2.27985046E-01 2.06054877E-01
12  7 2.17573597E-01-2.22531125E-01-1.61401711E-01 1.71531236E-01 3.19905094E-03
13  1 3.69049594E-02-1.83588451E-01-2.03962523E-01 3.94040252E-01-1.02716245E-01
13  2 3.89443252E-01 1.47019128E-02-7.91399439E-02 2.28245713E-01 1.02481042E-01
13  3-1.97067608E-01-2.69078018E-02 9.11449586E-02 1.25793003E-01-6.57610520E-02
13  4 9.63699415E-04 1.29920116E-02-4.16104230E-02-1.08698103E-01 6.63913430E-02
13  5 7.07337213E-02-1.09680949E-01-2.18147208E-02 1.16393390E-01 1.22120907E-01
13  6-3.08313875E-01 5.46057909E-02-1.01576939E-01 9.56769734E-02 1.37647493E-01
13  7 4.30236874E-02 6.55042263E-04-6.73428376E-02-3.19138018E-02-6.44991612E-02
14  1 2.49060842E-02-1.19903329E-01 1.29896890E-01 6.93268524E-03-1.03052047E-01
14  2-2.81314372E-02-2.28118377E-02 8.25618102E-02-1.05181978E-01 2.18903920E-01
14  3-7.57377378E-02 1.98281101E-02-7.45185205E-02-4.64719502E-02-2.00616166E-01
14  4 1.74283827E-01-1.34646176E-04-3.07025598E-03 5.70017793E-02-4.04661961E-01
14  5 2.40991715E-01 5.67634920E-03-4.38922673E-05 4.55373808E-04-5.25788255E-03
14  6 7.34069150E-03-1.32532424E-02-2.23296549E-03 8.31686859E-02 8.03671922E-02
14  7 9.25334243E-02 8.93095177E-02-1.71858599E-01-1.63195166E-01 4.05763710E-01
15  1 9.09343168E-04-4.58980122E-03-1.38729492E-01-1.39231882E-01-1.90096011E-01
15  2 2.50001805E-04-9.45331351E-04 3.71337430E-03-1.99977375E-01-1.86226532E-01
15  3-2.55082323E-01 5.26904445E-04-1.85393891E-03 4.75482598E-02 5.86449738E-02
15  4 7.79904227E-02-6.22194242E-05 1.89165595E-05 2.16659548E-01 1.98516727E-01
15  5 2.82245915E-01-1.31577482E-02-3.14740518E-03 1.61805141E-02 1.65754071E-02
15  6-1.17679372E-02-1.36718279E-02-4.17583248E-03 2.50557609E-01-2.57761987E-01
15  7 7.50846728E-02-7.47788032E-02-2.88139849E-01 2.99765740E-01-3.05618525E-03
16  1-1.96261109E-02 1.00097835E-01-1.35867289E-01 1.12744771E-01 1.37740863E-02
16  2 9.27206559E-03 1.46353071E-02-6.03889710E-02 9.61470202E-02 6.34982216E-02
16  3-1.37856828E-01-9.07067692E-03 3.30702240E-02 1.58040577E-01-8.80988298E-02
16  4-5.65390617E-02-1.91421336E-03 1.10189842E-02-1.47634738E-01 4.83469605E-02
16  5 9.90417916E-02 2.50854165E-01 8.94757685E-02-4.62998034E-01-3.13224744E-01
16  6 4.96976600E-01 3.32454831E-01 2.53034369E-01 7.60298801E-02 5.69007151E-02
16  7-2.62824291E-02-2.35349926E-02-7.50884847E-02-4.81855823E-02-3.57349779E-02
17  1 3.80311282E-02-1.90198881E-01 7.14996269E-02 1.24741621E-01-1.39115881E-01
17  2 1.15811763E-01-1.61573273E-03-5.12705499E-04-6.62256525E-02 8.46068892E-02
17  3-9.01501709E-03 9.03627834E-03-4.30323540E-02-3.12476859E-01-3.47064721E-02
17  4 2.52368417E-01 1.66841377E-02-7.12809826E-02 3.14345359E-01 4.36722892E-02
17  5-2.59707193E-01 6.83960753E-02 2.92467259E-02-1.49881784E-01-1.04317215E-01
17  6-7.74842666E-02 4.52594037E-01 6.83083806E-02 1.35362878E-02 1.47563305E-02
17  7 1.86308775E-01 1.83599181E-01 1.89032662E-01 1.84812334E-01-8.97560973E-02
18  1-2.22346529E-03 1.00874852E-02-5.24525556E-03 2.02806739E-02 1.73325719E-01
18  2 4.43000703E-02-1.45553736E-02 5.20990239E-02 1.46766834E-01-1.70252089E-01
18  3 1.73827070E-01-3.05359450E-03 1.65848709E-02-1.85822972E-01 6.46171357E-02
18  4-3.28377148E-01 1.05554175E-03-3.04251514E-03 1.33942238E-01-5.04126646E-02
18  5 2.31006996E-01 3.42624685E-03 3.84548203E-03-1.86855184E-02-2.66871158E-02
18  6-2.35783365E-01 4.24016312E-01 4.34518784E-03-1.55452474E-01 4.51405582E-02
18  7-3.41512338E-01 1.50944846E-01-2.60182291E-01 1.09171214E-01 1.79915261E-01
19  1-1.70216743E-03 7.61503015E-03-1.44174115E-01-1.05118181E-01-2.17069940E-02
19  2 4.38231646E-02-1.35489474E-02 4.82916335E-02 1.38311541E-02-2.69773130E-01
19  3-7.33508576E-03-2.90115367E-03 1.56610702E-02 1.38825570E-01 3.48633895E-01
19  4 1.19536386E-01 7.19157308E-04-1.77468232E-03-9.39824948E-02-2.48017970E-01
19  5-8.22682295E-02 4.20566850E-03 4.77477167E-03-2.36802219E-02-2.55153554E-02
19  6-2.03965604E-01 3.88122417E-01 9.78434296E-03 6.12612303E-02-1.60070614E-01
19  7 1.80827580E-01-3.58484036E-01 1.28497865E-01-2.71568007E-01 1.66937184E-01
20  1 3.52569804E-02-1.84317881E-01 4.06799381E-01-8.31253290E-02-2.48362386E-01
20  2-6.12501584E-02-6.60271621E-03 5.35796329E-02-3.24596927E-01 1.81449032E-01
20  3 1.12537804E-01-4.34715952E-03 2.29465012E-02 2.61406789E-01-1.55877949E-01
20  4-8.18868907E-02-2.29737973E-02 9.24079473E-02-2.68853959E-01 1.69351986E-01
20  5 7.84445770E-02-1.30992799E-02-6.09857190E-03 3.29637769E-02-2.39334019E-03
20  6-2.53156971E-01 3.56460437E-01-1.72675186E-02-8.63606925E-02-9.33643864E-02
20  7-6.47762141E-02-6.54778242E-02-3.09032597E-02-3.21774256E-02-1.64582173E-01
21  1-6.48626758E-02 3.37500379E-01-1.85966157E-01-4.08210084E-01 4.47342523E-01
21  2-2.66068694E-01 2.17309345E-02-9.24784911E-02 8.92420249E-02 1.78250262E-01
21  3-2.00165247E-01 2.32491171E-02-9.82503120E-02 6.38713754E-02-2.48288410E-01
21  4 1.26178719E-01-1.03066649E-03 4.39643243E-03-4.00219962E-02 6.73279531E-02
21  5-1.69408639E-02-4.73802852E-02-2.43771200E-02 1.27984320E-01 4.28160103E-02
21  6-2.85739434E-01 2.59143176E-01-5.09267008E-02 1.80895771E-01 1.67364189E-01
21  7 8.51867906E-02 7.99547063E-02 3.02309310E-02 2.90278314E-02-9.14392518E-02
22  1 3.53516750E-04-1.51945588E-03 4.83665052E-01 4.62230662E-01 6.29819747E-01
22  2 7.77783644E-04-3.81365762E-04 1.73831084E-03-9.22113896E-02-8.98594319E-02
22  3-1.21362099E-01-6.92091228E-04 2.90192222E-03 1.72545544E-02 2.44892949E-02
22  4 2.27924671E-02 3.37873880E-05-1.87135875E-04 8.11821666E-03 5.05118049E-03
22  5 9.31221546E-03 1.08082069E-03-6.48621492E-05 3.98800534E-04-1.75025168E-03
22  6 1.09975042E-03-6.98554276E-03-1.85589430E-03 2.66677871E-01-2.74495527E-01
22  7 5.57433590E-02-5.91211846E-02-1.25796593E-03 5.04798525E-04 1.75003315E-03
 $END   
 $GRAD  
E=     -265.6883796330  GMAX=   0.0008107  GRMS=   0.0002716
O            8.   -2.4440034168E-04   -1.2326275328E-04    3.5161134896E-04
H            1.   -5.6962682781E-05    2.6503101124E-04   -2.1397309449E-04
C            6.    8.4225841493E-05   -1.1386005160E-04   -2.8608545026E-04
C            6.    3.0936201041E-04   -9.8426684577E-05    4.0200421631E-04
C            6.   -2.3574929208E-04    2.5356772179E-04   -3.1918623774E-04
H            1.    2.7899568178E-04   -2.0306298349E-04   -3.8704033730E-05
O            8.   -8.1065221765E-04   -6.3994732128E-04   -2.3954891299E-04
H            1.    6.2912592642E-04    7.6712482363E-04    3.1487123423E-04
H            1.    1.2395885745E-04    2.4978247119E-05    2.8074028419E-05
H            1.    1.5749919385E-05   -5.4737135482E-05   -2.2996197938E-07
H            1.   -1.3107299428E-04   -4.5747060135E-05   -1.2765859281E-04
H            1.   -2.5026143867E-05   -3.0850110488E-05   -1.8127319751E-05
H            1.    8.1758466194E-05    2.6197316909E-05    2.0788179031E-05
H            1.   -6.0540376774E-06    5.5081498621E-05    4.4895924332E-05
H            1.   -1.3258977679E-05   -8.2086518552E-05    8.1268670540E-05
 $END
-------------------- DATA FROM NSERCH=  53 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1960089554   0.8788076712   0.4545648097
 H           1.0  -4.4367356122   1.7387548662   0.0221289981
 C           6.0  -2.9825523802   0.4905308130  -0.1929269515
 C           6.0  -2.5118013430  -0.8630449781   0.3909728726
 C           6.0  -1.1925470403  -1.3449875212  -0.2425457928
 H           1.0  -5.7988192931   3.4244524691  -0.6576079867
 O           8.0  -4.8265499321   3.2533750141  -0.6988497213
 H           1.0  -4.4744834074   4.0279912422  -0.1964943853
 H           1.0  -3.1185503844   0.3841970908  -1.2774857718
 H           1.0  -2.1900501347   1.2368526800  -0.0458354331
 H           1.0  -2.3850777760  -0.7573426977   1.4664770290
 H           1.0  -3.2901607938  -1.6058519394   0.2282438967
 H           1.0  -1.3043853458  -1.4728213100  -1.3153022790
 H           1.0  -0.3969265337  -0.6266247657  -0.0677014115
 H           1.0  -0.8896410678  -2.2969086346   0.1832121269
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:16 2020
Title                                                                           
E(RHF)=     -265.6883924241, E(NUC)=  184.8007642709,    7 ITERS
 $VEC   
 1  1 1.04795095E-03 7.46660407E-04-1.69763038E-04 4.92483005E-04-2.21095722E-04
 1  2-1.72903697E-03-1.13024515E-05 7.56732569E-05-5.21770968E-05 5.57986765E-05
 1  3-3.53951222E-06-1.11369604E-06 8.22514891E-06-6.17920593E-06 7.55413899E-06
 1  4-8.59591112E-07-1.93360197E-07 1.96811248E-06-6.88542958E-07 5.11263782E-08
 1  5 5.12013632E-07-5.51409472E-03 9.94183652E-01 2.60271749E-02-1.94415043E-03
 1  6 2.80243601E-03 1.90395696E-03-5.51955031E-03 1.27063467E-05 2.52626417E-05
 1  7 1.39987647E-06 1.25075483E-06-5.45595254E-07-9.06186122E-07-2.31939986E-07
 2  1 9.94169127E-01 2.59340009E-02 1.89923286E-03 2.02732414E-03-2.89828388E-03
 2  2-5.97672129E-03 5.24832869E-04-4.28691009E-03 3.40681648E-03-9.68258798E-04
 2  3-1.90291584E-03-2.46063271E-05 3.82177499E-04-2.07293520E-04 1.73496143E-04
 2  4 4.01743468E-05 8.47894357E-06-3.09056333E-05 4.25131571E-05-9.31372352E-05
 2  5 3.24659534E-05 1.86489500E-04-1.23345268E-03 5.26090248E-04 1.92154882E-04
 2  6-6.25936864E-04 2.26725584E-04 1.76432138E-04 3.42780563E-04 3.36826933E-04
 2  7-9.32353447E-05-8.62807672E-05-1.88767731E-05-1.73574233E-05-2.58175372E-05
 3  1 4.19167500E-04-4.28392008E-03-2.40939189E-03 1.06529533E-03 1.07335580E-03
 3  2-1.12413260E-03 9.92148543E-01 3.57348601E-02 7.80885110E-04-6.24474790E-05
 3  3-5.29625783E-04-4.36753535E-03-5.64411873E-03 1.33094207E-03-3.66405788E-03
 3  4 1.53845976E-03-9.14500265E-04 6.97835422E-05-2.81727371E-05-1.03767893E-04
 3  5 9.01701231E-05 3.54416744E-05-1.95687253E-05 1.04661321E-04 2.74128092E-05
 3  6-1.09310164E-04 4.59241773E-05 3.00718254E-05-6.90764174E-03-6.91356287E-03
 3  7 1.58398957E-05 1.78191349E-05 3.07503160E-05 3.73893031E-05-1.07453065E-04
 4  1-8.64515343E-06 2.41985556E-04 8.75154722E-05 3.21420899E-05-8.79404412E-05
 4  2-1.11198858E-04 5.10508869E-03-5.33697115E-03-1.19233927E-03 3.61215876E-03
 4  3-1.60718186E-03 9.74859251E-01 3.76507204E-02 4.38675219E-04-5.06814337E-04
 4  4 2.97326188E-05-1.82397196E-01-1.25049895E-02 3.49435940E-03-1.26713028E-03
 4  5-1.68544754E-03 2.67785413E-06-9.23944575E-07 6.60529560E-06-9.60833191E-07
 4  6-5.35557611E-06 4.27332949E-06 7.93405131E-07-2.66195342E-06-2.56551059E-06
 4  7-6.92584579E-03-6.92403420E-03 1.32945040E-03 1.32973973E-03 1.37465930E-03
 5  1 1.10279788E-05-4.10495026E-05-3.21585369E-05 5.58381969E-05-1.36956918E-05
 5  2-3.46203308E-05 1.94879245E-03-8.78047609E-04-3.23232170E-04 6.65144608E-04
 5  3-2.16026098E-04 1.83381487E-01 1.39976912E-03-3.57026410E-03 1.24408175E-03
 5  4 1.75622747E-03 9.75031033E-01 3.61358179E-02 1.08274140E-03-3.90171102E-04
 5  5-5.17990547E-04 7.73859449E-07-4.17472828E-07 2.57398542E-06 1.36111602E-07
 5  6-2.29164995E-06 1.40834562E-06 3.82319721E-07-7.12921044E-06-1.50443687E-05
 5  7-1.24156857E-03-1.24131339E-03-6.90155951E-03-6.90304427E-03-6.89412310E-03
 6  1-2.92255025E-02 1.01000386E-01 5.49899068E-03 1.22075735E-02-1.25775587E-02
 6  2 3.92619063E-02-9.97104540E-03 2.43006688E-02-9.80241575E-03 4.39490404E-03
 6  3 4.44134468E-03-1.92607064E-03 4.59275674E-03-1.11398827E-03 1.95081592E-03
 6  4-5.11042102E-04-3.25853074E-04 8.04352188E-04-3.21488479E-04 1.76268150E-04
 6  5 1.14043859E-04 1.48156959E-01-2.32017041E-01 8.39001935E-01-5.77117254E-02
 6  6 8.22752838E-02 5.86094401E-02 1.48512749E-01 3.35205911E-03 3.31364058E-03
 6  7 7.65762552E-04 7.50394502E-04 1.07197704E-04 1.07295257E-04 8.39003229E-05
 7  1-2.19877880E-01 7.89163504E-01 5.95260221E-02 5.00682403E-02-8.03490665E-02
 7  2 1.38286140E-01-8.70397943E-02 2.23724421E-01-8.35003840E-02 3.01823749E-02
 7  3 4.23555895E-02-2.11097679E-02 5.09791383E-02-1.09460147E-02 1.92262199E-02
 7  4-5.05762794E-03-4.39332375E-03 1.09892599E-02-4.01310910E-03 2.20943826E-03
 7  5 1.42205411E-03-2.71652293E-02 3.45723969E-02-1.28814741E-01 1.17151351E-02
 7  6-2.16394896E-02-5.26500002E-03-2.70915861E-02 2.90623556E-02 2.93207262E-02
 7  7 9.42750005E-03 9.28312166E-03 1.71737835E-03 1.70817190E-03 1.32183389E-03
 8  1 4.51742165E-02-1.77259583E-01 3.17980079E-02-4.27493377E-02 5.96811381E-03
 8  2-5.99996936E-02-7.90861614E-02 2.18225814E-01 6.33661769E-02-7.28788200E-02
 8  3 3.17707996E-03-1.62456635E-01 4.43742422E-01 3.98034919E-02 3.56482279E-03
 8  4-3.13979258E-02-1.44622580E-01 3.94995920E-01-5.12425634E-02 2.28651745E-02
 8  5 2.19249670E-02 4.16577548E-03-2.45693681E-03 1.01321066E-02-2.37100816E-03
 8  6 7.66667147E-03-2.05406085E-03 4.50929066E-03 5.49879875E-02 5.54747542E-02
 8  7 1.03046130E-01 1.02941866E-01 9.57092294E-02 9.58438447E-02 9.22666311E-02
 9  1-5.62407922E-02 2.32678458E-01-9.95281018E-02 8.48308656E-02 1.56077020E-02
 9  2 1.11495400E-01 1.42992332E-01-4.26922667E-01-6.07711367E-02 3.52450559E-02
 9  3 2.10536264E-02 5.24292034E-02-1.55198899E-01 1.10142185E-01-1.10318465E-01
 9  4-4.76807383E-03-1.51535697E-01 4.43290611E-01 5.88463101E-02-3.62954422E-02
 9  5-1.79137333E-02-7.13086573E-03 2.45033819E-03-1.04432737E-02 4.47417160E-03
 9  6-1.94939794E-02 6.67961752E-03-9.28228922E-03-1.33812697E-01-1.34490168E-01
 9  7-4.68572680E-02-4.69560767E-02 1.41910108E-01 1.42197552E-01 1.57159799E-01
10  1-3.72708237E-02 1.63107880E-01-9.00408818E-02 1.25738736E-02 5.82017075E-02
10  2 4.97438184E-02 1.13949563E-01-3.60900965E-01-4.78058582E-02-1.26598306E-01
10  3 1.22222037E-01-1.33672719E-01 4.15303463E-01-6.35513275E-02-1.02840727E-01
10  4 1.17279975E-01 6.61541120E-02-2.04536795E-01-1.20224120E-01 4.65886539E-03
10  5 8.45615328E-02 1.29100235E-04 5.89881214E-04-3.01488668E-03-2.44006324E-03
10  6-8.69043334E-03 4.14882891E-03-5.51534968E-03-1.82223670E-01-1.84396462E-01
10  7 1.99582142E-01 1.99111183E-01-1.16085172E-01-1.15979182E-01-7.14431876E-02
11  1-9.84146976E-04 4.63892560E-03 9.89767785E-03 2.86684211E-05 7.84331578E-03
11  2-6.72675608E-03 1.37183098E-03-3.95523476E-03-5.10373667E-04 7.00288674E-03
11  3 1.06399031E-02-2.20700162E-04 7.19968251E-04 1.80215038E-03-3.82629303E-04
11  4 6.96679463E-03-1.72828886E-04 5.25175987E-04 2.14176527E-03-9.33880436E-04
11  5 3.47028322E-03-4.37741828E-01 2.57381795E-04-1.33601099E-03 5.37932504E-01
11  6 2.48578399E-01 1.86703769E-01 4.40520788E-01-9.95055302E-03 4.58801569E-03
11  7 5.57380473E-03-1.35614115E-03-2.64823274E-03 1.39199913E-03 2.25976733E-03
12  1-2.68659949E-03 1.33505766E-02 1.07999220E-01 6.03955669E-02 1.32350840E-01
12  2-2.74393077E-02-5.83326146E-04 3.88414487E-03 1.65409417E-01 1.59610670E-01
12  3 2.54325403E-01 1.70694577E-03-5.76690134E-03 1.73602087E-01 1.73601245E-01
12  4 2.46140004E-01-7.09776950E-04 2.25460769E-03 1.36520853E-01 1.19627239E-01
12  5 1.74286683E-01 1.89924965E-02 1.78315069E-03-9.40390584E-03-2.28104680E-02
12  6 1.51208645E-02-5.72331832E-03-3.00035018E-03-2.25166866E-01 2.09500054E-01
12  7 2.18899074E-01-2.22393087E-01-1.63434701E-01 1.70593805E-01 2.03400426E-03
13  1 3.70257416E-02-1.84166438E-01-2.05600633E-01 3.93673726E-01-1.04800928E-01
13  2 3.90334979E-01 1.46446941E-02-7.89737358E-02 2.24147258E-01 9.82522092E-02
13  3-2.03781611E-01-2.69771681E-02 9.13891355E-02 1.20724465E-01-7.09476401E-02
13  4-6.07267958E-03 1.30239146E-02-4.17077918E-02-1.12408038E-01 6.31276446E-02
13  5 6.54788074E-02-1.12081125E-01-2.18118739E-02 1.16373915E-01 1.28648118E-01
13  6-3.05744319E-01 5.79718092E-02-9.98472776E-02 1.01589289E-01 1.32418330E-01
13  7 3.70267882E-02 6.92173617E-03-6.22814264E-02-3.71663284E-02-6.44786765E-02
14  1 2.48561459E-02-1.19663272E-01 1.29599452E-01 6.56499396E-03-1.03168203E-01
14  2-2.82176420E-02-2.27788834E-02 8.24486764E-02-1.04789084E-01 2.18841731E-01
14  3-7.53609299E-02 1.98383332E-02-7.45682554E-02-4.67975627E-02-2.00285329E-01
14  4 1.74213627E-01-1.06985114E-04-3.19204965E-03 5.57807991E-02-4.04843156E-01
14  5 2.41328497E-01 5.29194910E-03-1.04984918E-04 7.68459889E-04-4.41270965E-03
14  6 7.30316753E-03-1.36938583E-02-2.14207407E-03 8.28520383E-02 8.04338027E-02
14  7 9.21848516E-02 8.95015205E-02-1.71268692E-01-1.64222840E-01 4.05936097E-01
15  1 7.42413613E-04-3.77450646E-03-1.39995566E-01-1.37463458E-01-1.90400936E-01
15  2 3.62881112E-04-7.95372641E-04 3.11542691E-03-1.99640890E-01-1.85088205E-01
15  3-2.56166878E-01 4.16539744E-04-1.46170135E-03 4.91107867E-02 5.73517425E-02
15  4 7.71809766E-02-3.10555376E-05-6.46998761E-05 2.16576070E-01 1.98394185E-01
15  5 2.82544491E-01-1.26905441E-02-2.92605726E-03 1.50442083E-02 1.65961941E-02
15  6-1.05207332E-02-1.19446348E-02-3.49972525E-03 2.51167725E-01-2.57096982E-01
15  7 7.47958535E-02-7.45085436E-02-2.89301391E-01 2.98915625E-01-2.67212121E-03
16  1-1.96771966E-02 1.00359147E-01-1.35646475E-01 1.13167198E-01 1.45060641E-02
16  2 9.13567312E-03 1.45771191E-02-6.01819363E-02 9.70408607E-02 6.41694041E-02
16  3-1.37232921E-01-9.04409845E-03 3.29880459E-02 1.57924844E-01-8.86103695E-02
16  4-5.65820647E-02-1.91048027E-03 1.10209280E-02-1.48379303E-01 4.77658481E-02
16  5 9.80364720E-02 2.51475844E-01 8.93759170E-02-4.62455687E-01-3.34815914E-01
16  6 4.88720323E-01 3.23401379E-01 2.52850144E-01 7.53676411E-02 5.80110758E-02
16  7-2.59819654E-02-2.38071307E-02-7.36732529E-02-4.99049144E-02-3.54402510E-02
17  1 3.80804624E-02-1.90469066E-01 7.25431881E-02 1.24870367E-01-1.38634738E-01
17  2 1.15755155E-01-1.69912945E-03-1.80889740E-04-6.63056659E-02 8.45551294E-02
17  3-8.39406352E-03 9.05253598E-03-4.31091233E-02-3.12824536E-01-3.44358277E-02
17  4 2.51133317E-01 1.66460560E-02-7.11714790E-02 3.14658063E-01 4.26852576E-02
17  5-2.58408373E-01 6.84606744E-02 2.92519877E-02-1.49899519E-01-1.19327310E-01
17  6-8.34216360E-02 4.50366201E-01 6.85150873E-02 1.31111240E-02 1.46774832E-02
17  7 1.84003720E-01 1.85203912E-01 1.86612530E-01 1.86305725E-01-8.91978097E-02
18  1-2.71811015E-03 1.24872463E-02-2.58455336E-02 6.39459946E-03 1.71401655E-01
18  2 4.97382786E-02-1.61736943E-02 5.77463088E-02 1.49002569E-01-2.05818336E-01
18  3 1.70599652E-01-3.47230876E-03 1.87628593E-02-1.65681857E-01 1.10980153E-01
18  4-3.10561781E-01 1.11817463E-03-3.12918940E-03 1.19910431E-01-8.35203698E-02
18  5 2.19069824E-01 4.01408068E-03 4.41130271E-03-2.15061049E-02-4.17243395E-02
18  6-2.61989980E-01 4.64792445E-01 5.45159381E-03-1.45471300E-01 2.37431276E-02
18  7-3.15497224E-01 1.01511976E-01-2.41688181E-01 7.12475538E-02 2.01621239E-01
19  1 1.40165119E-03-6.24625891E-03 1.42100078E-01 1.06270943E-01 4.44476354E-02
19  2-3.74750791E-02 1.14766433E-02-4.08664964E-02 6.36038481E-03 2.44899037E-01
19  3 3.05102367E-02 2.43643617E-03-1.31641531E-02-1.62418569E-01-3.36665718E-01
19  4-1.61873180E-01-6.51129712E-04 1.68176437E-03 1.10595371E-01 2.38754238E-01
19  5 1.12125127E-01-3.54596534E-03-4.15232679E-03 2.06208669E-02 3.02989251E-02
19  6 1.74915577E-01-3.28015145E-01-8.88302660E-03-8.15718389E-02 1.64915663E-01
19  7-2.25016285E-01 3.74604017E-01-1.62465820E-01 2.82715193E-01-1.41102918E-01
20  1 3.51333204E-02-1.83709510E-01 4.05999053E-01-8.38340761E-02-2.47771721E-01
20  2-6.13409670E-02-6.66158525E-03 5.37763768E-02-3.23073931E-01 1.81205470E-01
20  3 1.13785611E-01-4.35511422E-03 2.30271811E-02 2.60716343E-01-1.56333305E-01
20  4-8.40470130E-02-2.29729489E-02 9.24596268E-02-2.68337572E-01 1.69822289E-01
20  5 8.02400507E-02-1.32558400E-02-6.11813565E-03 3.30637549E-02-1.04631364E-02
20  6-2.56387485E-01 3.56250545E-01-1.72504555E-02-8.73912368E-02-9.25979535E-02
20  7-6.63654982E-02-6.54234145E-02-3.24237173E-02-3.22647604E-02-1.63416164E-01
21  1-6.48590697E-02 3.37495779E-01-1.89105808E-01-4.10960609E-01 4.43707554E-01
21  2-2.65999070E-01 2.17045460E-02-9.23705619E-02 9.03506305E-02 1.78987720E-01
21  3-1.99040325E-01 2.32913212E-02-9.83986412E-02 6.30866374E-02-2.48547128E-01
21  4 1.25986850E-01-1.03043206E-03 4.38770043E-03-3.97651612E-02 6.73605863E-02
21  5-1.70272669E-02-4.74766505E-02-2.44171440E-02 1.28185078E-01 3.88726922E-02
21  6-2.86567799E-01 2.58460141E-01-5.12042123E-02 1.78811751E-01 1.69630631E-01
21  7 8.45003306E-02 8.07198936E-02 3.00833609E-02 2.91975687E-02-9.13774169E-02
22  1 2.63192205E-04-1.07671346E-03 4.84509706E-01 4.56149836E-01 6.33506171E-01
22  2 3.57602903E-04-3.02962361E-04 1.37601334E-03-9.25803979E-02-8.83110410E-02
22  3-1.22363795E-01-4.51435685E-04 1.89445396E-03 1.80516139E-02 2.22196363E-02
22  4 2.37429227E-02 1.10101649E-06-4.39669109E-05 7.57538820E-03 5.54211472E-03
22  5 9.23246505E-03 1.03585541E-03-1.14803547E-04 6.53449820E-04-1.65113505E-03
22  6 4.48292095E-04-6.22349427E-03-2.00087284E-03 2.68066754E-01-2.73346172E-01
22  7 5.63013703E-02-5.85941692E-02-1.03433312E-03 6.00186886E-04 1.04133664E-03
 $END   
 $GRAD  
E=     -265.6883924241  GMAX=   0.0016253  GRMS=   0.0004005
O            8.   -1.6486720068E-04   -1.9785236121E-04    1.5234232498E-04
H            1.   -8.9841249742E-05    3.1560870231E-04   -1.1015987350E-04
C            6.   -1.2108452369E-05   -9.1542071413E-05   -1.8064699193E-05
C            6.   -2.6237814811E-05    6.3811050429E-05    2.0686149282E-04
C            6.    2.0312561827E-04   -1.9181339574E-05   -1.8244271256E-04
H            1.   -1.6253472327E-03   -5.4443184111E-05   -5.4689172776E-05
O            8.    8.2110094673E-04   -1.0750164827E-03   -4.0956413099E-04
H            1.    9.1671384409E-04    1.0401331926E-03    4.9662522325E-04
H            1.    1.7718173705E-05   -3.9720200955E-06   -1.4745123830E-04
H            1.    8.9603906255E-05    5.3413457304E-05    2.6879626961E-05
H            1.    2.5477911229E-05   -6.1306285860E-05   -3.0548473954E-05
H            1.   -3.0961556734E-05   -4.9720404792E-05   -4.5443583889E-05
H            1.   -5.3812815865E-05    1.7987502548E-05   -2.7386657621E-05
H            1.   -4.1782529011E-05    3.5881206150E-05    9.6678293574E-05
H            1.   -2.8781558466E-05    2.6199034110E-05    4.6363579989E-05
 $END
-------------------- DATA FROM NSERCH=  54 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1898250238   0.8826019491   0.4526318496
 H           1.0  -4.4275043194   1.7472682814   0.0287518397
 C           6.0  -2.9756430958   0.4968150649  -0.1933287640
 C           6.0  -2.5089924930  -0.8589594595   0.3896815473
 C           6.0  -1.1940547269  -1.3543250119  -0.2440593640
 H           1.0  -5.7996957772   3.4076389990  -0.6923803145
 O           8.0  -4.8225213351   3.2601591448  -0.6921524099
 H           1.0  -4.5127684753   4.0359622433  -0.1671603663
 H           1.0  -3.1106133685   0.3918886087  -1.2784672914
 H           1.0  -2.1830162263   1.2422500823  -0.0433368518
 H           1.0  -2.3775821313  -0.7516778457   1.4648660702
 H           1.0  -3.2930995792  -1.5967075646   0.2314144342
