 $DATA  
Title                                                                           
C1       0
 1  7-3.61545287E-05-8.83675959E-05-1.95138461E-05-1.76993349E-05-2.60956788E-05
 2  1-1.21097136E-03 5.03343057E-04-2.21289897E-04-1.24273385E-04 5.92519749E-04
 2  2 2.02281119E-04-1.14403134E-05 5.26774955E-05-8.06256496E-05-1.19554928E-05
 2  3 7.03459018E-05 3.13860752E-06-6.47343032E-05-2.64801967E-05 2.52070152E-05
 2  4-2.76211736E-05-1.33178109E-06 1.56122653E-05-9.83662417E-06 1.75938356E-06
 2  5-2.19907614E-06-5.61520068E-03 9.94172098E-01 2.60876092E-02-1.76302505E-04
 2  6-2.80011579E-03-3.11592395E-03-5.85203332E-03 1.90432461E-05 4.06480235E-05
 2  7 1.67299920E-04 1.43891678E-05-2.44670926E-06-3.07302715E-06-2.79669768E-06
 3  1 4.31199507E-04-4.30067367E-03-2.80515317E-03 6.71921380E-04 3.90530040E-04
 3  2-1.03329226E-03 9.92162320E-01 3.57000105E-02 6.76205665E-04 1.68100163E-04
 3  3-2.09943114E-04-2.77206337E-03-5.56749352E-03 1.08755348E-03-3.91357832E-03
 3  4 9.11863391E-04-5.35466234E-04 7.41691277E-05-3.41286752E-05-1.42626951E-04
 3  5 4.61103939E-05 1.49458059E-05-1.56325505E-05 1.09244954E-04 2.39894864E-05
 3  6 1.42007247E-05-8.39287290E-05-2.58188472E-04-6.90438022E-03-6.89458372E-03
 3  7 1.12437441E-05 2.69084450E-06 2.36960610E-05 2.67245639E-05-1.15311750E-04
 4  1-5.45017487E-06 2.29334049E-04 1.06131893E-04 6.94863070E-05-4.97906974E-05
 4  2-1.11995643E-04 3.77106160E-03-5.52906303E-03-9.78682277E-04 4.00815017E-03
 4  3-9.63660685E-04 9.91834893E-01 3.73760837E-02-2.84895064E-04-2.30435983E-04
 4  4 1.24348365E-04-1.48007183E-02-6.19576187E-03 4.10137031E-03-7.57030195E-04
 4  5-6.49562500E-04 5.10415236E-05 6.33612346E-07-1.99586776E-05 2.38589089E-05
 4  6 1.05446588E-06 3.14473059E-06 4.80268884E-05 1.59878676E-05 1.56585887E-05
 4  7-7.02624166E-03-7.02657558E-03 1.43051683E-04 1.43384544E-04 1.86290616E-04
 5  1 1.21480719E-05-7.97482931E-05-5.02362988E-05 4.68039781E-05-2.29734680E-06
 5  2-1.44052073E-05 6.57611644E-04 1.36595257E-05-1.45106629E-04 2.43984363E-05
 5  3 2.34566417E-05 1.58017595E-02-5.01330203E-03-4.09622553E-03 7.66510544E-04
 5  4 6.47598837E-04 9.91834831E-01 3.77337119E-02 4.65006096E-04-9.49656927E-05
 5  5-7.75916410E-05-1.41468937E-06-9.21213410E-07 6.74505168E-06 8.46540602E-07
 5  6 2.26264771E-07-4.50176173E-06-1.44842850E-05-7.26136741E-07-3.62850285E-06
 5  7-4.92523180E-05-4.90350503E-05-7.02149930E-03-7.01666205E-03-7.01878827E-03
 6  1-2.23752462E-01 8.05790184E-01 7.50024782E-02 7.13913563E-02-3.36053234E-02
 6  2 1.40939495E-01-8.10734675E-02 2.06000076E-01-9.20460263E-02 1.61825108E-02
 6  3 1.44930061E-02-1.78560088E-02 4.23308602E-02-9.84994245E-03 1.75812798E-02
 6  4-2.97975836E-03-3.14173293E-03 7.76400927E-03-3.40866734E-03 1.29433969E-03
 6  5 3.41586024E-04 9.83185347E-03-1.81243991E-02 6.16932691E-02 1.51195878E-03
 6  6-5.14607383E-03-1.15193688E-02 3.09722050E-02 2.56170185E-02 2.53890301E-02
 6  7 7.29458885E-03 7.42669854E-03 1.08836962E-03 1.07191414E-03 8.35230543E-04
 7  1 2.06790379E-02-7.81829031E-02-1.13524699E-02-8.09525883E-03 1.28644078E-02
 7  2-1.77037254E-02 1.02965730E-02-2.76567030E-02 1.11362331E-02-2.04515461E-03
 7  3-1.07802295E-03 2.44888238E-03-5.85155671E-03 1.09882552E-03-2.52236370E-03
 7  4 1.02514617E-03 6.35511082E-04-1.65387911E-03 6.27858661E-04-2.49220652E-04
 7  5-4.35552185E-05 1.58809340E-01-2.32760090E-01 8.39668128E-01-3.70518405E-03
 7  6-7.86632415E-02-9.03163814E-02 1.54433998E-01-4.21784865E-03-3.81437206E-03
 7  7-8.76644843E-04-1.25722491E-03-2.70737309E-04-2.61568696E-04-2.03887820E-04
 8  1 4.47597050E-02-1.78533249E-01 4.64910703E-02-4.72762899E-02 3.75755699E-03
 8  2-6.57376414E-02-9.22251362E-02 2.57753866E-01 6.30692447E-02-7.27533935E-02
 8  3 7.85461241E-03-1.64914237E-01 4.50680168E-01 3.93306974E-02 2.11134379E-02
 8  4-1.47421670E-02-1.34812792E-01 3.66557515E-01-5.97062227E-02 1.70221459E-02
 8  5 7.41532315E-03 3.07332928E-03-2.42286502E-03 1.02437846E-02-1.04108822E-04
 8  6-1.89267058E-03 1.01445623E-03-6.83967293E-03 6.38024690E-02 6.30719321E-02
 8  7 1.03400206E-01 1.03546273E-01 8.70244731E-02 8.65243438E-02 8.24665124E-02
 9  1-5.35746250E-02 2.24975914E-01-1.31727888E-01 7.64157832E-02 5.75001439E-03
 9  2 1.14122414E-01 1.48641107E-01-4.48558620E-01-5.20835206E-02 8.48305654E-03
 9  3 8.84189817E-03 2.95422552E-02-8.74434254E-02 1.17032724E-01-1.09239814E-01
 9  4 7.04718088E-03-1.54743730E-01 4.49939719E-01 4.52526814E-02-2.52143306E-02
 9  5-2.58194399E-03-6.52809748E-03 3.63152167E-03-1.61486085E-02 1.42013698E-03
 9  6 3.78861301E-03-4.97546068E-03 1.54435687E-02-1.40399921E-01-1.38993592E-01
 9  7-2.52204957E-02-2.52187517E-02 1.37858254E-01 1.37519558E-01 1.51544388E-01
10  1-3.28792878E-02 1.46972109E-01-1.11870574E-01-2.25268824E-02 3.35712741E-02
10  2 3.34521415E-02 1.02667082E-01-3.28315790E-01-5.68084750E-02-1.73344350E-01
10  3 6.48506468E-02-1.37662486E-01 4.27427401E-01-1.03776054E-01-1.09598195E-01
10  4 5.46332227E-02 7.83506979E-02-2.40786830E-01-1.38264188E-01-1.28191457E-02
10  5 3.36213894E-02-9.75634942E-03 5.05841450E-03-2.30395175E-02 5.93010401E-03
10  6 4.47632734E-03-1.12234607E-02 2.42987215E-02-1.72799088E-01-1.69418874E-01
10  7 1.98402333E-01 1.98170132E-01-1.23432317E-01-1.21943942E-01-8.54505767E-02
11  1-9.59257721E-03 5.03860272E-02 9.31112269E-02-6.36849631E-02 2.77824857E-01
11  2-1.23332853E-01-4.69885943E-03 2.36185616E-02 1.43546649E-02 5.67440945E-02
11  3 3.77281511E-01 1.01213505E-02-3.37603665E-02 3.28907738E-02 1.10227203E-01
11  4 2.74367842E-01-5.09455060E-03 1.65994411E-02 7.32208588E-02 4.65503097E-02
11  5 1.60704714E-01-6.82093420E-02 1.02947448E-02-4.96968415E-02 4.50275422E-02
11  6 4.59057433E-02-7.72167642E-02 1.11306054E-01-2.57149241E-01 2.01909638E-01
11  7 1.69588894E-01-1.98284229E-01-9.75613249E-02 1.33895875E-01 1.13505602E-02
12  1 3.24600755E-02-1.64791931E-01-2.31566824E-01 4.63253553E-01-4.59269021E-02
12  2 3.88332811E-01 1.31250002E-02-7.51723434E-02 3.02124445E-01 1.87997002E-01
12  3-9.13383093E-03-3.17387572E-02 1.07195069E-01 1.35445770E-01-5.18477481E-02
12  4 9.28735128E-02 1.69288021E-02-5.47266306E-02-1.27579778E-01 5.17465862E-02
12  5 8.31518014E-02 9.93999827E-03-2.50001533E-03 1.35318571E-02-8.30659417E-03
12  6-4.34072032E-03 1.40699831E-02-2.84872820E-02 6.09348520E-02 1.89895876E-01
12  7 9.38558626E-02-3.22575319E-02-9.94601244E-02-1.20419363E-02-6.56131217E-02
13  1-1.69251282E-02 8.68272652E-02-2.15130288E-01-2.05543690E-02 2.12763106E-01
13  2 4.12622206E-03 8.29503697E-03-3.90918325E-02 1.78269131E-01-1.37456239E-01
13  3 2.10549550E-02-7.79290049E-03 2.99181870E-02 4.69820303E-02 1.32977345E-01
13  4-1.80562534E-01 2.84767020E-03-7.13654124E-03-5.17730343E-02 1.95472699E-01
13  5-1.96305302E-01-2.77595841E-01 1.05188660E-02-5.15357899E-02 1.55980666E-01
13  6 2.26185229E-01-2.70848348E-01 3.25761264E-01-2.63268527E-03 6.58371707E-03
13  7-1.53450861E-01 7.67455264E-03 1.71560874E-01-2.51817291E-02-2.03709711E-01
14  1-2.08816028E-02 9.97094451E-02-1.29515756E-01-7.78468909E-02-1.49436171E-01
14  2 2.80644943E-02 1.29522337E-02-4.51633525E-02 3.00378821E-02-2.38224175E-01
14  3-4.46331045E-02-1.40338501E-02 5.32272592E-02 7.98710304E-02 2.43992533E-01
14  4 4.19375344E-02-7.83648235E-05 2.93275879E-03 3.80054580E-02 3.91277735E-01
14  5 7.41288127E-02 1.95496148E-01-1.40031229E-03 5.84127732E-03-1.12430087E-01
14  6-1.65799010E-01 1.73887353E-01-1.97273288E-01-1.80060484E-02-1.42452498E-01
14  7 2.54224309E-03-1.61100232E-01 2.88312079E-03 2.52206445E-01-2.98045863E-01
15  1 1.69941685E-03-6.01325221E-03-7.84557109E-02-1.01138106E-01-1.59905879E-01
15  2-2.61439103E-02-4.43895583E-03 1.27215473E-02-3.29824872E-02-4.79051968E-02
15  3-3.17959109E-01 6.01882794E-03-2.24048975E-02 1.44628060E-02-2.70665001E-03
15  4 1.35567309E-01 3.98864327E-04-1.89450559E-03 6.84426137E-02-1.08534912E-02
15  5 3.51775610E-01-2.32424154E-01-5.59766772E-03 2.92856070E-02 1.28950359E-01
15  6 2.08012306E-01-1.85709700E-01 1.98737327E-01 2.56812378E-01-1.83423076E-01
15  7 1.02399173E-01-8.00756500E-02-2.81875261E-01 2.04000721E-01 9.04552098E-02
16  1 4.80346163E-02-2.45334638E-01 2.53244613E-01 2.41467136E-01-1.17510794E-01
16  2 1.23110556E-01 5.71868516E-03-2.00229095E-02-1.71834472E-01 1.32729638E-01
16  3-5.01645148E-03 3.56338657E-03-2.11865059E-02-3.08869394E-01-1.44932908E-01
16  4 1.05196487E-01 1.02321578E-02-4.54303469E-02 3.11330572E-01 2.37509279E-01
16  5-1.29966450E-01-1.34881880E-01-2.01281101E-02 1.04528791E-01 6.87546249E-02
16  6 1.49971557E-01-1.57680616E-02 1.68441683E-02-1.70472938E-02-2.10534768E-02
16  7 1.78650374E-01 1.83439659E-01 2.15423342E-01 2.17000168E-01-2.08318170E-01
17  1-3.67671044E-03 1.92761262E-02-1.60146661E-01-7.29522830E-02-1.68086592E-01
17  2 2.96064917E-02-4.08577609E-03 7.59754255E-03 6.04871029E-02-9.61658779E-02
17  3-1.06469114E-01 4.07574494E-03-1.70620861E-02-3.94011891E-02 1.65967678E-01
17  4 3.92867482E-01 6.87257868E-03-2.79074608E-02 5.27180038E-02-1.56488388E-01
17  5-3.18281895E-01-1.64349299E-02-8.14309687E-04 4.91603259E-03 1.93863193E-02
17  6 1.31922888E-02-1.14818052E-02 7.61711862E-03 1.17184803E-01-8.42331468E-02
17  7 3.54352492E-01-3.14623754E-01 2.93974904E-01-2.72775808E-01 7.82744419E-02
18  1 1.34982963E-02-7.29138857E-02 3.64118504E-01 1.06054429E-02-1.46965448E-01
18  2-7.22227509E-02 9.25262563E-03-1.01006863E-02-2.68297338E-01 1.44971725E-01
18  3-1.99152062E-02-1.33745096E-02 5.68946316E-02 4.04182998E-01-9.58054666E-02
18  4 6.89019036E-02-2.15162739E-02 8.75489674E-02-3.97202918E-01 1.40553329E-01
18  5-5.90786360E-02-1.52788515E-01-3.15449095E-02 1.62524565E-01 6.05293787E-02
18  6 1.90535505E-01 5.27457970E-02-2.43006549E-02-3.94884800E-02-9.40122997E-02
18  7 1.39858853E-02-1.81382312E-01 2.59086015E-02-1.40734895E-01-1.94608421E-01
19  1 2.96637477E-02-1.58672168E-01 5.09931730E-02 1.96271846E-01-2.30170329E-01
19  2 1.97348272E-01-2.24962985E-02 8.79360190E-02 2.54861969E-03-3.00980465E-01
19  3 1.78702616E-01-1.29947237E-02 5.56883075E-02-6.83641368E-02 3.05585173E-01
19  4-1.25309076E-01 2.41741818E-03-9.30006472E-03 6.03130735E-02-1.64241037E-01
19  5 5.08347690E-02-2.33496540E-01-6.58958412E-02 3.40743813E-01 4.94757030E-02
19  6 3.46352712E-01 2.55819110E-01-1.41220934E-01-2.20896701E-01-4.76623407E-02
19  7-1.55239969E-01-6.09545937E-02-8.18572433E-02-4.49179288E-02 1.88448214E-01
20  1 5.46391182E-02-2.84506918E-01 3.31908558E-01 4.03745741E-01 1.58902625E-01
20  2 1.78648875E-01-1.85654464E-02 8.12286639E-02-1.62084369E-01-2.17105018E-01
20  3-2.47726814E-02-1.31420701E-02 5.68554306E-02 2.35583271E-02 2.12907648E-01
20  4-2.65459401E-02-3.38885269E-03 1.35953948E-02-1.73259900E-02-6.07523469E-02
20  5 1.95774862E-02 1.65399370E-01 5.97986532E-02-3.08716198E-01-7.55117868E-03
20  6-2.92606450E-01-3.68274965E-01 1.69913517E-01-9.03458270E-03-2.67320375E-01
20  7-3.93207858E-02-1.28892175E-01-3.25076886E-02-4.44850084E-02 7.24067929E-02
21  1-1.64354349E-02 8.69107448E-02 7.64683859E-02 1.91602801E-01 7.71175459E-01
21  2-4.06181814E-02 3.82051199E-03-1.77120293E-02 1.50201606E-02-4.25644893E-02
21  3-1.74498369E-01 3.71285757E-04-2.32492130E-03-6.85404255E-03 4.88383420E-03
21  4 5.68157384E-02 2.18913586E-03-8.87300896E-03 1.90010967E-02-2.77942367E-03
21  5 2.58549883E-03-4.94125342E-02-3.38647235E-02 1.74229460E-01-2.85975672E-02
21  6 1.48323033E-01 3.94701460E-01-1.35087188E-01 2.56648640E-01-2.15161969E-01
21  7 7.40442158E-02-5.30427743E-02 9.18516678E-03-1.46982535E-03 4.28760391E-03
22  1 1.73994084E-04-9.71540612E-04-5.15971465E-03-1.44411006E-03-1.86990837E-02
22  2 3.46045422E-03 2.51978925E-04-1.08182766E-03 2.96777917E-03-3.65940193E-03
22  3 4.23931964E-03 8.48819807E-04-4.37667696E-03 2.69544469E-03 3.44118054E-03
22  4-1.48373495E-02-3.08298710E-04 1.33811252E-03-2.73154498E-03-6.17293905E-04
22  5 3.76513201E-03 4.83819113E-04 6.50660562E-04-3.13906167E-03 9.06865030E-01
22  6-3.41661915E-01 2.44983382E-01 2.07377727E-03-6.59028000E-03 5.44947232E-03
22  7-5.10474127E-03 4.23071487E-03-5.40791752E-03 1.45653512E-03 1.91362980E-03
 $END   
 $GRAD  
E=     -265.6874364548  GMAX=   0.0006922  GRMS=   0.0001976
O            8.    1.8026954343E-04    9.1142912136E-05   -8.2810377539E-05
H            1.    1.4921580251E-05   -2.5410476690E-05    1.9577182755E-05
C            6.   -9.0186986577E-05   -8.5532209756E-05   -6.0113607234E-05
C            6.   -2.3748562293E-04   -8.3195336817E-06   -3.0848097511E-05
C            6.    9.4922294653E-05   -2.2801881439E-04   -7.0623186794E-06
H            1.    1.0350019823E-04   -4.3762667938E-04    3.8469918384E-05
O            8.    1.5406277252E-04    6.9217479184E-04   -5.4723736201E-04
H            1.   -2.3337429190E-04   -2.0872885102E-04    5.3595240675E-04
H            1.    7.7864915428E-07    1.5776606704E-05    1.9377707209E-04
H            1.   -1.4685757820E-04   -6.4485204156E-05   -2.7760771378E-05
H            1.    2.0006463712E-05    1.0261380921E-05   -1.2669451673E-04
H            1.    1.2697370608E-04    9.8897027022E-05    4.9700325771E-05
H            1.   -5.3090496984E-05    5.9361741572E-06    1.1860806314E-04
H            1.    6.2831014643E-05   -3.6048555708E-05    4.3813183109E-05
H            1.    2.7287551401E-06    1.7998142916E-04   -1.1737110128E-04
 $END
-------------------- DATA FROM NSERCH=  62 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2967730555   0.6629852412  -0.1709859583
 H           1.0  -4.4831588565   1.5902243719  -0.4600257163
 C           6.0  -2.8907556975   0.4842974388  -0.4110513203
 C           6.0  -2.5131977073  -0.9739973092  -0.0662789940
 C           6.0  -1.0159112918  -1.2501943017  -0.2989213386
 H           1.0  -5.4889828670  -0.4787418065   2.4520597911
 O           8.0  -5.1222222924   0.4388263546   2.4460105312
 H           1.0  -4.8367425518   0.5108237896   1.5017012889
 H           1.0  -2.6494682867   0.6884656224  -1.4605548291
 H           1.0  -2.3009731538   1.1746083401   0.2039914938
 H           1.0  -2.7653443105  -1.1658188571   0.9749832381
 H           1.0  -3.1130539014  -1.6449088422  -0.6774986954
 H           1.0  -0.7460964121  -1.0664837917  -1.3341107442
 H           1.0  -0.4046947981  -0.6117892901   0.3310372286
 H           1.0  -0.7814948178  -2.2833669602  -0.0642659755
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:26 2020
Title                                                                           
E(RHF)=     -265.6874407050, E(NUC)=  187.9685847596,    7 ITERS
 $VEC   
 1  1 9.94188379E-01 2.58130627E-02 2.32319309E-03 2.65892466E-03-1.20690959E-03
 1  2-5.64792982E-03 5.18394696E-04-4.18753814E-03 3.82606327E-03-3.73825881E-04
 1  3-6.74940453E-04-2.23769760E-05 3.55381936E-04-2.18637427E-04 1.58275423E-04
 1  4-9.58574141E-06 8.36533928E-06-2.99194130E-05 3.78354535E-05-9.76414455E-05
 1  5 1.85092264E-05 8.92130668E-05 1.03181096E-03 7.14050094E-04 1.64704416E-04
 1  6 7.40879886E-05-5.13732740E-04-1.65503642E-03 3.66226097E-04 3.48024396E-04
 1  7-3.64604459E-05-8.77917774E-05-1.98296534E-05-1.74240246E-05-2.61390300E-05
 2  1-1.20973787E-03 5.02491578E-04-2.19044330E-04-1.23584975E-04 5.92644810E-04
 2  2 2.02082897E-04-1.15053202E-05 5.28249720E-05-8.07969639E-05-1.21346753E-05
 2  3 7.10707750E-05 3.04479172E-06-6.37974337E-05-2.62588962E-05 2.50544420E-05
 2  4-2.69773414E-05-1.31459377E-06 1.54454951E-05-9.73265282E-06 1.69778741E-06
 2  5-2.27065124E-06-5.61909397E-03 9.94171905E-01 2.60891983E-02-2.55920679E-04
 2  6-2.78167449E-03-3.12725693E-03-5.84973066E-03 1.92825246E-05 4.11365934E-05
 2  7 1.65607246E-04 1.40829943E-05-2.41808433E-06-3.05966134E-06-2.76002771E-06
 3  1 4.31114202E-04-4.30043727E-03-2.80531144E-03 6.70629905E-04 3.92062492E-04
 3  2-1.03450133E-03 9.92161652E-01 3.57057725E-02 6.77606332E-04 1.68270305E-04
 3  3-2.09629902E-04-2.76813362E-03-5.56876800E-03 1.08975046E-03-3.91420518E-03
 3  4 9.09136096E-04-5.36155238E-04 7.40155371E-05-3.41523937E-05-1.43527597E-04
 3  5 4.52039608E-05 1.53589991E-05-1.57424840E-05 1.10049419E-04 2.38375542E-05
 3  6 1.43158571E-05-8.47031300E-05-2.60565751E-04-6.90625723E-03-6.89669935E-03
 3  7 1.10048407E-05 3.26101043E-06 2.25548396E-05 2.81022540E-05-1.15515798E-04
 4  1-5.43785578E-06 2.29369301E-04 1.06216733E-04 6.97499353E-05-4.97807192E-05
 4  2-1.12110082E-04 3.76708096E-03-5.53037534E-03-9.80408682E-04 4.00901315E-03
 4  3-9.60608049E-04 9.91835383E-01 3.73760260E-02-2.85364565E-04-2.29317290E-04
 4  4 1.23464869E-04-1.47670915E-02-6.19588316E-03 4.10464158E-03-7.49360282E-04
 4  5-6.38381020E-04 4.98990220E-05 5.42865173E-07-1.95424784E-05 2.42678928E-05
 4  6 2.44948292E-07 3.30275020E-06 4.91155886E-05 1.57601667E-05 1.56734844E-05
 4  7-7.02336921E-03-7.02771183E-03 1.42935331E-04 1.43356603E-04 1.86269688E-04
 5  1 1.21707862E-05-7.99260301E-05-5.03185069E-05 4.68465154E-05-2.10319474E-06
 5  2-1.44214515E-05 6.58265200E-04 1.38238885E-05-1.45574606E-04 2.42744289E-05
 5  3 2.39331170E-05 1.57681855E-02-5.01577124E-03-4.09974260E-03 7.59338950E-04
 5  4 6.36910772E-04 9.91833310E-01 3.77537232E-02 4.73522927E-04-9.13019223E-05
 5  5-7.17558833E-05-1.34807463E-06-9.08399808E-07 6.65624642E-06 8.10135502E-07
 5  6 2.45879545E-07-4.46465509E-06-1.43576872E-05 5.26125146E-07-4.87880732E-06
 5  7-4.87825669E-05-4.85833765E-05-7.02729958E-03-7.02568286E-03-7.02343691E-03
 6  1-2.23745869E-01 8.05785015E-01 7.50405371E-02 7.14135593E-02-3.35722033E-02
 6  2 1.40898857E-01-8.10905571E-02 2.06029092E-01-9.20541615E-02 1.61375049E-02
 6  3 1.45327492E-02-1.78601041E-02 4.23368441E-02-9.86019851E-03 1.75841358E-02
 6  4-2.96722956E-03-3.14446559E-03 7.76957735E-03-3.41190005E-03 1.29031553E-03
 6  5 3.34339621E-04 9.84333078E-03-1.81365186E-02 6.17407530E-02 1.32460291E-03
 6  6-5.11882384E-03-1.15565965E-02 3.09628522E-02 2.56243352E-02 2.54010604E-02
 6  7 7.30279582E-03 7.41594045E-03 1.09221341E-03 1.07160885E-03 8.36047125E-04
 7  1 2.06946370E-02-7.82381471E-02-1.13152811E-02-8.09150114E-03 1.28582521E-02
 7  2-1.77033996E-02 1.02895654E-02-2.76378246E-02 1.11375966E-02-2.03851563E-03
 7  3-1.07945563E-03 2.44358921E-03-5.84133684E-03 1.09827532E-03-2.51880284E-03
 7  4 1.02361599E-03 6.33964581E-04-1.64959549E-03 6.26387634E-04-2.47792957E-04
 7  5-4.19488513E-05 1.58895103E-01-2.32757939E-01 8.39641858E-01-5.99124480E-03
 7  6-7.81714052E-02-9.06317078E-02 1.54361006E-01-4.21551379E-03-3.80828460E-03
 7  7-8.56409942E-04-1.25324532E-03-2.70586912E-04-2.60715828E-04-2.03494438E-04
 8  1 4.47642756E-02-1.78558467E-01 4.64666441E-02-4.72229114E-02 3.71518060E-03
 8  2-6.56985239E-02-9.22070353E-02 2.57684351E-01 6.31355596E-02-7.26951991E-02
 8  3 7.80042164E-03-1.64838699E-01 4.50438585E-01 3.93972058E-02 2.12200431E-02
 8  4-1.46220551E-02-1.34924415E-01 3.66801458E-01-5.96195668E-02 1.69641309E-02
 8  5 7.30308771E-03 3.04309453E-03-2.40633540E-03 1.01817361E-02-1.13475950E-04
 8  6-1.87492259E-03 1.00155365E-03-6.83228631E-03 6.37994031E-02 6.30903487E-02
 8  7 1.03240822E-01 1.03480979E-01 8.71391555E-02 8.66749797E-02 8.25452266E-02
 9  1-5.35973721E-02 2.25077476E-01-1.31623553E-01 7.63128474E-02 5.84497721E-03
 9  2 1.14035916E-01 1.48611853E-01-4.48419185E-01-5.21458871E-02 8.57903685E-03
 9  3 8.92432267E-03 2.97099846E-02-8.79271129E-02 1.17110886E-01-1.08982734E-01
 9  4 7.27931645E-03-1.54750955E-01 4.49857311E-01 4.55885106E-02-2.50895295E-02
 9  5-2.41635963E-03-6.46745711E-03 3.61072902E-03-1.60646405E-02 1.42446297E-03
 9  6 3.74543530E-03-4.93501749E-03 1.53854355E-02-1.40419130E-01-1.38902230E-01
 9  7-2.53177954E-02-2.54224901E-02 1.37880809E-01 1.37683857E-01 1.51551434E-01
10  1-3.29153112E-02 1.47136691E-01-1.11857653E-01-2.26398060E-02 3.35513006E-02
10  2 3.34035404E-02 1.02721394E-01-3.28455111E-01-5.68132381E-02-1.73509537E-01
10  3 6.46309610E-02-1.37711043E-01 4.27572245E-01-1.03645974E-01-1.09880267E-01
10  4 5.40918829E-02 7.81783913E-02-2.40185337E-01-1.38469244E-01-1.31744025E-02
10  5 3.31675948E-02-9.76715988E-03 5.03779845E-03-2.29443012E-02 5.97075416E-03
10  6 4.41609347E-03-1.12063661E-02 2.42505459E-02-1.72805057E-01-1.69579398E-01
10  7 1.98220843E-01 1.98302943E-01-1.23430472E-01-1.21732853E-01-8.52406744E-02
11  1-9.70953137E-03 5.09883006E-02 9.42124657E-02-6.59040659E-02 2.78180854E-01
11  2-1.25131815E-01-4.74879508E-03 2.39137412E-02 1.30872603E-02 5.54145766E-02
11  3 3.77436590E-01 1.02217409E-02-3.40712577E-02 3.17388939E-02 1.10297660E-01
11  4 2.73642197E-01-5.06941646E-03 1.64907986E-02 7.27816093E-02 4.65807914E-02
11  5 1.60601257E-01-6.88573120E-02 1.03152611E-02-4.97839996E-02 4.58315811E-02
11  6 4.59149014E-02-7.78004293E-02 1.12071131E-01-2.57490960E-01 2.01013227E-01
11  7 1.68750459E-01-1.97936692E-01-9.69534355E-02 1.34047286E-01 1.07280122E-02
12  1 3.23885674E-02-1.64414766E-01-2.31278808E-01 4.62965243E-01-4.39237095E-02
12  2 3.87800373E-01 1.31594770E-02-7.52696303E-02 3.02109540E-01 1.88527394E-01
12  3-6.95365545E-03-3.17241597E-02 1.07156626E-01 1.35582799E-01-5.15159991E-02
12  4 9.38509719E-02 1.68915720E-02-5.45774049E-02-1.27946237E-01 5.16753395E-02
12  5 8.35729212E-02 9.59315449E-03-2.42655644E-03 1.31719637E-02-8.10348602E-03
12  6-4.02151526E-03 1.36286200E-02-2.78274783E-02 5.94009429E-02 1.90984734E-01
12  7 9.41863706E-02-3.27860068E-02-9.98845659E-02-1.14216735E-02-6.58024668E-02
13  1-1.68586903E-02 8.64968012E-02-2.14216821E-01-2.02227327E-02 2.12799645E-01
13  2 4.16433814E-03 8.33939749E-03-3.92317116E-02 1.77832623E-01-1.36687500E-01
13  3 2.07233990E-02-7.74999960E-03 2.97309202E-02 4.68615569E-02 1.32222764E-01
13  4-1.80731934E-01 2.82757028E-03-7.07653236E-03-5.16288405E-02 1.94691622E-01
13  5-1.97618878E-01-2.77928726E-01 1.04283415E-02-5.10707461E-02 1.58776239E-01
13  6 2.24887470E-01-2.70902943E-01 3.25917292E-01-2.48423870E-03 6.55565288E-03
13  7-1.53451452E-01 8.42452304E-03 1.72937747E-01-2.72744556E-02-2.02787124E-01
14  1-2.09747927E-02 1.00177117E-01-1.30398376E-01-7.76899523E-02-1.48248222E-01
14  2 2.81220223E-02 1.29845958E-02-4.53235867E-02 3.10828018E-02-2.38292890E-01
14  3-4.36982301E-02-1.40772230E-02 5.33747799E-02 7.96262746E-02 2.44361604E-01
14  4 4.15123117E-02-3.02919812E-05 2.74715283E-03 3.65911137E-02 3.91812952E-01
14  5 7.33651358E-02 1.95451245E-01-1.33239152E-03 5.48381631E-03-1.14478785E-01
14  6-1.64514635E-01 1.73568444E-01-1.97020870E-01-1.87445050E-02-1.41555639E-01
14  7 1.74657129E-03-1.60829952E-01 5.18943928E-03 2.50794098E-01-2.99394425E-01
15  1 1.71141325E-03-6.09090085E-03-7.89272887E-02-1.00441919E-01-1.60098186E-01
15  2-2.54906829E-02-4.37396045E-03 1.24502280E-02-3.26944067E-02-4.85343601E-02
15  3-3.18030886E-01 5.98423909E-03-2.22684160E-02 1.41202655E-02-1.99949235E-03
15  4 1.35057664E-01 4.12587359E-04-1.95727804E-03 6.75988328E-02-9.46919439E-03
15  5 3.52205980E-01-2.32384031E-01-5.67398006E-03 2.96838164E-02 1.31814018E-01
15  6 2.06442260E-01-1.85245549E-01 1.98482325E-01 2.56684776E-01-1.83775503E-01
15  7 1.01910875E-01-8.01322677E-02-2.81435991E-01 2.06009960E-01 8.80044682E-02
16  1 4.80769690E-02-2.45547696E-01 2.53373234E-01 2.41847599E-01-1.17518111E-01
16  2 1.23370933E-01 5.72561794E-03-2.00285457E-02-1.71981915E-01 1.32687630E-01
16  3-4.58410954E-03 3.54121905E-03-2.10805410E-02-3.08891376E-01-1.45377912E-01
16  4 1.04426879E-01 1.02554339E-02-4.55545989E-02 3.11309653E-01 2.38311036E-01
