 $DATA  
Title                                                                           
C1       0
 7  3-1.64787616E-03 2.24337128E-03-5.46511883E-03 9.84905096E-04-2.44067594E-03
 7  4 1.07021649E-03 5.77135775E-04-1.51113056E-03 5.62897725E-04-2.73275692E-04
 7  5-5.34585018E-05 1.59011153E-01-2.32708968E-01 8.39239405E-01-4.92054225E-02
 7  6 5.64386694E-02-9.44649455E-02 1.54374938E-01-4.09511216E-03-3.80778844E-03
 7  7-3.14699041E-04-1.12486024E-03-2.45070400E-04-2.41708133E-04-1.83926073E-04
 8  1 4.45087071E-02-1.77668946E-01 4.42700790E-02-5.01843039E-02 3.09901606E-03
 8  2-6.61341861E-02-9.29948971E-02 2.60276328E-01 5.92128156E-02-7.50060260E-02
 8  3 1.02650101E-02-1.64371455E-01 4.48900773E-01 4.00022074E-02 1.76840808E-02
 8  4-1.95960200E-02-1.35123345E-01 3.67400760E-01-5.78678079E-02 2.14693287E-02
 8  5 9.31590557E-03 1.94921761E-03-2.22053227E-03 9.56140534E-03-5.09394554E-04
 8  6-2.02392396E-04 5.33472209E-04-6.38777893E-03 6.44649449E-02 6.42448235E-02
 8  7 1.01586159E-01 1.02790423E-01 8.74267355E-02 8.69545944E-02 8.25174822E-02
 9  1 5.35094059E-02-2.24831602E-01 1.27057260E-01-8.54464703E-02-1.05868368E-02
 9  2-1.14665049E-01-1.49535376E-01 4.51558368E-01 5.08632247E-02-1.03340517E-02
 9  3-1.16602168E-02-2.82423238E-02 8.35787196E-02-1.09745416E-01 1.15116856E-01
 9  4-9.76322141E-03 1.54166722E-01-4.48042544E-01-4.28437122E-02 2.77141405E-02
 9  5 3.02033175E-03 4.86112709E-03-3.68472266E-03 1.64873452E-02-2.80524654E-03
 9  6-1.39864041E-04 4.11134240E-03-1.43861955E-02 1.41611284E-01 1.41015118E-01
 9  7 2.36477840E-02 2.38030502E-02-1.37426483E-01-1.37097519E-01-1.50287042E-01
10  1-3.24455073E-02 1.45331964E-01-1.09845792E-01-1.46534184E-02 4.49740739E-02
10  2 3.09366028E-02 1.00933548E-01-3.23001142E-01-6.12867558E-02-1.66522790E-01
10  3 8.26487519E-02-1.38610081E-01 4.30267388E-01-1.05860535E-01-9.54873721E-02
10  4 6.76433045E-02 7.88337647E-02-2.42275592E-01-1.38140340E-01-6.82956411E-04
10  5 4.26179763E-02-1.43127260E-02 5.36080289E-03-2.42404603E-02 1.19627264E-02
10  6-2.98424460E-03-1.32857005E-02 2.84477042E-02-1.71464316E-01-1.69309904E-01
10  7 1.95848894E-01 1.97974741E-01-1.24193821E-01-1.23489887E-01-8.61219622E-02
11  1-6.99213198E-03 3.74113834E-02 9.11600478E-02-3.33929179E-02 2.70411836E-01
11  2-9.76901709E-02-4.35049935E-03 2.07612647E-02 5.83163105E-02 9.10519112E-02
11  3 3.68120838E-01 9.01627561E-03-2.99063142E-02 6.10178752E-02 1.29668444E-01
11  4 2.63671146E-01-4.29276415E-03 1.40433189E-02 8.30329354E-02 5.92423616E-02
11  5 1.54938226E-01-7.68922135E-02 8.82505870E-03-4.24981644E-02 7.61644247E-02
11  6-1.41178968E-02-7.56046987E-02 1.12412129E-01-2.54920901E-01 2.13472244E-01
11  7 1.70521677E-01-1.98892227E-01-1.01809476E-01 1.35086974E-01 8.27052953E-03
12  1 3.38085945E-02-1.71828578E-01-1.92955796E-01 4.80580840E-01-7.16105347E-02
12  2 3.97408545E-01 1.35083385E-02-7.61361854E-02 3.00291773E-01 1.65343354E-01
12  3-4.39811353E-02-3.30912958E-02 1.11542761E-01 1.28942460E-01-5.95268979E-02
12  4 7.58776504E-02 1.71731835E-02-5.55563647E-02-1.21446505E-01 5.78513422E-02
12  5 7.65924918E-02 4.84332355E-02-4.43214012E-03 2.26994761E-02-4.53980482E-02
12  6 1.19699837E-02 4.58111429E-02-7.38773840E-02 5.94437860E-02 1.82877086E-01
12  7 8.46578884E-02-1.81761131E-02-9.37287047E-02-2.17072384E-02-6.12988834E-02
13  1-1.61506163E-02 8.24333864E-02-2.42238782E-01 1.75520672E-02 1.95744064E-01
13  2 3.24808928E-02 8.92942103E-03-4.41502852E-02 1.95323589E-01-1.43319882E-01
13  3-8.75988165E-03-6.85673150E-03 2.61547484E-02 5.48091242E-02 1.18241480E-01
13  4-1.76140644E-01 3.43041624E-03-9.07731183E-03-5.07756103E-02 1.95604760E-01
13  5-1.93600826E-01-2.76835359E-01 1.05618475E-02-5.19697806E-02 2.83884428E-01
13  6-6.25882870E-02-2.56714961E-01 3.24581920E-01 2.41803467E-02 7.80647190E-03
13  7-1.34639673E-01-7.79200313E-03 1.59351677E-01-1.07783921E-02-2.11828819E-01
14  1-2.11155719E-02 1.01180352E-01-1.13706813E-01-7.15947374E-02-1.14721904E-01
14  2 1.42872098E-02 1.22358739E-02-4.09182351E-02 2.06325585E-03-2.39142500E-01
14  3 1.64806821E-03-1.51549609E-02 5.76228640E-02 8.87852271E-02 2.36423096E-01
14  4 2.46553637E-03-1.34993528E-04 3.00933243E-03 6.20141650E-02 3.85418355E-01
14  5 2.29222939E-02 2.25990825E-01 2.60179991E-04-2.52530273E-03-2.35964283E-01
14  6 6.19033905E-02 1.81202995E-01-2.18027070E-01-4.16337403E-02-1.36076315E-01
14  7-1.17091283E-02-1.47497427E-01 1.19262550E-02 2.41711237E-01-2.95719234E-01
15  1 5.13092048E-04-1.09017100E-03-1.12967306E-01-9.38098449E-02-1.92859405E-01
15  2-1.04492644E-02-2.21849401E-03 3.74540235E-03-4.51247355E-02-6.21168041E-02
15  3-3.20501245E-01 4.64425939E-03-1.75343902E-02 4.05967278E-02 1.05435370E-02
15  4 1.56794302E-01 5.67762216E-04-2.23996205E-03 8.62053574E-02 4.01995891E-02
15  5 3.55081266E-01-1.96469367E-01-5.83062994E-03 3.03706352E-02 2.05886734E-01
15  6-6.53443498E-02-1.38646035E-01 1.60817487E-01 2.61481043E-01-1.80602140E-01
15  7 1.22865815E-01-9.70318052E-02-2.87248937E-01 2.17538802E-01 7.09725875E-02
16  1 4.84477268E-02-2.48066392E-01 2.69010841E-01 2.18214346E-01-1.64132404E-01
16  2 1.28912922E-01 6.08407253E-03-2.05093884E-02-1.71471514E-01 1.36207341E-01
16  3-5.55325017E-03 2.32503499E-03-1.62441206E-02-2.89327899E-01-1.07452724E-01
16  4 1.38056200E-01 9.65094067E-03-4.28732026E-02 2.96480250E-01 2.05631932E-01
16  5-1.76532260E-01-1.54241596E-01-2.60435427E-02 1.34953562E-01 1.69299277E-01
16  6-9.06776131E-02 1.34437959E-02 2.99055433E-03-2.02241960E-02-3.08114585E-02
16  7 1.82460151E-01 1.65381700E-01 2.19940630E-01 2.03026726E-01-2.12553087E-01
17  1 5.34036410E-03-3.06782297E-02 1.94937989E-01-6.70695547E-02-2.28588093E-01
17  2-5.46711186E-02 6.50673403E-03-7.15354179E-03-1.81954847E-01 7.89893973E-02
17  3-5.15743616E-02-1.00081026E-02 4.26394676E-02 3.64087361E-01 9.11412357E-03
17  4 2.19748803E-01-1.59829370E-02 6.52523751E-02-3.47029219E-01 4.02733830E-02
17  5-1.85525529E-01-1.33663684E-01-2.96099890E-02 1.52791685E-01 1.44909803E-01
17  6-1.00228373E-01 7.25207189E-02-3.40247829E-02 1.20090887E-02-1.09323737E-01
17  7 1.72549653E-01-3.20029289E-01 1.57873230E-01-2.68437886E-01-1.22844329E-01
18  1 1.02489247E-02-5.46776576E-02 3.23944904E-01 4.87956836E-02 6.06637955E-02
18  2-5.89354952E-02 8.03653061E-03-1.16168731E-02-1.67115148E-01 1.70385470E-01
18  3 7.76470604E-02-9.05626523E-03 3.82850061E-02 2.02947684E-01-2.28865089E-01
18  4-3.11027750E-01-1.68583824E-02 6.83714473E-02-2.15263149E-01 2.37109931E-01
18  5 2.41525157E-01-7.53681003E-02-1.45981852E-02 7.45935358E-02 8.32164806E-02
18  6-4.19627453E-02 2.33533037E-02-2.49128639E-03-1.18187695E-01 2.66568452E-02
18  7-3.03425370E-01 1.84347857E-01-2.44524051E-01 1.64674927E-01-1.59853285E-01
19  1 2.72206217E-02-1.45843299E-01 4.56869309E-02 1.90591536E-01-1.93919235E-01
19  2 1.92387294E-01-2.31143126E-02 9.01599607E-02 3.13039161E-03-3.08591981E-01
19  3 1.83643364E-01-1.16392960E-02 4.98952559E-02-5.29073451E-02 3.09301021E-01
19  4-1.63569164E-01 2.15033345E-03-7.99341336E-03 5.06552097E-02-1.70760291E-01
19  5 7.46013274E-02-2.30927695E-01-6.49626844E-02 3.35952507E-01 2.53264294E-01
19  6-2.10414797E-01 2.77670380E-01-1.37223212E-01-1.97763218E-01-7.11267267E-02
19  7-1.62000325E-01-6.67251219E-02-9.52509552E-02-4.57873759E-02 2.00509175E-01
20  1-5.52736803E-02 2.87954458E-01-3.74378761E-01-3.78008919E-01-1.37701312E-01
20  2-1.79939633E-01 1.83817692E-02-8.05617934E-02 1.82327245E-01 1.97200724E-01
20  3 1.28735194E-02 1.25597245E-02-5.51475342E-02-4.15092642E-02-1.97008890E-01
20  4 2.23909716E-02 3.72149323E-03-1.49155714E-02 2.51726970E-02 5.31367574E-02
20  5-1.78802164E-02-1.52225517E-01-5.85911805E-02 3.02386577E-01 1.53190238E-01
20  6-2.21667346E-01 3.91900199E-01-1.74653914E-01-1.09991292E-02 2.76623865E-01
20  7 2.37392948E-02 1.39233891E-01 2.23526158E-02 4.97779771E-02-6.43070323E-02
21  1-1.75610261E-02 9.28940008E-02 1.21595876E-01 1.86498996E-01 7.70793131E-01
21  2-4.88860148E-02 4.74360867E-03-2.18234501E-02 3.16898710E-03-3.88813661E-02
21  3-1.83020149E-01 2.61650804E-03-1.18935149E-02 4.64364790E-03-1.38129676E-02
21  4 6.54967720E-02 1.57302322E-03-6.29125248E-03 1.12533568E-02 4.20639631E-03
21  5 2.06471619E-04-4.93170073E-02-3.28466169E-02 1.69129476E-01 6.06682061E-02
21  6-1.08017875E-01 3.84862970E-01-1.29850116E-01 2.71714289E-01-2.05245428E-01
21  7 8.31075101E-02-4.97073892E-02 1.19878225E-02-2.67011248E-04-5.57846790E-03
22  1-4.21862155E-04 2.31342728E-03-1.31279729E-02-1.81919916E-02-3.30193236E-02
22  2-2.99631985E-03 3.01506525E-04-1.29709145E-03 1.78653237E-03 4.13722506E-03
22  3 4.16448513E-03-1.20267229E-04 6.44147203E-04-1.39588108E-03-3.35586518E-03
22  4 3.49426948E-03 1.48407670E-04-6.54527762E-04 1.05014565E-03 2.89323368E-04
22  5-1.79267063E-03 8.45922164E-04 9.58472793E-04-4.49621669E-03 4.37941183E-01
22  6 8.59153390E-01 2.61335204E-01 2.32703061E-03-7.43337740E-03 1.12894805E-02
22  7 3.90588104E-05 2.12638215E-03 1.90846294E-03 8.37332229E-05-1.19085652E-03
 $END   
 $GRAD  
E=     -265.6868819047  GMAX=   0.0032178  GRMS=   0.0009256
O            8.   -2.1757599244E-03   -6.4150951545E-04    8.3045459003E-05
H            1.    1.4047249739E-04    5.9096285297E-04   -8.9173747306E-05
C            6.    1.1602456637E-03    4.8710837645E-04   -1.1843303348E-03
C            6.    1.2638160604E-03   -9.2774123751E-04    3.9441535298E-04
C            6.   -1.0068185945E-03    1.0811592805E-03   -3.9577704973E-04
H            1.    1.2015213720E-04    3.8730020258E-04    6.7182569427E-05
O            8.    9.6044554751E-04   -1.2785232588E-04   -3.2178043667E-03
H            1.   -1.0541861145E-03   -2.6642614866E-04    3.1506918587E-03
H            1.   -5.6092733715E-04   -5.6275182917E-05    3.0476315846E-05
H            1.    8.0992591376E-04    3.9009446504E-06    4.6169947723E-04
H            1.   -2.7985841097E-04   -2.1341142250E-04   -1.2636329837E-04
H            1.    4.9510873365E-04    4.6360515749E-04    3.8382622328E-04
H            1.    8.5638911318E-05    2.1239531498E-05    3.3274430463E-04
H            1.    9.9147708437E-05   -4.1324656397E-04   -1.8832528755E-04
H            1.   -5.7402785764E-05   -3.8881395126E-04    2.9769252174E-04
 $END
-------------------- DATA FROM NSERCH=  46 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2831064360   0.8087542157  -0.0991170033
 H           1.0  -4.4220978525   1.7352442665  -0.4102013411
 C           6.0  -2.9082810608   0.5219940094  -0.4020446581
 C           6.0  -2.5945658508  -0.9286106243   0.0339181055
 C           6.0  -1.1273101583  -1.3076720255  -0.2454155478
 H           1.0  -6.0387291520   0.7962711104   2.4340558698
 O           8.0  -5.1336912474   0.3841935250   2.4897355086
 H           1.0  -4.8249683227   0.4996715015   1.5577859305
 H           1.0  -2.7202031376   0.6342480121  -1.4774220585
 H           1.0  -2.2427007720   1.2182043968   0.1230086274
 H           1.0  -2.8047659575  -1.0295172632   1.0976713335
 H           1.0  -3.2603405713  -1.6056003686  -0.5002901760
 H           1.0  -0.9008615933  -1.2193197089  -1.3052635438
 H           1.0  -0.4498045654  -0.6574557620   0.3056301104
 H           1.0  -0.9384433224  -2.3315452849   0.0590688429
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:53 2020
Title                                                                           
E(RHF)=     -265.6868671934, E(NUC)=  187.8918035680,    8 ITERS
 $VEC   
 1  1 9.94183817E-01 2.58468118E-02 2.41486653E-03 2.43385188E-03-1.43009049E-03
 1  2-5.68387222E-03 5.18624532E-04-4.19283508E-03 3.75339624E-03-6.75081076E-04
 1  3-8.57876950E-04-2.23835951E-05 3.47177780E-04-2.16873978E-04 1.73740196E-04
 1  4-1.00230582E-05 8.08982103E-06-2.67504288E-05 3.12712325E-05-9.73694727E-05
 1  5 2.44831607E-05 1.00111361E-04 1.04883677E-03 7.10669893E-04 1.99452744E-04
 1  6 5.04730705E-05-5.06052115E-04-1.66099583E-03 3.57475421E-04 3.53381494E-04
 1  7-2.07329476E-05-8.10777936E-05-1.99835615E-05-1.78463648E-05-2.65614583E-05
 2  1-1.22610112E-03 5.02646038E-04-2.25282682E-04-1.57255890E-04 5.84667983E-04
 2  2 1.92205773E-04-1.10217303E-05 5.27282443E-05-7.41958260E-05-1.91547775E-06
 2  3 6.85492400E-05-1.64386261E-06-2.83205618E-05-4.32454872E-05 2.78893629E-05
 2  4-3.54597298E-07-1.44756748E-06 1.67865314E-05-1.14149380E-05 2.56002502E-06
 2  5-2.72665902E-06-5.52978135E-03 9.94181056E-01 2.60156276E-02-1.87111041E-03
 2  6 1.71150257E-03-3.29387701E-03-5.85939703E-03 1.80332141E-05 2.55951383E-05
 2  7 1.16672255E-04 1.51056712E-05-2.29851182E-06-2.05165889E-06-2.17112677E-06
 3  1 4.31195760E-04-4.30718395E-03-2.73125962E-03 8.79323353E-04 5.05872402E-04
 3  2-1.03364240E-03 9.92166597E-01 3.56707010E-02 6.59573353E-04 1.52691303E-04
 3  3-2.54241360E-04-2.60947753E-03-5.53779052E-03 9.13559399E-04-3.88237743E-03
 3  4 1.14367677E-03-5.19920440E-04 7.35540270E-05-3.85492634E-05-1.36915312E-04
 3  5 5.74122380E-05 2.47349291E-05-1.48177013E-05 1.03964235E-04 3.13275677E-05
 3  6 8.78607742E-06-8.20702104E-05-2.58057521E-04-6.89394799E-03-6.89650526E-03
 3  7 1.11048614E-05 1.97494590E-06 2.04498750E-05 2.95569493E-05-1.15425243E-04
 4  1-6.17522091E-06 2.31965450E-04 1.07987806E-04 5.52326807E-05-5.58577256E-05
 4  2-1.10894826E-04 3.60759411E-03-5.52560939E-03-8.06652928E-04 3.97684550E-03
 4  3-1.21200645E-03 9.91801466E-01 3.73383070E-02-2.62457109E-04-1.86573774E-04
 4  4 1.32234693E-04-1.71014823E-02-6.27658886E-03 4.01878255E-03-1.03154457E-03
 4  5-7.64886406E-04 8.45094368E-06-5.13472996E-06 1.52978439E-05 3.10717740E-05
 4  6-2.27159395E-05-4.08918794E-06 3.74123721E-05 1.79180046E-05 1.73410900E-05
 4  7-7.00402046E-03-7.00682886E-03 1.58881712E-04 1.58308113E-04 2.01608722E-04
 5  1 1.19091320E-05-7.79419867E-05-4.70493301E-05 4.92489528E-05-1.64816414E-06
 5  2-1.44603582E-05 6.47862459E-04-4.01578910E-07-1.43463696E-04 4.50382725E-05
 5  3 2.75962456E-05 1.81027604E-02-4.91767106E-03-4.01025256E-03 1.04040777E-03
 5  4 7.62865584E-04 9.91802687E-01 3.76727188E-02 4.54732120E-04-1.50439665E-04
 5  5-8.69090081E-05 1.47238578E-06-1.12442737E-06 8.41463632E-06 2.09991905E-06
 5  6 1.28025934E-06-6.45559809E-06-2.16885547E-05 2.75745259E-06-7.02731480E-06
 5  7-6.44718973E-05-6.51655956E-05-7.00551068E-03-6.98782251E-03-7.02352072E-03
 6  1-2.23929255E-01 8.06131110E-01 7.69308656E-02 6.54822477E-02-4.03022000E-02
 6  2 1.42394864E-01-8.07706490E-02 2.05038649E-01-8.96049527E-02 2.35426560E-02
 6  3 1.84398203E-02-1.74530115E-02 4.13429649E-02-8.72048645E-03 1.76117611E-02
 6  4-3.75381024E-03-3.04580112E-03 7.51569177E-03-3.21908298E-03 1.47028791E-03
 6  5 3.76889783E-04 9.22553059E-03-1.72670988E-02 5.86466108E-02-1.81594743E-03
 6  6 4.17198086E-03-1.11959640E-02 3.04689809E-02 2.53916974E-02 2.53813950E-02
 6  7 6.98731828E-03 7.11326576E-03 1.05583702E-03 1.02970177E-03 8.08297779E-04
 7  1 1.97109143E-02-7.45907652E-02-1.12325217E-02-7.51409351E-03 1.31023718E-02
 7  2-1.72797588E-02 9.88752097E-03-2.65775711E-02 1.04722702E-02-2.93900920E-03
 7  3-1.57776399E-03 2.18964198E-03-5.34508244E-03 9.42332332E-04-2.39323940E-03
 7  4 1.05404971E-03 5.67023491E-04-1.48565137E-03 5.53156069E-04-2.63868489E-04
 7  5-4.37542302E-05 1.57492600E-01-2.32972880E-01 8.41208136E-01-5.11145169E-02
 7  6 4.92766100E-02-9.54460695E-02 1.55244360E-01-4.03372159E-03-3.74179255E-03
 7  7-2.74286682E-04-1.09308603E-03-2.43549499E-04-2.37516666E-04-1.82657170E-04
 8  1 4.44929404E-02-1.77599874E-01 4.50543481E-02-5.07138247E-02 3.59218210E-03
 8  2-6.67999474E-02-9.34059084E-02 2.61590675E-01 5.92090008E-02-7.51825069E-02
 8  3 9.89092258E-03-1.64249792E-01 4.48957063E-01 4.01847066E-02 1.87651175E-02
 8  4-1.86252718E-02-1.34779565E-01 3.66779576E-01-5.81396128E-02 2.07742653E-02
 8  5 8.51736969E-03 1.96275298E-03-2.24876690E-03 9.67300625E-03-5.22256554E-04
 8  6-2.69242403E-04 5.29894874E-04-6.40026705E-03 6.47660535E-02 6.45872971E-02
 8  7 1.01622050E-01 1.02635338E-01 8.72514715E-02 8.65543689E-02 8.26778449E-02
 9  1 5.33714571E-02-2.24223974E-01 1.28447120E-01-8.62300483E-02-9.69072029E-03
 9  2-1.15902383E-01-1.49448282E-01 4.51471920E-01 5.02464041E-02-9.78554428E-03
 9  3-1.18737992E-02-2.75906836E-02 8.16610452E-02-1.09838890E-01 1.14598999E-01
 9  4-1.05465919E-02 1.54271430E-01-4.48600931E-01-4.23069832E-02 2.79271350E-02
 9  5 2.47433615E-03 4.81612266E-03-3.70169382E-03 1.65571339E-02-2.73317363E-03
 9  6-2.49649849E-04 4.09001204E-03-1.43293347E-02 1.41659767E-01 1.40721482E-01
 9  7 2.28787212E-02 2.33016181E-02-1.37191424E-01-1.36445776E-01-1.51067315E-01
10  1-3.24186785E-02 1.45226153E-01-1.11070432E-01-1.49793807E-02 4.37758553E-02
10  2 3.17135476E-02 1.00526033E-01-3.21779545E-01-6.14811830E-02-1.68331067E-01
10  3 8.07080553E-02-1.38877893E-01 4.31406761E-01-1.06257815E-01-9.53387220E-02
10  4 6.50482018E-02 7.90990499E-02-2.43201580E-01-1.38350534E-01-9.51997078E-04
10  5 4.02239903E-02-1.38951161E-02 5.35866872E-03-2.42474251E-02 1.14902384E-02
10  6-2.72740523E-03-1.30766695E-02 2.79730721E-02-1.70726341E-01-1.69600765E-01
10  7 1.96067164E-01 1.97688266E-01-1.24444129E-01-1.22687196E-01-8.74251787E-02
11  1-1.28264315E-02 6.68359998E-02 1.24071078E-01-1.08022638E-01 2.81244872E-01
11  2-1.62878118E-01-6.00848872E-03 3.10506178E-02 7.83474584E-03 6.38258552E-02
11  3 3.71864157E-01 1.41104400E-02-4.70723667E-02 3.80917342E-02 1.32016244E-01
11  4 2.49506437E-01-6.99662248E-03 2.27833216E-02 9.43519643E-02 4.75348144E-02
11  5 1.41686540E-01-8.06597258E-02 9.81043392E-03-4.74993435E-02 7.90697466E-02
11  6-1.30714185E-02-8.03765232E-02 1.20667436E-01-2.61931075E-01 1.81549624E-01
11  7 1.54464436E-01-1.93089004E-01-8.50151424E-02 1.34077374E-01 1.70771734E-02
12  1 3.20621856E-02-1.62608317E-01-1.81166942E-01 4.68305058E-01-2.77893852E-02
12  2 3.75624033E-01 1.24361170E-02-7.12815311E-02 3.09688369E-01 1.74697925E-01
12  3 1.55410911E-02-3.13940002E-02 1.05930182E-01 1.35438074E-01-3.59987607E-02
12  4 1.17199216E-01 1.66642496E-02-5.38379288E-02-1.07771209E-01 6.89872033E-02
12  5 9.89151284E-02 3.01675650E-02-2.82192529E-03 1.49284203E-02-2.73837302E-02
12  6 7.60436974E-03 2.84891618E-02-4.87199122E-02 1.96459704E-02 2.15105313E-01
12  7 1.10010406E-01-5.02741443E-02-1.08315388E-01 2.83687264E-03-6.32431607E-02
13  1-1.80138225E-02 9.17410391E-02-2.42669675E-01 8.47761688E-03 2.00268770E-01
13  2 2.53109384E-02 9.15265261E-03-4.41339357E-02 1.92875364E-01-1.54031491E-01
13  3-1.32052020E-03-6.78542892E-03 2.60575113E-02 5.69146429E-02 1.29963741E-01
13  4-1.78705637E-01 3.14578232E-03-7.87431765E-03-4.54106726E-02 2.09735989E-01
13  5-1.98926707E-01-2.62543711E-01 1.15983292E-02-5.74466083E-02 2.69337589E-01
13  6-4.93383019E-02-2.48327231E-01 3.13535871E-01 1.65902519E-02 4.50164560E-03
13  7-1.39555674E-01-1.08362973E-02 1.67692154E-01-6.14562540E-03-2.22049583E-01
14  1-1.98480282E-02 9.48209425E-02-1.07281090E-01-7.79340985E-02-1.33191741E-01
14  2 1.45688636E-02 1.13184406E-02-3.71543807E-02-8.61589731E-03-2.34981910E-01
14  3-8.15571173E-03-1.39973490E-02 5.33128865E-02 8.61041102E-02 2.33335732E-01
14  4 1.95862451E-02-5.94638951E-04 4.77047910E-03 6.44888546E-02 3.78625086E-01
14  5 4.46898800E-02 2.27919998E-01-1.21961625E-03 5.11014610E-03-2.38710294E-01
14  6 5.24197890E-02 1.87433064E-01-2.25289316E-01-3.56789214E-02-1.40724568E-01
14  7-2.09709024E-03-1.52232665E-01 1.44954319E-03 2.48378564E-01-2.85665919E-01
15  1 1.09220292E-03-3.63710677E-03-1.15015379E-01-9.55999758E-02-1.80568146E-01
15  2-1.05716391E-02-2.93072360E-03 6.15502362E-03-4.14463944E-02-6.02885916E-02
15  3-3.18198499E-01 5.59460635E-03-2.10817766E-02 3.25054379E-02 9.32212459E-03
15  4 1.54302496E-01 4.32867574E-04-1.86534974E-03 8.16772351E-02 2.68012538E-02
15  5 3.50843606E-01-2.10408788E-01-5.04973819E-03 2.63023693E-02 2.22016965E-01
15  6-6.01645260E-02-1.52270940E-01 1.76316968E-01 2.61767985E-01-1.76714555E-01
15  7 1.20541776E-01-9.46981197E-02-2.82184297E-01 2.12018360E-01 7.67178986E-02
16  1 4.84867300E-02-2.48436323E-01 2.78921828E-01 2.16276546E-01-1.65737490E-01
16  2 1.23404207E-01 6.56804282E-03-2.17278570E-02-1.77544909E-01 1.44005638E-01
16  3-4.65920371E-03 2.08698585E-03-1.52390519E-02-2.79163164E-01-1.15671769E-01
16  4 1.33728791E-01 8.86300564E-03-3.95224338E-02 2.86282853E-01 2.14609422E-01
16  5-1.70467436E-01-1.59509238E-01-2.59602564E-02 1.34364896E-01 1.78769341E-01
16  6-8.17458398E-02 1.06586448E-02 6.62504968E-03-2.22069952E-02-3.04778537E-02
16  7 1.82241913E-01 1.61946467E-01 2.22447385E-01 1.98044598E-01-2.18017349E-01
17  1 4.71820153E-03-2.73495320E-02 1.77744762E-01-7.16158481E-02-2.25820841E-01
17  2-5.22459239E-02 6.00601644E-03-6.29616206E-03-1.72350104E-01 7.03871855E-02
17  3-5.77289143E-02-9.75318708E-03 4.17230625E-02 3.60175137E-01 1.71566333E-02
17  4 2.31814313E-01-1.55205287E-02 6.34943563E-02-3.44145194E-01 2.68161778E-02
17  5-1.95105469E-01-1.29566362E-01-2.78097060E-02 1.43403877E-01 1.44910505E-01
17  6-8.57395533E-02 6.67819116E-02-3.00080378E-02 2.01283680E-02-1.11866694E-01
17  7 1.77951493E-01-3.29393019E-01 1.60095177E-01-2.79686470E-01-1.11436792E-01
18  1 8.27562383E-03-4.45865100E-02 3.21874768E-01 3.96976073E-02 5.87237801E-02
18  2-6.90624576E-02 9.17595395E-03-1.57556553E-02-1.69285077E-01 1.76408245E-01
18  3 6.69910874E-02-9.38204930E-03 3.98492198E-02 2.27509914E-01-2.30215683E-01
18  4-3.00417937E-01-1.75417094E-02 7.15573399E-02-2.38432572E-01 2.35855818E-01
18  5 2.36778396E-01-7.25351595E-02-1.35266654E-02 6.89673089E-02 8.23576105E-02
18  6-3.25852531E-02 2.02329926E-02-1.36412156E-04-1.08270518E-01 2.12833569E-02
18  7-2.95874389E-01 1.72644364E-01-2.40816297E-01 1.55513856E-01-1.66795413E-01
19  1 2.80243793E-02-1.50157752E-01 5.41894066E-02 1.88175270E-01-2.03029997E-01
19  2 1.91181906E-01-2.30786650E-02 9.05848197E-02-1.92466451E-03-3.00949144E-01
19  3 1.89268647E-01-1.17387660E-02 5.02760848E-02-4.73786877E-02 3.03196807E-01
19  4-1.67971369E-01 1.76269328E-03-6.64747428E-03 4.54427686E-02-1.63738784E-01
19  5 7.60505692E-02-2.37568440E-01-6.50525395E-02 3.36169985E-01 2.72763731E-01
19  6-1.86114971E-01 2.77699377E-01-1.34812924E-01-2.07289855E-01-6.37162114E-02
19  7-1.69201664E-01-6.03110520E-02-9.91569617E-02-4.13061592E-02 1.93698304E-01
20  1-5.49925356E-02 2.86642168E-01-3.72597119E-01-3.82660814E-01-1.29406667E-01
20  2-1.78606649E-01 1.84434331E-02-8.07883857E-02 1.80014394E-01 1.98388313E-01
20  3 1.06880753E-02 1.28161182E-02-5.60989894E-02-3.92336314E-02-1.99946230E-01
20  4 2.40206297E-02 3.63209415E-03-1.44338399E-02 2.34976198E-02 5.35465920E-02
20  5-1.78144669E-02-1.55499582E-01-5.87199503E-02 3.02950098E-01 1.70585596E-01
20  6-2.00249952E-01 3.98042372E-01-1.75200738E-01-5.98447150E-03 2.73744271E-01
20  7 2.78469082E-02 1.36582997E-01 2.41149958E-02 4.80898197E-02-6.49111046E-02
21  1-1.77148337E-02 9.37635203E-02 1.25452764E-01 2.01810389E-01 7.63967958E-01
21  2-4.84257396E-02 4.58946405E-03-2.08874007E-02 2.55345564E-03-4.45437760E-02
21  3-1.81848668E-01 1.95845649E-03-9.21027933E-03 2.52773395E-03-6.19197757E-03
21  4 6.33120572E-02 1.63099203E-03-6.58354593E-03 1.30296453E-02 2.18369813E-03
21  5 9.13590921E-04-5.07822020E-02-3.31275887E-02 1.70593125E-01 6.90962032E-02
21  6-9.46827668E-02 3.89625745E-01-1.31492057E-01 2.69726573E-01-2.10783789E-01
21  7 8.15373801E-02-5.23546576E-02 1.14013535E-02-8.29740315E-04-2.94977364E-03
22  1-4.29881312E-04 2.36954636E-03-1.28966631E-02-1.86007829E-02-3.07830381E-02
