 $DATA  
Title                                                                           
C1       0
 7  3 4.84802898E-02-2.15371521E-02 5.18392325E-02-1.26458125E-02 1.91477450E-02
 7  4-2.96097489E-03-4.26127301E-03 1.07092949E-02-4.07060248E-03 1.86319504E-03
 7  5 1.57340918E-03-2.86112299E-02 4.01209350E-02-1.48411948E-01 1.49490659E-02
 7  6-1.26802271E-02-1.55890163E-02-3.02883133E-02 2.89610581E-02 2.87987342E-02
 7  7 1.00788846E-02 9.52992786E-03 1.63778351E-03 1.60623082E-03 1.28262615E-03
 8  1 4.57865383E-02-1.80183815E-01 3.91280591E-02-4.06062675E-02 1.94652285E-03
 8  2-6.19989172E-02-7.93311051E-02 2.19495883E-01 6.58456347E-02-6.90650640E-02
 8  3-3.69113827E-03-1.62891202E-01 4.45593769E-01 3.78054908E-02 6.45519867E-03
 8  4-2.94868434E-02-1.44045063E-01 3.93788990E-01-5.18402682E-02 1.86435696E-02
 8  5 2.34217555E-02 3.08733018E-03-2.56840849E-03 1.04255885E-02-5.25968158E-03
 8  6 5.35277518E-03 5.68425398E-04 4.65758131E-03 5.48444050E-02 5.52824110E-02
 8  7 1.03669589E-01 1.03858961E-01 9.51068342E-02 9.50832842E-02 9.24233448E-02
 9  1-5.66795049E-02 2.34771971E-01-1.11637041E-01 7.38774947E-02 2.61880272E-02
 9  2 1.14474507E-01 1.44147198E-01-4.30531753E-01-5.88465053E-02 2.77291255E-02
 9  3 2.65906562E-02 4.98004444E-02-1.47474269E-01 1.15860951E-01-1.04740150E-01
 9  4-1.21912264E-02-1.50831554E-01 4.40643277E-01 5.75421981E-02-3.11081705E-02
 9  5-1.86369004E-02-4.44142666E-03 2.86803504E-03-1.18343643E-02 1.34100004E-02
 9  6-1.48856843E-02-5.55149322E-05-1.02019807E-02-1.35829408E-01-1.34793460E-01
 9  7-4.42338658E-02-4.46706406E-02 1.40652828E-01 1.40571369E-01 1.54433383E-01
10  1-3.55045716E-02 1.55617896E-01-8.98366527E-02-5.34043859E-03 6.24819397E-02
10  2 4.86936784E-02 1.13012700E-01-3.58727797E-01-3.18582500E-02-1.42149240E-01
10  3 1.13047751E-01-1.33743660E-01 4.15258301E-01-6.10330617E-02-1.09093019E-01
10  4 1.08500488E-01 6.87993527E-02-2.12579073E-01-1.21811679E-01-3.02582149E-03
10  5 8.28896484E-02 2.00074793E-04 8.11664045E-04-3.35708945E-03 6.32069626E-03
10  6-1.03340631E-02 9.13913906E-04-6.70473545E-03-1.81592882E-01-1.82951788E-01
10  7 1.99000422E-01 1.97116646E-01-1.18733475E-01-1.17083347E-01-7.47962771E-02
11  1-8.05936710E-03 3.82933787E-02 5.38403984E-02-4.76359739E-02 1.97421571E-02
11  2-6.33937052E-02 3.92550805E-04 3.62746476E-03-2.74026814E-02-3.19654026E-03
11  3 4.86697779E-02 4.25607309E-03-1.42597420E-02-6.78408488E-03 9.80000700E-03
11  4 1.74318961E-02-2.60791151E-03 8.35756599E-03 1.99123661E-02-5.76330277E-03
11  5 8.37049727E-04-4.24037661E-01 2.18770486E-03-1.21718986E-02 3.22824399E-01
11  6 5.20491860E-01-3.54793171E-03 4.46158485E-01-3.20776212E-02-9.37873223E-03
11  7 7.71086045E-03-1.00090542E-02 8.92658819E-04 1.09760970E-02 1.17578244E-02
12  1-1.04240422E-02 5.15780382E-02 1.66723371E-01-8.47399616E-03 1.47945267E-01
12  2-1.07649048E-01-2.97788764E-03 1.76757560E-02 1.26736765E-01 1.25769020E-01
12  3 3.02883298E-01 6.90586334E-03-2.32755018E-02 1.38658849E-01 1.71223425E-01
12  4 2.51009499E-01-3.07731728E-03 9.93983910E-03 1.40966588E-01 9.76851560E-02
12  5 1.55989653E-01 5.84713276E-02 3.01263429E-03-1.67081444E-02-8.37418450E-02
12  6-7.19055662E-03 1.01926659E-02-1.93915913E-02-2.47594400E-01 1.82703621E-01
12  7 2.03437184E-01-2.19233368E-01-1.36651514E-01 1.65807972E-01 9.33136366E-03
13  1 3.02695477E-02-1.51649410E-01-2.52896901E-01 3.82536844E-01-3.82577888E-02
13  2 3.69583325E-01 1.38696285E-02-7.55291735E-02 2.47756250E-01 1.58159538E-01
13  3-1.67627260E-01-2.80206002E-02 9.53261003E-02 1.72535094E-01-3.50421427E-02
13  4 3.77832986E-02 1.26812682E-02-4.04300548E-02-9.62542649E-02 8.33684128E-02
13  5 1.21278570E-01-1.36014419E-01-1.27506169E-02 6.95851415E-02 2.48596607E-01
13  6-6.97545774E-02-3.43709065E-02-1.00787401E-02 6.78045240E-02 1.77616902E-01
13  7 8.11103316E-02-4.27957275E-02-1.08776128E-01-3.77101844E-04-6.56624670E-02
14  1-2.23264351E-02 1.07322573E-01-1.18990236E-01-2.87797060E-02 1.04879570E-01
14  2 3.07073615E-02 2.00306029E-02-7.26854581E-02 1.24716543E-01-2.16835577E-01
14  3 6.22566716E-02-1.96193580E-02 7.42407361E-02 2.65451339E-02 2.17113904E-01
14  4-1.61571617E-01 3.48261005E-04 2.30451557E-03-6.43330569E-02 4.09295323E-01
14  5-2.28955193E-01-1.33987095E-02-1.62057195E-03 8.69121227E-03 2.87003273E-02
14  6-9.84430655E-03-2.05911205E-03-1.90112390E-03-8.93177259E-02-7.24625100E-02
14  7-9.54009060E-02-8.39974550E-02 1.85587802E-01 1.54982773E-01-4.02686295E-01
15  1 3.18735406E-03-1.55746328E-02-1.27103350E-01-1.49154884E-01-1.88631853E-01
15  2 1.83712003E-03-1.90516457E-03 7.56632087E-03-2.01815722E-01-1.88797649E-01
15  3-2.41633254E-01 1.59907595E-03-5.71361824E-03 3.66061486E-02 7.47526799E-02
15  4 9.44687132E-02-3.16836575E-04 6.57113242E-04 2.22790581E-01 1.93593974E-01
15  5 2.83782420E-01-8.27150165E-03-1.91301785E-03 9.91280441E-03 1.00978776E-02
15  6-2.51966052E-03-1.18843109E-02-3.03534928E-03 2.38906657E-01-2.60068210E-01
15  7 8.27124990E-02-8.52766454E-02-2.75717200E-01 3.11251809E-01-1.03037557E-02
16  1-2.06613917E-02 1.05954880E-01-1.02671696E-01 5.40449143E-02 4.22080776E-02
16  2-2.71336980E-02 1.31091193E-02-5.11453588E-02 5.60654947E-02 5.86017040E-02
16  3-1.03640651E-01-7.94356034E-03 2.99165235E-02 1.45276707E-01-6.38014321E-02
16  4-6.87463504E-02-3.29182657E-03 1.57829240E-02-1.34555012E-01 5.16818093E-02
16  5 9.19993561E-02 2.66043658E-01 9.25329783E-02-4.78872567E-01-3.69337226E-01
16  6 2.66130534E-01 5.32068855E-01 2.66055349E-01 5.96013312E-02 3.48649906E-02
16  7-3.58896757E-02-2.27278620E-02-6.96575090E-02-2.96582973E-02-4.45205277E-02
17  1 3.66625825E-02-1.82915652E-01 3.01924640E-02 1.57128943E-01-1.46031858E-01
17  2 1.14591299E-01 2.73150703E-03-1.87198028E-02-7.27019256E-02 1.28466266E-01
17  3-2.86876647E-02 9.28220603E-03-4.57892653E-02-2.90729540E-01-9.26703870E-02
17  4 3.06673330E-01 1.80417808E-02-7.69761214E-02 3.00141915E-01 7.64189076E-02
17  5-2.94380704E-01 6.33855491E-02 2.73201451E-02-1.40430780E-01 7.15318201E-02
17  6-4.15609582E-02 3.06145541E-01 7.03624032E-02 3.48374077E-02 3.40720607E-02
17  7 2.45280514E-01 1.76618981E-01 2.34237421E-01 1.66609385E-01-1.18097584E-01
18  1 2.12501905E-03-1.09074007E-02 1.49154018E-01 1.12929952E-01 8.08888318E-02
18  2-2.37628603E-02 5.41093426E-03-1.76328017E-02 2.43268646E-02 1.66243353E-01
18  3 1.00806260E-01 1.38148089E-03-7.22759665E-03-1.96188514E-01-2.78413682E-01
18  4-2.68429320E-01-1.65129717E-04-2.99564786E-05 1.40572347E-01 2.04055537E-01
18  5 1.89646060E-01-7.27789330E-03-4.31099746E-03 2.19580361E-02-5.76903255E-02
18  6 3.46610992E-02-9.01783696E-02-1.19689966E-02-1.26588920E-01 1.51261424E-01
18  7-3.07985769E-01 3.91278885E-01-2.29036054E-01 3.02666506E-01-8.06681445E-02
19  1-5.77448191E-03 2.96471052E-02-1.79019609E-01-1.66934809E-02 1.78883875E-01
19  2 9.58418330E-02-1.66256098E-02 4.93603763E-02 2.44801227E-01-2.78905481E-01
19  3 7.93629278E-02-1.85948652E-04 3.34159477E-03-2.36603943E-01 2.38324756E-01
19  4-1.36280209E-01 1.07704218E-02-4.23453459E-02 2.09306708E-01-1.94454702E-01
19  5 7.86697517E-02 2.33648675E-02 1.38281516E-02-6.99628756E-02 3.03095236E-01
19  6-1.97240346E-01 4.07484856E-01 3.31220901E-02-8.58780372E-02 1.74237963E-02
19  7-1.55997687E-01 2.70039422E-02-1.19426138E-01 1.52069155E-02 2.56639281E-01
20  1 3.88393337E-02-2.02903747E-01 3.48151231E-01 9.88997200E-03-2.68447005E-01
20  2-8.03168471E-03-1.17571988E-02 6.92537299E-02-2.73346359E-01 6.56079504E-02
20  3 1.58284034E-01-5.96523365E-03 2.92977837E-02 1.97258263E-01-5.25527192E-02
20  4-1.04647730E-01-1.83716006E-02 7.40994973E-02-2.10309257E-01 9.47697330E-02
20  5 8.21098928E-02-1.54024484E-03-9.73579369E-04 6.18755599E-03 4.11401109E-01
20  6-2.88943378E-01 4.19635423E-01-8.80778350E-03-1.03992242E-01-1.06475260E-01
20  7-8.23835221E-02-7.30705010E-02-4.05574497E-02-3.88315512E-02-9.43819461E-02
21  1-6.41987795E-02 3.34880539E-01-8.04522441E-02-4.06074351E-01 4.62033371E-01
21  2-2.66370857E-01 2.18108448E-02-9.27612115E-02 4.99097999E-02 1.90524932E-01
21  3-2.05483955E-01 2.27044457E-02-9.48450762E-02 8.27236372E-02-2.49380516E-01
21  4 1.09052504E-01-1.98047742E-03 8.04028567E-03-4.88724528E-02 7.38795205E-02
21  5-1.17937200E-02-3.52448809E-02-2.12208904E-02 1.10739096E-01 3.03891597E-01
21  6-2.16623272E-01 1.69652568E-01-4.99953401E-02 2.07504088E-01 1.29867399E-01
21  7 9.21946417E-02 6.81640945E-02 3.12925917E-02 2.77774997E-02-9.75602462E-02
22  1 1.42189986E-03-7.16026756E-03 4.66824450E-01 5.28343834E-01 5.86256655E-01
22  2 7.87684478E-03-1.49095702E-03 6.92458245E-03-8.69998411E-02-1.12682617E-01
22  3-1.10634633E-01-4.60372400E-03 1.90331602E-02 8.98376174E-04 6.01641572E-02
22  4 1.02620733E-02 9.19716875E-04-3.92705868E-03 1.80466579E-02-6.20833656E-03
22  5 6.43566088E-03 1.00593315E-03-7.23315226E-05 4.15309698E-04-8.45687704E-03
22  6 9.65642029E-04-6.57067948E-03-2.82274017E-03 2.45116870E-01-2.90119663E-01
22  7 4.61455089E-02-6.54953788E-02-2.88828598E-03-2.80546481E-03 1.47624098E-02
 $END   
 $GRAD  
E=     -265.6862681564  GMAX=   0.0051739  GRMS=   0.0016672
O            8.    1.6767016767E-03   -1.3908532748E-03   -3.5019393378E-04
H            1.   -1.3978437762E-03    1.6883764414E-03   -4.1991858764E-04
C            6.    1.0324848557E-03   -8.7380910050E-04   -4.1738294045E-04
C            6.    8.7170446018E-04    6.9603749357E-04    3.6393036409E-03
C            6.   -1.0533808179E-03   -2.4340552382E-03   -1.3981558234E-03
H            1.   -5.1739163837E-03   -3.2951220189E-03    3.6370480599E-03
O            8.    3.6842623904E-03    2.0339060801E-03   -3.0379180353E-03
H            1.    2.2295393018E-05    1.5563904390E-03    2.2896348828E-04
H            1.   -5.0882550857E-04    7.7488602863E-04   -1.0802189586E-03
H            1.    4.8153780757E-04    3.6326019051E-04    1.1206351905E-04
H            1.   -9.7885483819E-04    7.3949831186E-05   -6.5393052320E-04
H            1.   -5.1510631289E-04   -1.2704876078E-05   -4.8202198180E-04
H            1.    1.6476385863E-03    6.6154109477E-04   -7.4767872261E-05
H            1.    5.9265910875E-04    4.9359201956E-04   -6.0526366139E-04
H            1.   -3.8135667207E-04   -3.3539510630E-04    9.0239361103E-04
 $END
-------------------- DATA FROM NSERCH=  34 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1457921467   0.6110132798   0.6904392704
 H           1.0  -4.5721075394   1.4239542008   0.3202489567
 C           6.0  -2.9655439385   0.3997126189  -0.0883333508
 C           6.0  -2.3706353275  -0.9669780545   0.3456742346
 C           6.0  -1.0247574720  -1.3141974215  -0.3273738926
 H           1.0  -6.5666509691   2.3567654188   0.4179346444
 O           8.0  -5.7717903187   2.7069565447  -0.0534539022
 H           1.0  -5.6497269147   3.5716842513   0.4120761565
 H           1.0  -3.1776727342   0.3870310324  -1.1684195477
 H           1.0  -2.2219520612   1.1936253979   0.0775768451
 H           1.0  -2.2432689770  -0.9470219459   1.4265401927
 H           1.0  -3.1025921661  -1.7410358567   0.1220554806
 H           1.0  -1.1277044920  -1.3581139837  -1.4100257591
 H           1.0  -0.2650089861  -0.5745738500  -0.0901681495
 H           1.0  -0.6710859568  -2.2846716323   0.0168188208
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:34 2020
Title                                                                           
E(RHF)=     -265.6868356949, E(NUC)=  182.7509852316,    8 ITERS
 $VEC   
 1  1 1.12339416E-03 6.46059645E-04-2.37740182E-04 3.97510193E-04-1.56069011E-04
 1  2-1.44947840E-03-9.30977758E-06 5.72206221E-05-5.77369280E-05 4.88657531E-05
 1  3 5.85471969E-06-1.39723093E-06 1.07880161E-05-6.27341915E-06 9.34764428E-06
 1  4-5.15695735E-07-1.70885338E-07 1.54187574E-06-6.10259820E-07-7.61600120E-08
 1  5 2.83087970E-07-5.51210247E-03 9.94194730E-01 2.59571760E-02-2.01798813E-03
 1  6 1.50669479E-03 3.08858125E-03-5.52367222E-03 2.35862729E-05 2.17440597E-05
 1  7 1.37137630E-06 9.53923873E-07-6.45325111E-07-5.91555525E-07-1.20126513E-07
 2  1 9.94172015E-01 2.59216108E-02 1.19824163E-03 2.29494546E-03-3.00201439E-03
 2  2-5.94937081E-03 5.25900696E-04-4.28143032E-03 3.29425357E-03-4.77754937E-04
 2  3-2.24614604E-03-2.28623570E-05 3.93274309E-04-1.87055730E-04 1.62850311E-04
 2  4 6.17560543E-05 8.22747471E-06-3.40275449E-05 4.66652347E-05-8.53110584E-05
 2  5 2.02664624E-05 1.82211090E-04-1.28348852E-03 4.38377358E-04 4.30835637E-04
 2  6-4.19296864E-04 4.80493662E-05 1.52787741E-04 3.53018537E-04 3.05033962E-04
 2  7-1.18901073E-04-7.98499896E-05-1.74460183E-05-1.16157863E-05-2.23059222E-05
 3  1 4.23733288E-04-4.31499239E-03-2.41253679E-03 6.83216562E-04 1.36272832E-03
 3  2-1.06083667E-03 9.92164983E-01 3.56136675E-02 6.51547058E-04 4.47618275E-05
 3  3-4.97917387E-04-4.12121475E-03-5.58327780E-03 1.63909893E-03-3.66603895E-03
 3  4 1.13642540E-03-6.81692612E-04 9.46673150E-05-2.99946356E-05-6.87074593E-05
 3  5 5.78875520E-05 4.50043370E-05-1.69522776E-05 8.37684808E-05 8.26168308E-05
 3  6-7.94586189E-05 1.09616212E-05 2.62445253E-05-6.86139017E-03-6.88232832E-03
 3  7-2.21643710E-06 1.00737781E-05 7.22624128E-06 3.01899952E-05-9.49802344E-05
 4  1-4.27323675E-06 2.29284348E-04 6.30872789E-05 7.79111238E-05-9.80935111E-05
 4  2-1.11107157E-04 4.98606398E-03-5.32949183E-03-1.55401358E-03 3.64967708E-03
 4  3-1.18673829E-03 9.82687242E-01 3.75685250E-02 1.90776958E-04-4.79434337E-04
 4  4 1.83486833E-04-1.34405115E-01-1.06439944E-02 3.57811148E-03-9.23653995E-04
 4  5-1.79046330E-03 4.72697368E-06-1.26744207E-06 6.92572971E-06 6.23577254E-06
 4  6-6.31851906E-06 1.25383975E-06 1.93180056E-06 5.03033829E-06 2.47454807E-06
 4  7-6.97659297E-03-6.97537222E-03 9.82135934E-04 9.87065337E-04 1.02310358E-03
 5  1 1.10442987E-05-4.61007933E-05-3.75291393E-05 5.71346891E-05-5.46009176E-06
 5  2-2.88254813E-05 1.41861583E-03-6.02780605E-04-2.62776783E-04 4.73358121E-04
 5  3-9.70576328E-05 1.35399726E-01-4.22363799E-04-3.65009496E-03 8.78334744E-04
 5  4 1.86414888E-03 9.82809245E-01 3.66090294E-02 9.54171692E-04-2.69117302E-04
 5  5-4.54891286E-04 9.85072872E-07-3.96026523E-07 2.11283812E-06 1.84717934E-06
 5  6-1.81029301E-06 3.89952058E-07 4.74563964E-07 1.27524890E-06-3.02560360E-05
 5  7-9.02566079E-04-9.01820493E-04-6.93031415E-03-6.94715446E-03-6.92762510E-03
 6  1-3.36658203E-02 1.17505456E-01 2.25588188E-03 1.34200229E-02-1.38243183E-02
 6  2 3.95516229E-02-1.13651211E-02 2.80064962E-02-1.11739603E-02 2.69981232E-03
 6  3 6.69955260E-03-2.37911233E-03 5.63541431E-03-1.58229521E-03 2.26570569E-03
 6  4-2.61597982E-04-3.89582112E-04 9.71802799E-04-4.03898742E-04 1.69630488E-04
 6  5 1.60895144E-04 1.48655747E-01-2.31206233E-01 8.36034434E-01-5.77936958E-02
 6  6 4.30600780E-02 9.27074176E-02 1.48769333E-01 3.59996117E-03 3.44411274E-03
 6  7 1.04929986E-03 9.58815252E-04 1.33299001E-04 1.30512490E-04 1.04753248E-04
 7  1-2.19725446E-01 7.88826244E-01 4.12654148E-02 5.78697062E-02-8.41320097E-02
 7  2 1.37909394E-01-8.60522561E-02 2.21334288E-01-8.19260038E-02 1.75152915E-02
 7  3 5.11391323E-02-2.10769504E-02 5.07500715E-02-1.29117758E-02 1.86227959E-02
 7  4-2.21342877E-03-4.09504441E-03 1.03106083E-02-3.97138741E-03 1.67820512E-03
 7  5 1.58979784E-03-2.82679658E-02 3.87757425E-02-1.43590327E-01 1.50945598E-02
 7  6-1.32080551E-02-1.43875938E-02-2.93743745E-02 2.84913133E-02 2.85360233E-02
 7  7 9.97258312E-03 9.26086898E-03 1.56411173E-03 1.53826250E-03 1.22509280E-03
 8  1 4.50960417E-02-1.77500018E-01 4.00574382E-02-4.02111613E-02 2.00066799E-04
 8  2-6.19236040E-02-7.93168589E-02 2.19905703E-01 6.65566821E-02-6.72010508E-02
 8  3-6.30811609E-03-1.62946204E-01 4.46370052E-01 3.68305760E-02 7.54551571E-03
 8  4-2.88768322E-02-1.44039654E-01 3.94383312E-01-5.17384841E-02 1.67303663E-02
 8  5 2.40038127E-02 3.14350710E-03-2.56188688E-03 1.04449929E-02-5.08832100E-03
 8  6 5.61597349E-03 9.24494501E-05 4.68471107E-03 5.47351449E-02 5.54057438E-02
 8  7 1.04052139E-01 1.04510303E-01 9.51979289E-02 9.54983201E-02 9.25315366E-02
 9  1-5.62362433E-02 2.32871943E-01-1.12013095E-01 7.21992543E-02 3.01821310E-02
 9  2 1.14467740E-01 1.44071827E-01-4.30694535E-01-5.83122760E-02 2.61340576E-02
 9  3 2.86501191E-02 5.00944134E-02-1.48450885E-01 1.18310959E-01-1.01197499E-01
 9  4-1.57922036E-02-1.50771958E-01 4.40758980E-01 5.80991725E-02-2.93951523E-02
 9  5-1.99560701E-02-4.35608933E-03 2.90250318E-03-1.20924836E-02 1.26150562E-02
 9  6-1.54908410E-02 1.32140951E-03-1.02771842E-02-1.35680026E-01-1.34555580E-01
 9  7-4.45598207E-02-4.53865559E-02 1.40400617E-01 1.41173145E-01 1.54075200E-01
10  1-3.57932163E-02 1.56910068E-01-8.88669239E-02-7.22655543E-03 6.50605690E-02
10  2 4.89134608E-02 1.13471058E-01-3.60438004E-01-2.63176453E-02-1.44844558E-01
10  3 1.10904545E-01-1.33518405E-01 4.14690758E-01-5.69106609E-02-1.12401436E-01
10  4 1.06760362E-01 6.87512121E-02-2.12569544E-01-1.21138864E-01-6.34610353E-03
10  5 8.31080259E-02 5.96813438E-04 8.34098312E-04-3.60339296E-03 5.01769587E-03
10  6-1.02398798E-02 1.85745596E-03-6.63576563E-03-1.81351623E-01-1.84023498E-01
10  7 1.98097398E-01 1.97535533E-01-1.17458725E-01-1.17588181E-01-7.54648257E-02
11  1-8.57785976E-03 4.08647341E-02 5.29141418E-02-4.78590520E-02 1.86481259E-02
11  2-6.44855681E-02 5.91382129E-04 2.94097714E-03-2.59445509E-02-5.15283648E-03
11  3 4.76041074E-02 4.23570535E-03-1.41757169E-02-6.60240375E-03 8.61692313E-03
11  4 1.63165739E-02-2.59651741E-03 8.31784204E-03 1.88315872E-02-5.11370504E-03
11  5 4.23586273E-06-4.24130101E-01 1.06418551E-03-6.31514953E-03 3.43212957E-01
11  6 5.08183547E-01-2.47838263E-03 4.45447169E-01-3.08225525E-02-1.00592777E-02
11  7 6.80888420E-03-9.38278348E-03 1.34478001E-03 1.03103608E-02 1.11242047E-02
12  1-1.26229176E-02 6.26032910E-02 1.85968684E-01-3.36152629E-02 1.45573841E-01
12  2-1.31638842E-01-3.52359750E-03 2.11982070E-02 1.16138120E-01 1.09844728E-01
12  3 3.09923154E-01 8.44311691E-03-2.83734159E-02 1.29218403E-01 1.73107396E-01
12  4 2.48402363E-01-3.72337138E-03 1.18946144E-02 1.44967895E-01 9.75447066E-02
12  5 1.49479839E-01 6.58889557E-02 3.84760277E-03-2.13948525E-02-1.01108723E-01
12  6 4.93599130E-03 6.81473229E-03-1.66896491E-02-2.49882743E-01 1.68174010E-01
12  7 1.98763822E-01-2.17858977E-01-1.32059547E-01 1.67043498E-01 1.02186508E-02
13  1 3.06943798E-02-1.53869018E-01-2.43882650E-01 3.80062481E-01-1.83902075E-02
13  2 3.63437549E-01 1.38793411E-02-7.51375403E-02 2.46562305E-01 1.73012967E-01
13  3-1.49081846E-01-2.77633038E-02 9.45414532E-02 1.79351256E-01-2.03883404E-02
13  4 5.10469524E-02 1.24136938E-02-3.96228214E-02-8.59793526E-02 8.52708300E-02
13  5 1.31746273E-01-1.33722323E-01-1.26239109E-02 6.91112676E-02 2.48964345E-01
13  6-8.50904183E-02-1.74159365E-02-1.20759003E-02 4.91824636E-02 1.88598494E-01
13  7 9.38675969E-02-5.52572305E-02-1.16234656E-01 1.03859884E-02-6.48801379E-02
14  1-2.25688692E-02 1.08609564E-01-1.17997778E-01-3.26277805E-02 1.06886651E-01
14  2 3.00575139E-02 1.97609875E-02-7.17166239E-02 1.29628211E-01-2.14876365E-01
14  3 5.07980668E-02-1.96003720E-02 7.44356274E-02 2.08789449E-02 2.18614951E-01
14  4-1.61689194E-01 1.00210882E-05 3.45084181E-03-7.83946205E-02 4.12222091E-01
14  5-2.20655237E-01-1.16239832E-02-1.26749781E-03 6.76872275E-03 2.51084220E-02
14  6-9.34301366E-03 1.05750049E-03-1.11966994E-03-8.52348515E-02-7.29671489E-02
14  7-9.81017021E-02-8.35465681E-02 1.84134176E-01 1.55793283E-01-4.04154083E-01
15  1 3.83408211E-03-1.87984952E-02-1.32182425E-01-1.46947056E-01-1.89430269E-01
15  2 5.33798638E-03-2.16968162E-03 8.32628739E-03-2.04591918E-01-1.89038990E-01
15  3-2.39428188E-01 1.69496163E-03-6.05141875E-03 2.82582269E-02 7.15886757E-02
15  4 9.57891582E-02-3.40449280E-04 3.76938849E-04 2.26708239E-01 1.92220117E-01
15  5 2.81009986E-01-1.28773446E-02-3.25272425E-03 1.69076176E-02 1.90015655E-02
15  6-8.86916687E-03-1.71401636E-02-6.81902648E-03 2.39150777E-01-2.59202075E-01
15  7 8.20532357E-02-7.92939776E-02-2.75053133E-01 3.12179201E-01-8.32526622E-03
16  1-1.89968285E-02 9.77911475E-02-1.09226964E-01 5.62676579E-02 3.84233575E-02
16  2-1.90970625E-02 1.23876798E-02-4.91035922E-02 5.12641882E-02 5.79248651E-02
16  3-1.10138728E-01-7.70188251E-03 2.87254936E-02 1.34997003E-01-5.69028491E-02
16  4-6.20415846E-02-2.59509426E-03 1.29184400E-02-1.19249315E-01 4.54821104E-02
16  5 9.30699203E-02 2.65399560E-01 9.36267974E-02-4.84477480E-01-3.76317254E-01
16  6 2.89970229E-01 5.21365615E-01 2.68993290E-01 6.50464348E-02 3.26774153E-02
16  7-2.87475176E-02-1.99704008E-02-7.03655269E-02-2.25648800E-02-4.00561801E-02
17  1 3.87788199E-02-1.94110640E-01 3.67412129E-02 1.60816905E-01-1.37791121E-01
17  2 1.22548613E-01 3.07607349E-04-9.46785189E-03-6.46128260E-02 1.05732398E-01
17  3 2.79411076E-03 9.45973465E-03-4.61297217E-02-3.08559373E-01-8.87108547E-02
17  4 2.81415410E-01 1.81665754E-02-7.77169303E-02 3.11253165E-01 7.81644096E-02
17  5-2.83991909E-01 5.76224558E-02 2.65303937E-02-1.35946722E-01 1.04157162E-01
17  6-7.16074935E-02 3.47316355E-01 6.72626665E-02 9.49486819E-03 3.47601959E-02
17  7 2.14510577E-01 1.87725046E-01 2.16792495E-01 1.75316279E-01-9.99625760E-02
18  1-3.33339506E-05 2.03889605E-04 1.52853303E-01 1.13109873E-01 7.73462993E-02
18  2-3.60977297E-02 7.38025574E-03-2.45454096E-02 1.36666415E-02 1.85585784E-01
18  3 9.03381186E-02 1.15528147E-03-6.72764255E-03-1.69523429E-01-2.95113999E-01
18  4-2.60911048E-01-9.76805648E-04 3.11792779E-03 1.17406346E-01 2.13393123E-01
18  5 1.86553137E-01-9.01452320E-03-5.77305883E-03 2.92494204E-02-9.70043939E-02
18  6 6.74328640E-02-1.53387700E-01-1.50581116E-02-1.14835466E-01 1.52670607E-01
18  7-2.94926615E-01 3.85268647E-01-2.21065376E-01 2.94237088E-01-9.61029699E-02
19  1-7.96788218E-03 4.00358521E-02-1.42295138E-01-2.94112657E-02 1.97519621E-01
19  2 7.96752743E-02-1.65391086E-02 5.15464474E-02 2.49271610E-01-2.68288384E-01
19  3 8.88324640E-02-1.19666369E-03 8.48011114E-03-2.25634645E-01 2.16311476E-01
19  4-1.85932637E-01 8.16060847E-03-3.14190834E-02 1.89016807E-01-1.75889915E-01
19  5 1.19143150E-01 1.35273103E-02 9.84758771E-03-4.93634322E-02 2.83395185E-01
19  6-2.05494226E-01 3.91770336E-01 2.21666396E-02-1.06158910E-01 2.34905156E-02
19  7-2.08936766E-01 4.24790591E-02-1.60586916E-01 2.40779547E-02 2.54885444E-01
20  1 3.79232938E-02-1.98503283E-01 3.52971840E-01 9.53847561E-03-2.78480610E-01
20  2-1.76399606E-02-1.12447765E-02 6.83619254E-02-2.78749032E-01 6.75577550E-02
20  3 1.69408983E-01-6.21155053E-03 3.06333722E-02 2.11805240E-01-6.08253991E-02
20  4-1.25400598E-01-1.96471743E-02 7.93956352E-02-2.27541176E-01 1.00096202E-01
20  5 1.02285684E-01-2.57993019E-03-1.37686886E-03 8.47138053E-03 3.58978495E-01
20  6-2.78040523E-01 4.07295814E-01-9.42593147E-03-1.06154163E-01-1.05288024E-01
20  7-9.79458895E-02-6.77803983E-02-5.37182384E-02-3.57875031E-02-1.02600988E-01
21  1-6.37053347E-02 3.32174970E-01-6.19784717E-02-4.14584113E-01 4.52244229E-01
21  2-2.63438638E-01 2.18811683E-02-9.30075610E-02 3.80492165E-02 1.98347243E-01
21  3-2.03014900E-01 2.28498346E-02-9.57825189E-02 8.93570077E-02-2.52327436E-01
21  4 1.06353195E-01-1.99107518E-03 7.92331657E-03-4.97411206E-02 7.41267097E-02
21  5-1.22357703E-02-3.12047279E-02-2.05079408E-02 1.07022985E-01 2.86866171E-01
21  6-2.25888629E-01 1.93515907E-01-4.86746106E-02 2.07387881E-01 1.32260691E-01
21  7 9.46678480E-02 6.99771864E-02 3.30138311E-02 2.89135994E-02-9.97074659E-02
22  1 1.27957515E-03-6.40608004E-03 4.76303964E-01 5.22948201E-01 5.81183392E-01
