 $DATA  
Title                                                                           
C1       0
 5 10 4.45682177E-04 5.81107362E-02-2.11601792E-03
 6  1 9.67194539E-02-2.13895169E-01-9.81210481E-04-4.32408235E-02 4.36538596E-02
 6  2-2.21820575E-01-1.62692395E-03-2.96719148E-02 1.62580331E-02-1.83038039E-01
 6  3 3.99675723E-01-1.13522494E-01 7.80487916E-03-3.48425947E-02 4.19686578E-01
 6  4-6.06194810E-02 1.44740390E-02-2.06947845E-02 1.74928335E-02-3.29838393E-02
 6  5 4.38234721E-02 3.07673252E-02 1.12711460E-02-1.34145606E-02-5.11617033E-03
 6  6-1.19390845E-02 7.06848927E-03-6.37283146E-02 1.22824984E-01 4.63769796E-02
 6  7-7.78817377E-02 2.36418321E-02 5.32510151E-02-1.50372659E-02 1.23622861E-02
 6  8-6.35720503E-03-6.67438747E-03-1.49226525E-03-5.06832270E-03-2.96584530E-03
 6  9 2.14271656E-02 5.42119102E-03 1.99222692E-02-4.51378383E-03-7.08451011E-02
 6 10 1.75937268E-04 1.19767513E-01-5.87265641E-03
 7  1 5.38015137E-02-1.20138488E-01 5.96287301E-02 5.59626895E-02 9.21025925E-02
 7  2-1.60099518E-01 1.83798827E-02 1.57136815E-02 3.67894906E-02 5.82710320E-02
 7  3-1.30626717E-01 1.18411433E-02 9.41037087E-02-4.96342574E-05-1.65724343E-01
 7  4 1.02995846E-02 3.02082689E-02 3.14866771E-03-1.42673090E-01 2.82631313E-01
 7  5 7.47117029E-02 4.18055621E-02-7.11396085E-03 2.55472238E-01 1.22156318E-02
 7  6 1.48085315E-02-5.89120466E-03-1.26859636E-01 2.52029960E-01-8.58001588E-02
 7  7 5.32208559E-02 1.91934628E-02 2.18178675E-01-1.49766893E-02 1.30864375E-02
 7  8 6.80973749E-04 9.33969377E-02 1.63077194E-02 9.06345190E-02 1.59792148E-02
 7  9 8.40999235E-02 1.59495352E-02 7.78955338E-02 1.25201508E-02-8.65239193E-02
 7 10-2.30715194E-02-7.59812688E-02-2.08710773E-02
 8  1-2.24557105E-02 5.20033697E-02-7.50421823E-02-1.02533732E-01-1.70135197E-01
 8  2 7.40700157E-02-3.03116987E-02-4.14515643E-02-7.39612614E-02 2.89368739E-02
 8  3-6.43688315E-02 3.20749962E-02 1.80655216E-01-3.76795145E-02-9.79978582E-02
 8  4 2.02534877E-02 7.52564758E-02-1.62888021E-02 1.06527294E-01-2.11911280E-01
 8  5 1.04184326E-01 1.48482528E-02-8.31201996E-02-2.62937347E-01 4.77456265E-03
 8  6 4.64288017E-03-1.88575736E-02-1.22475375E-01 2.44965328E-01 1.00185365E-01
 8  7 4.37272899E-02-5.86349344E-02 2.86880826E-01-2.86491148E-03 1.42165037E-02
 8  8-1.51015860E-02-9.24161592E-02-3.59387352E-02-1.14843569E-01-3.78570385E-02
 8  9 1.21217975E-01 4.66044152E-02 1.18253441E-01 4.34438573E-02 1.17386403E-01
 8 10 4.93016430E-02-1.04810936E-01-3.57095155E-02
 9  1-3.76936568E-02 8.56875875E-02 1.38528911E-01 5.88074721E-02 2.94579012E-01
 9  2 1.40855859E-01 6.84713333E-02 2.68187110E-02 1.45851307E-01 5.58842129E-03
 9  3-1.23452306E-02 2.34476023E-02 2.38079728E-01-6.10488114E-03-2.30503465E-02
 9  4 7.80395763E-03 1.15766446E-01 2.40103194E-03 2.67119582E-02-4.66110496E-02
 9  5-5.91934241E-03-2.75621848E-01 1.18671641E-01-6.70725598E-02 2.20666434E-03
 9  6-1.00462464E-01 7.37240154E-02-1.25327677E-02 2.92395443E-02 1.38794320E-01
 9  7-1.00052048E-01 7.38526836E-02 4.48642055E-02 4.34833164E-02-2.96959146E-02
 9  8 1.97424162E-02-1.61033735E-01-9.95358953E-02 3.86496480E-02 1.37909656E-02
 9  9 2.17998034E-02 9.42348603E-03-3.63030167E-02-3.58490129E-02-1.70369617E-01
 9 10-1.01873352E-01-1.17253815E-01-5.11765772E-02
10  1 3.27548483E-04 1.89862795E-03-1.91518135E-01-5.52881883E-02-1.00455200E-01
10  2-1.19149222E-02-1.14418084E-01-2.56641838E-02-4.61745386E-02-3.69985442E-02
10  3 8.55289783E-02 1.19034504E-01 2.11054665E-01 6.00376247E-02 1.28524165E-01
10  4 6.40146554E-02 1.00712895E-01 3.21926759E-02-1.69317439E-02 3.28996092E-02
10  5-9.18601376E-02 1.73339152E-01 1.82973831E-01 5.73120918E-02-3.34775830E-02
10  6 6.75436344E-02 6.48428407E-02 2.50489098E-02-4.54518966E-02 1.97087701E-01
10  7 3.35622839E-02 2.05126239E-01-6.62530918E-02 9.62584560E-02 3.54590424E-02
10  8 9.76495077E-02 9.34009909E-02 6.14428846E-02 1.11076209E-01 7.07812802E-02
10  9 8.19673036E-02 4.12987993E-02-1.34839183E-01-7.69030509E-02 9.72547847E-02
10 10 5.37145122E-02-1.25781834E-01-7.00472361E-02
11  1-7.02069520E-03 1.50686680E-02 2.80986462E-02-2.13149447E-01-1.14392260E-01
11  2 2.13652170E-02 2.31121355E-02-1.26507957E-01-6.38352502E-02 2.85693659E-02
11  3-6.49444685E-02-1.29617005E-01-1.04696218E-01 1.16607544E-01-1.06651104E-01
11  4-7.37043536E-02-4.88372404E-02 6.96818460E-02 4.40762676E-04-2.88546204E-03
11  5 3.23680575E-01-3.74293168E-02 1.33477196E-01-4.09548718E-03 1.36710464E-01
11  6-3.77460149E-02 8.62009481E-02-1.46817312E-02 2.77413083E-02-1.62976111E-01
11  7 4.46291559E-02 2.35664765E-01 3.33038687E-02-7.70535526E-02 9.75828340E-03
11  8 8.28086357E-02-1.38984374E-01-9.08973641E-02 8.34036940E-02 4.12012797E-02
11  9 3.84544256E-02 3.29577995E-02-1.12939985E-01-9.25955334E-02 6.93432936E-02
11 10 4.49066794E-02 8.14300575E-02 5.63520571E-02
12  1-3.97662261E-02 9.01333022E-02-5.31770152E-02-7.72332614E-02 1.89011686E-01
12  2 1.54272712E-01-4.01270718E-02-4.89487048E-02 1.12203360E-01-5.69206763E-04
12  3 1.46052466E-03 7.07717235E-02-2.99773863E-01 3.09480510E-02-1.00171432E-02
12  4 4.72838669E-02-1.57943606E-01 1.65338341E-02 2.77021373E-02-5.80197028E-02
12  5-8.15816823E-02 1.12838610E-02 1.37140115E-01-7.70854099E-02-3.34734589E-02
12  6-4.81187283E-03 8.90085579E-02-1.22828294E-02 1.67329094E-02 1.23150916E-01
12  7 3.37254807E-01-9.09874646E-02 5.39745198E-02 4.66292024E-02 1.51451808E-01
12  8-3.73784404E-02-2.38123497E-02-2.56823083E-03 5.05966630E-02 3.22382212E-02
12  9 1.94016563E-01 1.37497856E-01 8.45410387E-02 5.79555053E-02-7.66257804E-02
12 10-4.80711743E-02 1.29374713E-01 1.07903443E-01
13  1-3.74329516E-03 1.00513025E-02-1.27759059E-01-2.01229239E-01-2.48454364E-02
13  2-7.35203602E-03-7.48375325E-02-1.35083920E-01-1.07250663E-02 2.01885708E-02
13  3-4.43711314E-02-7.24812333E-02 3.91821405E-02-1.92565347E-01-7.95666257E-02
13  4-4.13614847E-02 2.44366788E-02-1.20035190E-01-2.97383139E-03 7.60668325E-03
13  5 6.86880717E-03 5.71859390E-02 3.04344543E-01-6.82675858E-04-2.12649686E-02
13  6 1.60536140E-02 1.67066784E-01-3.10567357E-03 8.76644840E-04 9.32700278E-03
13  7-1.75498141E-01-2.42788849E-01 3.32640325E-02-2.93733346E-02-9.16054602E-02
13  8-1.22260562E-01-2.14907917E-02-1.91222770E-02 2.06268330E-01 1.45041130E-01
13  9-1.43955796E-01-1.03687296E-01 1.52527782E-01 1.22918585E-01 5.35531657E-02
13 10 6.02804602E-02-9.56042707E-04 9.58995660E-04
14  1 6.18273750E-02-1.38323885E-01 6.37980359E-02 3.55799027E-01-2.75526365E-01
14  2-2.47787205E-01 5.44575005E-02 2.64135868E-01-1.73312069E-01-1.23614072E-02
14  3 2.90884493E-02 1.40454667E-01-9.46292309E-02 8.25906315E-03 2.94796428E-02
14  4 9.60127132E-02-9.26931823E-02 1.09424363E-02-1.52811697E-02 3.68114562E-02
14  5-3.02344968E-04-2.27982628E-01 1.59703071E-01 3.46027657E-02 1.13307787E-02
14  6-2.85992829E-02 1.25856029E-03 9.42442989E-03-2.01810391E-02 3.93563715E-02
14  7 8.14440265E-02-6.90719284E-02-3.80572188E-02 7.39852296E-02-9.03119588E-03
14  8 2.38634899E-03-1.67505075E-01-2.03175830E-01 1.52965832E-01 1.67643358E-01
14  9 3.47891088E-02 3.07082956E-02 5.14235599E-02 8.61989999E-02 1.38915921E-01
14 10 1.04057188E-01-3.61832239E-03-3.91236964E-02
15  1-1.75706164E-02 4.18147951E-02 1.79958374E-01-2.14526728E-01 1.10481203E-03
15  2 6.96711795E-02 1.20385355E-01-1.53845148E-01 4.53802639E-03-6.47174630E-02
15  3 1.47610811E-01 4.76857084E-01 4.32685035E-03 8.01140557E-02 2.36065765E-01
15  4 3.34307388E-01-6.47449785E-03 6.22900536E-02-2.06470644E-02 3.90512940E-02
15  5 1.48232857E-01 2.50943877E-02-2.44652916E-02 1.29345798E-01 1.10107253E-01
15  6 3.31409004E-02-5.13546125E-02 2.33933729E-02-5.21929231E-02-1.61226419E-01
15  7 4.27383600E-02-8.93265538E-02-8.63398835E-02 1.28943626E-02 1.80096662E-03
15  8-3.91200720E-02-1.05520953E-02-3.45750097E-02 1.32893971E-02 2.67333833E-02
15  9-1.04919354E-01-1.02728307E-01 4.63327036E-02 6.58456925E-02-2.64977645E-02
15 10-2.43715619E-02-1.43432898E-01-5.33143345E-02
16  1 5.87785027E-03-2.21903659E-02 4.87234693E-01-1.50842301E-01-1.72227880E-01
16  2 2.07243791E-02 3.84287574E-01-1.00603873E-01-1.26006003E-01 2.12736856E-02
16  3-4.47415369E-02-4.80076851E-02 1.53231777E-02-2.22508408E-01-1.14741860E-01
16  4-3.33776460E-02 2.87551421E-02-1.57585811E-01-7.55816954E-04 1.48717316E-03
16  5-1.31108215E-01 4.60380150E-02 3.24506345E-02 2.06951943E-03 1.18568799E-02
16  6 6.43558252E-02 3.12824772E-02 2.23799885E-02-4.55186319E-02 2.19476618E-01
16  7 2.99773850E-02 3.32384802E-02-1.46745480E-01 8.10140173E-02-5.17892372E-02
16  8-6.60037574E-02 9.95641482E-02 1.04951332E-01 2.14019797E-02 5.08694333E-03
16  9 1.02329919E-01 1.72491316E-01-6.85955830E-02-7.98013512E-02 3.23676906E-03
16 10 9.22625701E-03 4.56567994E-02 8.93851277E-02
17  1 7.11095659E-03-1.13578870E-02 1.55561897E-01-6.14744357E-02-6.10227647E-02
17  2-6.63075350E-02 1.18099286E-01-6.34475755E-02-5.13454331E-02 1.32935734E-03
17  3-5.74276599E-03-1.60731720E-01 9.63536412E-02 5.41501423E-01 8.58192492E-03
17  4-1.28524585E-01 8.58606484E-02 4.17495305E-01 1.79647821E-02-4.83678295E-02
17  5-1.56509663E-01 2.03972325E-02 5.81843408E-02-9.79313232E-02-5.07877407E-02
17  6-7.94472637E-02 3.05751336E-03 9.95294902E-03-1.90617032E-02 8.90334709E-02
17  7-1.98790891E-02-1.51417113E-01-8.49453102E-02 2.32022839E-02 2.71198122E-02
17  8-1.26771271E-02 5.71897226E-02 1.23105802E-01 3.15444835E-02 8.71281320E-02
17  9-4.16164460E-02-5.13164244E-02 1.47958642E-01 2.15833217E-01 1.18451344E-02
17 10 1.73596613E-02 1.49049001E-03 1.77362731E-02
 $END   
 $GRAD  
E=     -230.0453478725  GMAX=   0.0005436  GRMS=   0.0002159
O            8.    2.4823497690E-04   -9.0121524485E-05    3.8239557661E-04
O            8.    1.7510896104E-04    9.5172866354E-05   -1.8141785669E-04
C            6.    2.4323035397E-04    4.0397703857E-04    5.2066205367E-05
C            6.   -5.4359648546E-04   -6.4214523340E-06   -3.0427984879E-04
H            1.   -1.2640029837E-06   -9.4165158328E-05    1.9770498733E-04
H            1.   -2.7509295529E-04   -1.4805374935E-05    8.1256178359E-05
H            1.    7.9091696448E-05   -1.2979411082E-04    1.1383397824E-04
H            1.    2.5710452023E-04   -2.4042504239E-04    5.6590051268E-05
H            1.   -4.1537144594E-05   -3.2025611335E-05   -4.0982721102E-04
H            1.   -1.4127992027E-04    1.0860836971E-04    1.1677939322E-05
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3470546754  -0.6582985878  -0.1555496933
 O           8.0   1.4440945737  -0.6019346750   0.0761773742
 C           6.0  -0.6787164236   0.5810900241   0.2568178339
 C           6.0   0.7372389702   0.6029551517  -0.3050915186
 H           1.0  -1.2526808746   1.4668364318  -0.0465679633
 H           1.0  -0.6538183527   0.5309038444   1.3471451679
 H           1.0   1.3077040141   1.4454319839   0.0951853608
 H           1.0   0.7043901075   0.7069848922  -1.4032299636
 H           1.0  -1.6282877663  -0.5952974473  -1.0918695038
 H           1.0   0.8084304269  -1.3470716178  -0.0087170941
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:39:21 2020
Title                                                                           
E(R-B3LYP)=     -230.0453513279, E(NUC)=  131.9169306841,   10 ITERS
 $VEC   
 1  1 9.95098424E-01 2.88445849E-02 4.62548575E-04 1.67233094E-03-1.15784284E-03
 1  2-1.62348331E-02-1.49094413E-03-3.63471693E-03 8.60172954E-04 4.75306446E-04
 1  3 3.26223442E-04-1.95811749E-05-3.47498721E-05 4.42408290E-05-9.76093786E-04
 1  4 3.88621080E-04 1.94984833E-04-8.34971562E-05-1.03502726E-04-1.08306102E-03
 1  5-2.99071682E-04-3.56022173E-04-2.06134757E-04 7.28117519E-03-1.57249600E-03
 1  6-2.83925910E-03-8.47549933E-04-2.02723724E-05-4.89613911E-04 4.02883241E-04
 1  7 1.63132813E-04 3.46798347E-06-1.01513990E-04-1.80723211E-04-2.49337355E-04
 1  8-2.71751287E-04-4.70730625E-04-5.89001898E-04-4.85643369E-04-7.54848189E-04
 1  9-6.41890825E-05 6.73158675E-04 3.57794358E-05-6.10481779E-04 4.22545915E-04
 1 10 2.44632543E-03-6.01548693E-05 7.89061786E-04
 2  1-4.43586000E-04 3.09630973E-04 9.70863596E-05-1.95306422E-05-2.88061776E-05
 2  2-7.05208261E-04-6.12428303E-04 5.90756223E-05 1.31088164E-04 9.95105428E-01
 2  3 2.90067559E-02-2.04371506E-03 2.98688607E-04-6.74081478E-04-1.69268097E-02
 2  4 3.75357214E-03-1.88639938E-03 1.37721486E-03-1.09687120E-05-3.73964093E-04
 2  5-4.76636285E-04 1.31307999E-04 1.42838119E-05-7.68840778E-04 7.52022583E-05
 2  6-2.70965640E-04 2.45452129E-04-9.99021184E-05-1.17552371E-03 3.09377798E-04
 2  7-3.80435155E-04 8.21717600E-05 7.80862293E-03 1.20270592E-03-3.33633000E-03
 2  8 9.21063438E-04-3.66824822E-05 7.49869425E-04-2.39624081E-05-3.25188813E-04
 2  9-4.43864060E-04-3.83002219E-04-5.46113090E-04-5.17973671E-04 2.45701076E-04
 2 10-2.62335639E-04 4.73473766E-04 2.79320358E-03
 3  1 2.62852561E-05-3.03458861E-04-1.50714203E-04-2.68617458E-04-2.09623681E-04
 3  2 3.26926966E-03 8.03902308E-04 8.36024732E-04 8.63010476E-04-8.71843218E-06
 3  3-3.30337188E-04 1.57990276E-04-1.19025154E-04-1.69260705E-05 1.45386189E-05
 3  4-2.91409510E-04 2.09279267E-04 4.15645144E-05 9.95350691E-01 3.69031853E-02
 3  5-1.67541554E-04-3.13635182E-04-1.24352454E-04-3.24540546E-02-2.64405644E-03
 3  6 3.20776688E-04 2.40227876E-04 7.64735739E-03-1.18523795E-03 4.28723726E-04
 3  7 1.09837236E-04-2.21104828E-04 8.74347871E-03-4.55315205E-03-3.14224531E-04
 3  8 1.87424679E-03-5.28599350E-04 5.44985624E-03-3.54436509E-04 6.20849551E-03
 3  9-3.02900207E-04 3.59610159E-04-3.26415202E-04 3.64076534E-04 1.28511200E-04
 3 10 1.11253314E-03-2.22798075E-04 5.47583827E-04
 4  1-1.54692536E-05-4.51324720E-04-1.18869280E-04-1.05757950E-04 5.30935425E-05
 4  2 5.13242643E-04 9.38720804E-05 2.41749039E-04-3.62863976E-04 2.54666133E-05
 4  3-3.83401220E-04 9.35198392E-05-3.63779345E-04 9.16321518E-05 3.29844922E-03
 4  4-2.57532937E-04 1.13614338E-03-1.30441052E-04-7.71860003E-03-1.70900349E-03
 4  5-4.72467806E-04 1.15593604E-04 2.22818504E-04 9.00034053E-03 4.74198086E-03
 4  6-1.54806153E-04-1.51142531E-03 9.95336203E-01 3.68374649E-02 3.62403579E-05
 4  7-2.04799601E-04 3.20485564E-05-3.23187226E-02 2.41798032E-03-4.50065061E-04
 4  8-8.86002233E-04-2.55082170E-04 4.20974206E-04-3.98016194E-04 2.48467149E-04
 4  9-4.32818318E-04 5.95105985E-03-4.62614160E-04 5.85071175E-03-3.20199131E-04
 4 10-1.15744982E-04 1.42544283E-04 9.18168642E-04
 5  1-1.79815399E-01 3.91375391E-01 2.14467950E-02 8.70861326E-02-7.09915648E-02
 5  2 4.08477590E-01 2.16063666E-02 5.26811497E-02-2.97633212E-02-8.37804608E-02
 5  3 1.80877738E-01-5.72175202E-02 6.60295743E-03-1.68126807E-02 1.89629492E-01
 5  4-3.27546066E-02 8.11070037E-03-8.96796848E-03-7.04036704E-02 1.35984327E-01
 5  5-2.47261995E-02-7.09860782E-02-3.16651736E-02 5.41308459E-02 9.10497689E-03
 5  6 1.18486123E-02-3.60316023E-03-4.47574286E-02 8.99220739E-02-4.72049280E-03
 5  7-4.16712693E-02 1.44051714E-02 2.44010437E-02-2.88274620E-03 3.24414896E-03
 5  8-4.45094734E-03 2.23743299E-02-1.84725500E-03 2.36171595E-02 5.81965749E-03
 5  9 1.38976475E-02-8.08068018E-04 1.51797296E-02 3.04762816E-03 1.19828914E-01
 5 10 4.45466765E-04 5.78439922E-02-2.07128803E-03
 6  1 9.63891389E-02-2.13175026E-01-5.49247371E-04-4.32508542E-02 4.34521006E-02
 6  2-2.21005161E-01-1.39132097E-03-2.96403249E-02 1.61665219E-02-1.83178948E-01
 6  3 3.99997490E-01-1.13430646E-01 7.85694259E-03-3.55137584E-02 4.19994887E-01
 6  4-6.05725969E-02 1.44694361E-02-2.10247919E-02 1.73763787E-02-3.27272883E-02
 6  5 4.38122199E-02 3.06515624E-02 1.12652236E-02-1.33779317E-02-5.16986178E-03
 6  6-1.18676377E-02 7.00844738E-03-6.38467860E-02 1.23031407E-01 4.63515749E-02
 6  7-7.80145544E-02 2.37338407E-02 5.33406593E-02-1.51030148E-02 1.23671913E-02
 6  8-6.39136974E-03-6.63704145E-03-1.56407601E-03-4.97344719E-03-2.88583559E-03
 6  9 2.14152416E-02 5.41285636E-03 1.99127964E-02-4.50870106E-03-7.06750623E-02
 6 10 1.60323358E-04 1.19773259E-01-5.85916860E-03
 7  1 5.36863570E-02-1.19894626E-01 6.02530788E-02 5.58084254E-02 9.20194443E-02
 7  2-1.59708116E-01 1.86345455E-02 1.56783129E-02 3.67288687E-02 5.82553949E-02
 7  3-1.30602805E-01 1.16807431E-02 9.41073549E-02 2.78743107E-04-1.65679552E-01
 7  4 1.02162007E-02 3.02345327E-02 3.27535404E-03-1.42651927E-01 2.82593342E-01
 7  5 7.46988281E-02 4.18217658E-02-6.91961186E-03 2.55413450E-01 1.22348299E-02
 7  6 1.48801424E-02-5.87356770E-03-1.26811864E-01 2.51931945E-01-8.57995789E-02
 7  7 5.33316057E-02 1.89875466E-02 2.18118389E-01-1.50218999E-02 1.31579876E-02
 7  8 6.75116990E-04 9.33770594E-02 1.63122663E-02 9.07419511E-02 1.60307119E-02
 7  9 8.42000255E-02 1.59865375E-02 7.79208325E-02 1.25652866E-02-8.66229335E-02
 7 10-2.31053718E-02-7.59314854E-02-2.08528023E-02
 8  1-2.24890647E-02 5.20905156E-02-7.60981397E-02-1.02474272E-01-1.70041108E-01
 8  2 7.40867567E-02-3.07910962E-02-4.14785300E-02-7.39276378E-02 2.89106969E-02
 8  3-6.43246368E-02 3.20149070E-02 1.80812918E-01-3.71814214E-02-9.78344225E-02
 8  4 2.02083078E-02 7.54001400E-02-1.60699241E-02 1.06533018E-01-2.11961801E-01
 8  5 1.04025143E-01 1.49946655E-02-8.27302977E-02-2.62742363E-01 4.82260004E-03
 8  6 4.49148674E-03-1.87541626E-02-1.22498793E-01 2.45068452E-01 1.00348782E-01
 8  7 4.41242443E-02-5.83324484E-02 2.86705324E-01-2.77121530E-03 1.44939915E-02
 8  8-1.51710039E-02-9.22978076E-02-3.58299394E-02-1.14643261E-01-3.77973990E-02
 8  9 1.21460626E-01 4.66930933E-02 1.18139872E-01 4.33611699E-02 1.17520429E-01
 8 10 4.93137660E-02-1.04791578E-01-3.57190347E-02
 9  1-3.77206992E-02 8.57171970E-02 1.41282290E-01 5.85359653E-02 2.94439083E-01
 9  2 1.41136218E-01 6.99376670E-02 2.66919912E-02 1.45679753E-01 5.83164904E-03
 9  3-1.28911981E-02 2.23841527E-02 2.37138963E-01-5.66394059E-03-2.39258557E-02
 9  4 7.27646311E-03 1.15325526E-01 2.65739072E-03 2.67866680E-02-4.67057568E-02
 9  5-4.84934434E-03-2.76656913E-01 1.17188058E-01-6.74783816E-02 2.69824104E-03
 9  6-1.00663859E-01 7.32508178E-02-1.26780362E-02 2.94918796E-02 1.37008964E-01
 9  7-1.00485189E-01 7.33398790E-02 4.51402730E-02 4.25965793E-02-3.01384143E-02
 9  8 1.92643277E-02-1.61692251E-01-1.00049936E-01 3.75149417E-02 1.31285679E-02
 9  9 2.09579622E-02 9.11811620E-03-3.58912801E-02-3.56729353E-02-1.70921923E-01
 9 10-1.02079333E-01-1.16625916E-01-5.08656168E-02
10  1 3.93787695E-04 1.72864863E-03-1.91172018E-01-5.45989831E-02-9.85028964E-02
10  2-1.21163323E-02-1.14140613E-01-2.52934237E-02-4.51389519E-02-3.69233457E-02
10  3 8.53791418E-02 1.18371453E-01 2.13113497E-01 6.09603471E-02 1.28220928E-01
10  4 6.36380047E-02 1.01675752E-01 3.27003704E-02-1.69414782E-02 3.29550704E-02
10  5-9.09438198E-02 1.71246069E-01 1.83856305E-01 5.72499280E-02-3.30914544E-02
10  6 6.66209731E-02 6.54179793E-02 2.50326739E-02-4.53744711E-02 1.96543453E-01
10  7 3.18135654E-02 2.06558964E-01-6.61778632E-02 9.59307760E-02 3.48178397E-02
10  8 9.81300975E-02 9.18425566E-02 6.04776477E-02 1.11800691E-01 7.10738551E-02
10  9 8.11266665E-02 4.07791621E-02-1.35534397E-01-7.74817111E-02 9.66477771E-02
10 10 5.33418658E-02-1.26740818E-01-7.06346035E-02
11  1-7.31981401E-03 1.57547135E-02 2.69007399E-02-2.14050727E-01-1.14059926E-01
11  2 2.23935715E-02 2.24753928E-02-1.27110466E-01-6.36624720E-02 2.86037493E-02
11  3-6.50234466E-02-1.30162642E-01-1.06813484E-01 1.15656224E-01-1.06848630E-01
11  4-7.40071198E-02-4.99703468E-02 6.91783770E-02 5.70561758E-04-3.17961337E-03
11  5 3.23694016E-01-3.68995273E-02 1.34677049E-01-4.29066066E-03 1.36732745E-01
11  6-3.75296368E-02 8.67211989E-02-1.47430772E-02 2.77980697E-02-1.63870089E-01
11  7 4.51163254E-02 2.33456585E-01 3.34976900E-02-7.75262508E-02 9.81479535E-03
11  8 8.19192622E-02-1.39186254E-01-9.11681670E-02 8.40960111E-02 4.16399263E-02
11  9 3.82382189E-02 3.29186099E-02-1.11601264E-01-9.16903535E-02 6.90980131E-02
11 10 4.48980145E-02 8.22110349E-02 5.68868942E-02
12  1-3.96702163E-02 8.98955401E-02-5.27419483E-02-7.60491330E-02 1.89512693E-01
12  2 1.54096550E-01-3.99340792E-02-4.81199754E-02 1.12468408E-01-9.45284287E-04
12  3 2.29679000E-03 7.25511921E-02-2.98581719E-01 3.01117698E-02-8.55566037E-03
12  4 4.82591341E-02-1.57375783E-01 1.61440984E-02 2.76048662E-02-5.77701561E-02
12  5-8.32171008E-02 1.10880242E-02 1.37437307E-01-7.68063741E-02-3.40216842E-02
12  6-4.56388115E-03 8.90918450E-02-1.19825168E-02 1.60815041E-02 1.24453007E-01
12  7 3.37427470E-01-9.05572100E-02 5.32248578E-02 4.73550346E-02 1.51268349E-01
12  8-3.72425685E-02-2.34663501E-02-2.39579228E-03 5.07346071E-02 3.23207377E-02
12  9 1.94409188E-01 1.37782238E-01 8.39987509E-02 5.75652439E-02-7.67111999E-02
12 10-4.81984586E-02 1.28446810E-01 1.07193888E-01
13  1-3.93004736E-03 1.04738787E-02-1.29422895E-01-1.99985387E-01-2.26963406E-02
13  2-6.55624848E-03-7.59653127E-02-1.34350047E-01-9.49747551E-03 2.02541662E-02
13  3-4.45164469E-02-7.20511525E-02 3.95736695E-02-1.93614386E-01-7.97573398E-02
13  4-4.10679250E-02 2.46879144E-02-1.20695581E-01-2.88938007E-03 7.43812937E-03
13  5 5.74459889E-03 5.73767519E-02 3.03571513E-01-7.39754127E-04-2.20152580E-02
13  6 1.61050044E-02 1.66755587E-01-3.17489481E-03 1.01863397E-03 1.01235024E-02
13  7-1.75778861E-01-2.43519314E-01 3.35082602E-02-2.89403832E-02-9.16109959E-02
13  8-1.22745834E-01-2.13198972E-02-1.89965539E-02 2.05589579E-01 1.44463244E-01
13  9-1.44092732E-01-1.03888159E-01 1.52796256E-01 1.23133818E-01 5.27960031E-02
13 10 5.95330963E-02-8.85978150E-04 8.39196497E-04
14  1 6.19121680E-02-1.38498913E-01 5.94092036E-02 3.58318386E-01-2.74704944E-01
14  2-2.48264987E-01 5.15148085E-02 2.65845648E-01-1.72833828E-01-1.18985155E-02
14  3 2.80197575E-02 1.37082879E-01-9.43039449E-02 7.74055445E-03 2.78647718E-02
14  4 9.36787982E-02-9.25281506E-02 1.04018059E-02-1.51744806E-02 3.67041079E-02
14  5-6.13202799E-05-2.28431139E-01 1.59992325E-01 3.35384033E-02 1.04948504E-02
14  6-2.90797548E-02 1.61347640E-03 9.06598243E-03-1.93914444E-02 3.89271142E-02
14  7 8.01544011E-02-6.86266035E-02-3.61977771E-02 7.33444115E-02-9.18556886E-03
14  8 3.15527682E-03-1.68370773E-01-2.04009480E-01 1.52832521E-01 1.67501065E-01
14  9 3.44884919E-02 2.99550855E-02 5.14191962E-02 8.60058934E-02 1.39046127E-01
14 10 1.04037224E-01-2.84583591E-03-3.91177556E-02
15  1-1.71751833E-02 4.09343989E-02 1.81233798E-01-2.12502077E-01-2.80489861E-03
15  2 6.78907786E-02 1.21354841E-01-1.52393729E-01 1.78913359E-03-6.47265691E-02
15  3 1.47623746E-01 4.77011740E-01 4.28848162E-03 8.22488169E-02 2.36082020E-01
15  4 3.34321772E-01-6.64668692E-03 6.37992460E-02-2.07115388E-02 3.90140481E-02
15  5 1.47532290E-01 2.39762504E-02-2.26924770E-02 1.29870157E-01 1.10206833E-01
15  6 3.27516506E-02-5.12112661E-02 2.35785701E-02-5.25213335E-02-1.60013056E-01
15  7 4.27389771E-02-9.09778711E-02-8.73700051E-02 1.39167113E-02 1.72106906E-03
15  8-3.93095704E-02-1.13222739E-02-3.55083149E-02 1.48662628E-02 2.84536418E-02
15  9-1.04952247E-01-1.02926615E-01 4.74668803E-02 6.74925816E-02-2.55724753E-02
15 10-2.34987541E-02-1.43399018E-01-5.36571285E-02
16  1 5.90325968E-03-2.22516930E-02 4.85169345E-01-1.49058959E-01-1.76042561E-01
16  2 2.06148126E-02 3.82823517E-01-9.91831194E-02-1.28847112E-01 2.13780511E-02
16  3-4.49418716E-02-4.70375350E-02 1.50697439E-02-2.25606768E-01-1.15304597E-01
