 $DATA  
Title                                                                           
C1       0
16  3 2.43252951E-02 1.22109979E-01-3.27067443E-02 1.05883471E-02 4.91200490E-02
16  4 1.31215251E-01-3.49038367E-02-1.67550553E-01
17  1 7.10761843E-03-5.26019359E-03 1.66504790E-04-7.78365706E-03-5.18910883E-03
17  2 2.58107138E-03-4.12655295E-04-2.23233949E-03 2.23993838E-04 3.86063329E-02
17  3-8.62964366E-03-8.37942098E-02-2.61365651E-03 5.08549431E-03-7.51662907E-04
17  4-3.49038367E-02 1.62248717E-02 8.15739855E-02
18  1-3.97854962E-03 4.32336106E-03 9.08090657E-04-1.18759211E-03-1.13889151E-03
18  2 1.25743191E-03-2.96216897E-03 3.50482543E-04-8.39363045E-04 1.87663220E-01
18  3-8.30979838E-02-3.81665356E-01-1.19844693E-02-2.01070245E-03-1.40266075E-03
18  4-1.67550553E-01 8.15739855E-02 3.81741682E-01
 $END
 $DIPDR
 -2.14465589E+00 6.64231869E-01 3.37420201E-01
  7.16305706E-01-3.47051310E+00-5.89352651E-01
  3.39644133E-01-5.23130725E-01-1.82994994E+00
 -2.17878196E+00-5.57355784E-01 6.30100293E-01
 -5.28607136E-01-2.69528009E+00 9.44218062E-01
  5.86876948E-01 8.75562602E-01-2.50230951E+00
 -2.41221850E+00-1.65822900E-01-6.97157204E-01
 -1.94313321E-01-1.80540499E+00-3.93077186E-01
 -8.46418992E-01-3.83540030E-01-3.52629357E+00
 -5.52298193E+00 2.12290112E-01 7.84270272E-01
  5.72622811E-02-3.26802047E+00 3.67253573E-01
  3.55703676E-01 3.73535199E-01-1.74574843E+00
  1.02532829E+01-1.15828708E-01-8.83407317E-01
 -1.49413433E-02 9.16647906E+00-8.67983546E-02
 -4.28956888E-01-7.96674633E-02 8.59973550E+00
  2.00579450E+00-3.71091990E-02-1.70809837E-01
 -3.56243294E-02 2.07309001E+00-2.42235403E-01
 -6.79188763E-03-2.62807331E-01 1.00477085E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 F           9.0  -0.4667657267   1.2270692999   0.4002603891
 F           9.0  -0.4963479794  -0.9417727067   0.8697976772
 F           9.0  -0.5004758739  -0.2711432798  -1.2708753430
 O           8.0   1.3770788627  -0.0208930213  -0.0049508020
 C           6.0   0.0139692985  -0.0020317346   0.0000905413
 H           1.0   1.7573414188  -0.2034285576  -0.8873224626
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Mar 17 15:08:06 2020
Title                                                                           
E(R-B3LYP)=     -413.1853820087, E(NUC)=  199.6999667395,   11 ITERS
 $VEC   
 1  1 2.49595923E-03 6.27260848E-04-4.36310193E-05-7.17408436E-06-1.27886890E-04
 1  2-2.07778636E-03 6.91624536E-05 7.48625879E-04 1.08832304E-03 2.58410299E-03
 1  3 6.28481720E-04-4.35586185E-05-4.52893775E-05-1.18729937E-04-2.07799909E-03
 1  4 5.41696483E-05-2.32368843E-04 1.29860997E-03 9.94951148E-01 2.76372084E-02
 1  5 6.61454148E-04 3.18829207E-04 1.50320459E-03-1.46437023E-02-1.50667975E-03
 1  6-7.86619028E-04-3.70736804E-03 5.31688349E-05 6.13892234E-04 3.83378236E-05
 1  7-2.09275796E-05-9.48893840E-05-2.75635804E-03 1.19895978E-03 2.58343858E-04
 1  8 1.28165912E-03-2.37046796E-04-1.05565245E-03-2.03411327E-04-8.97094927E-05
 1  9-4.23866518E-04 9.95285920E-03-1.33149273E-03-9.24487830E-04-4.35403156E-03
 1 10 4.70704748E-04-1.04890833E-04
 2  1 6.34551141E-02 2.33923641E-03-3.16805379E-06-1.57763535E-04 5.33030083E-05
 2  2-3.11346960E-03-5.86910759E-05 1.45173280E-03-2.98648743E-04 9.92931929E-01
 2  3 2.76566978E-02 6.26297078E-04 1.17036206E-03-1.08422519E-03-1.48606172E-02
 2  4-1.52600011E-03-2.88356729E-03 2.59435835E-03-2.66924929E-03 5.17069702E-04
 2  5-5.34474603E-05-8.48453316E-05 6.70167122E-05-2.12485974E-03 6.53404348E-05
 2  6 4.24723844E-04-1.22894152E-03 4.42485922E-05 4.85405507E-04 2.28269423E-05
 2  7-4.14378820E-05 9.70315123E-05-2.49525118E-03 1.47369177E-03 6.09075314E-04
 2  8-9.15670409E-04-2.35315498E-04-1.11212608E-03-2.51589356E-04-3.13146163E-04
 2  9 3.69732751E-04 1.07664503E-02-1.34421300E-03-2.81644446E-03 3.04296449E-03
 2 10-1.19989388E-05-3.71494423E-04
 3  1 9.92928187E-01 2.75814541E-02 5.93339358E-04-1.52049363E-03-5.10493966E-04
 3  2-1.45762085E-02-1.43937462E-03 3.58011221E-03 1.20868552E-03-6.33935086E-02
 3  3-1.18875758E-03-7.86661788E-05 1.68747767E-05 1.22291575E-04-1.23584060E-03
 3  4 9.46016845E-05-1.08550668E-03-1.48802671E-06-2.26565953E-03 4.58464494E-04
 3  5-4.44399080E-05 1.18843638E-04 1.78520400E-05-1.87299580E-03 3.87286727E-05
 3  6-9.61670033E-04-7.94092446E-04 3.90297076E-05 4.26622782E-04 2.03814477E-05
 3  7 8.16948513E-05 6.10561017E-05-2.20043166E-03 1.28481961E-03-1.04941297E-03
 3  8-4.65151619E-04-2.08076089E-04-9.83340177E-04-2.10974099E-04 4.85886850E-04
 3  9 1.60434415E-04 9.48760006E-03-1.08038483E-03 4.24883761E-03 1.21595035E-03
 3 10-4.23608308E-06-3.43418803E-04
 4  1 2.31882648E-05 3.43511045E-04 9.59041051E-05 6.08939382E-05-3.93224617E-06
 4  2-1.54761088E-03-1.05405557E-03 3.08161603E-04 2.41313081E-04 2.31128320E-05
 4  3 3.44411728E-04 9.63421454E-05-5.89683423E-05 2.22265809E-05-1.54441900E-03
 4  4-1.06631741E-03-1.54089934E-04 3.39210018E-04 3.00830895E-05 5.11981643E-04
 4  5 9.52519299E-05-1.55487964E-05-6.99632162E-05-2.18235896E-03-1.15048660E-03
 4  6-8.38152689E-05-4.40370468E-04 9.95124557E-01 2.97881773E-02-1.58727544E-03
 4  7-2.90148628E-04-1.54397106E-03-2.04753975E-02 5.39593306E-03 3.10447834E-04
 4  8 1.88774151E-03-1.06057138E-04-1.19937043E-03 2.63730350E-04-1.68998120E-05
 4  9-6.24878554E-05 1.20109696E-02 6.30645134E-03-2.23656867E-04-6.80872140E-04
 4 10 5.85580973E-04 1.79395554E-03
 5  1 4.54795877E-05 4.22565555E-04-4.17788937E-05 2.35761646E-05 3.00632878E-06
 5  2-1.13583473E-03-5.00793899E-04 1.84654613E-03 6.28531775E-04 4.53827072E-05
 5  3 4.22745081E-04-4.21455011E-05-1.98136709E-05 1.29922150E-05-1.14115949E-03
 5  4-5.48477981E-04-1.40924043E-03 1.33550243E-03 5.02066058E-05 4.96336699E-04
 5  5-2.44160924E-05 9.34097155E-07 1.37433615E-06-1.24210963E-03-5.72535447E-04
 5  6-3.98523640E-04-1.86679430E-03 4.44285420E-05 7.28937792E-05 5.50811802E-04
 5  7-3.03133833E-05-1.14209824E-04-6.47812636E-04 9.31673494E-04 1.09798010E-04
 5  8 6.01046191E-04 9.94965760E-01 3.10566981E-02-3.12111492E-04-3.92512452E-07
 5  9-8.10023013E-06-6.68643985E-03-9.49662511E-04-8.94048796E-06-9.41787863E-05
 5 10 1.97592266E-04 9.47351983E-04
 6  1-1.13106801E-01 2.38410250E-01 2.36529805E-02-6.82576985E-02-2.26805761E-02
 6  2 2.63092070E-01 1.28380125E-02-4.28471539E-02-1.37246528E-02-1.13846515E-01
 6  3 2.39968611E-01 2.54784407E-02 5.24160711E-02-4.90624354E-02 2.64914986E-01
 6  4 1.40121562E-02 3.31523149E-02-3.03590771E-02-1.19122125E-01 2.50893442E-01
 6  5 2.80588833E-02 1.46205986E-02 6.90584088E-02 2.77293829E-01 1.74205795E-02
 6  6 9.31565261E-03 4.40152270E-02-4.09030037E-02 8.69007715E-02-4.07973757E-02
 6  7-2.30090799E-03-1.39961577E-02 8.79692719E-02-2.21544698E-02-1.33958239E-03
 6  8-7.85861665E-03-1.05800781E-01 2.35097242E-01-4.04573617E-02-1.90726639E-05
 6  9-7.32927808E-04-1.05288728E-02 9.72468893E-03-5.97674126E-04-3.13962398E-03
 6 10 1.66385723E-02-1.81433164E-03
 7  1 9.38841582E-02-2.00107294E-01-1.66334793E-02 4.18686967E-02 2.93767032E-03
 7  2-2.23180812E-01-1.14025622E-02 2.87023837E-02-6.98538568E-04 1.00669892E-01
 7  3-2.14580407E-01-1.90255939E-02-3.83983911E-02 2.20198714E-02-2.39334791E-01
 7  4-1.30528260E-02-2.73614053E-02 1.26620866E-02-1.86557145E-01 3.96774304E-01
 7  5 3.77564918E-02 1.49376252E-02 6.97100924E-02 4.47362889E-01 2.93651644E-02
 7  6 1.04849766E-02 4.87008641E-02-4.03443803E-03 8.49681638E-03 1.25061674E-04
 7  7-2.84498245E-03-1.44494866E-02 8.22027892E-03-3.97473770E-03-2.22917218E-03
 7  8-1.16321341E-02 3.68388308E-03-8.94814319E-03 6.35064027E-03-2.84465989E-02
 7  9-1.46020299E-01-1.87526665E-03-2.57731565E-03 5.92631383E-03 3.03637971E-02
 7 10 6.35086370E-03 6.00668995E-03
 8  1-1.66219471E-01 3.54212518E-01 2.97993778E-02-6.40630384E-02-2.77530580E-02
 8  2 3.96614842E-01 2.09235950E-02-4.28759574E-02-2.06502463E-02 1.61727605E-01
 8  3-3.44667982E-01-3.04815462E-02-4.43602271E-02 5.06025881E-02-3.85936935E-01
 8  4-2.13179919E-02-2.87221754E-02 3.58104668E-02 3.62674240E-03-7.72118663E-03
 8  5-5.51379480E-04 1.11814756E-02-3.80589329E-03-8.71942256E-03-3.96333758E-04
 8  6 1.14927968E-02-3.45525081E-03-2.11164931E-04 4.64418552E-04-4.77851701E-05
 8  7 1.13117310E-02-2.27675922E-03 4.61478349E-04 8.55862302E-05 1.20274096E-02
 8  8-2.39184326E-03-3.02415869E-04 7.05152463E-04 2.06394788E-03 1.50486224E-01
 8  9-2.95462953E-02 4.75427120E-05-4.67376005E-04-3.19268992E-02 6.28745205E-03
 8 10 3.19687098E-05-1.17653587E-05
 9  1 3.65809879E-02-7.86790926E-02 1.29213549E-02 9.17376437E-03 2.45880681E-03
 9  2-9.06098577E-02 8.77102643E-03 7.60479706E-03 3.57893877E-03 3.61654608E-02
 9  3-7.78495441E-02 1.27080222E-02-7.61476184E-03 6.07257398E-03-8.93919467E-02
 9  4 8.70428764E-03-5.56418702E-03 6.31842866E-03 4.74237612E-02-1.01913315E-01
 9  5 1.33031750E-02-2.32456291E-03-9.89756189E-03-1.20369723E-01 9.45988942E-03
 9  6-2.56904146E-03-1.11614718E-02-1.99905654E-01 4.37982289E-01-9.32180051E-02
 9  7-1.87161354E-02-9.90163557E-02 4.60007168E-01-6.02300736E-02-8.84947924E-03
 9  8-4.77497481E-02-4.44483768E-02 1.02716411E-01 1.81549384E-01-3.79859948E-03
 9  9-6.54222420E-03-6.43848131E-03-3.36854491E-02-1.81349475E-04-3.58572770E-03
 9 10 1.23742658E-01-5.55416918E-03
10  1 5.98788324E-02-1.32728875E-01 7.96956004E-02-1.55784754E-01-4.34446581E-02
10  2-1.83592974E-01 4.06219220E-02-8.61093656E-02-2.34938496E-02 6.01763920E-02
10  3-1.33381938E-01 8.41726241E-02 1.22181804E-01-1.04265429E-01-1.84558936E-01
10  4 4.30745171E-02 6.77553057E-02-5.71115088E-02 4.65234129E-02-1.03191078E-01
10  5 5.52348903E-02 2.98998308E-02 1.42181835E-01-1.42395184E-01 2.61294877E-02
10  6 1.76673370E-02 8.36484618E-02 4.81206898E-02-1.07552270E-01-2.63155097E-01
10  7 3.72123119E-02 1.68076514E-01-1.47020064E-01-1.03501255E-01 1.59319405E-02
10  8 7.26217648E-02-1.39333713E-01 3.73828832E-01 6.22288060E-02 4.92137829E-03
10  9 2.99119419E-02 1.62570083E-01 3.14459275E-02-3.86126088E-04 2.75759369E-04
10 10-1.76159896E-01-6.26542213E-02
11  1-2.18010955E-02 5.00044679E-02 8.14283065E-02 1.25418634E-01 9.38058678E-02
11  2 6.37547757E-02 4.57984772E-02 7.68923448E-02 5.53443718E-02-2.14412523E-02
11  3 4.92907139E-02 8.01001302E-02-7.69721046E-02 1.36816029E-01 6.22258458E-02
11  4 4.48340671E-02-4.80848877E-02 8.20514235E-02-5.76001150E-02 1.26953375E-01
11  5-3.42998418E-02-6.49132373E-02-2.98267228E-01 1.94713271E-01-2.03071401E-02
11  6-3.74354971E-02-1.72101745E-01-3.86183227E-03 1.67989566E-02-2.34380628E-01
11  7 4.53024109E-02 2.08843123E-01-2.64796249E-02-8.87758386E-02 2.26264815E-02
11  8 1.05904418E-01 3.69384042E-02-1.08650331E-01 3.30820686E-01 2.60292212E-02
11  9 1.47068738E-01-7.35432895E-03 7.94611468E-02 6.13831873E-03 3.59684592E-02
11 10-1.59159839E-01-5.60653946E-02
12  1 5.16801924E-02-1.10086504E-01 1.59730935E-01-2.36364562E-01-1.71881745E-01
12  2-1.94333507E-01 8.88653962E-02-1.30438177E-01-9.98614945E-02-5.05758610E-02
12  3 1.07708044E-01-1.62705334E-01-1.31853179E-01 2.53162446E-01 1.90340323E-01
12  4-9.03925381E-02-7.03487207E-02 1.44426855E-01-7.30277769E-04 1.56856144E-03
12  5-4.92685758E-04 1.85387051E-01-4.44241108E-02 2.68233149E-03-1.76152529E-04
12  6 1.15321350E-01-2.74309063E-02 3.49526994E-05-6.54006703E-05 2.14317921E-03
12  7 1.36433251E-01-2.78023994E-02-8.50362025E-05 9.94112948E-04 7.57717420E-02
12  8-1.52734349E-02-1.96062093E-04 5.43913518E-04 4.25583275E-03 3.79927024E-01
12  9-7.65147735E-02 1.75960095E-04 8.33472595E-04 9.71996195E-02-1.96926550E-02
12 10 2.84944166E-04 4.15280125E-04
13  1 3.49756572E-02-7.51263236E-02 2.81257704E-02-2.59894884E-01 7.25147526E-02
13  2-1.28845113E-01 1.69692797E-02-1.49826167E-01 4.63125880E-02 3.64718728E-02
13  3-7.83034313E-02 4.00081416E-02 2.70519943E-01-4.88355351E-02-1.34568884E-01
13  4 2.37165306E-02 1.57635049E-01-2.39908593E-02-4.24634052E-02 9.08993523E-02
13  5-2.21031004E-01-4.60649460E-02-2.12977825E-01 1.59981645E-01-1.26812164E-01
13  6-2.65113110E-02-1.22053304E-01-2.99710164E-02 6.70202976E-02 1.61959436E-01
13  7 5.51303093E-03 3.84210404E-02 1.17905811E-01 6.82248161E-02 4.45765695E-03
13  8 2.67922536E-02 1.95291418E-03 6.20232619E-03-1.64996804E-01 7.05939469E-02
13  9 3.41848230E-01-3.59556726E-02-6.61024524E-02 1.88228087E-02 8.97784794E-02
13 10 4.99147438E-02 3.09521854E-02
14  1 2.53547391E-03-1.12967138E-02 1.23602682E-01-9.36810764E-02 1.28071381E-01
14  2 2.24146513E-02 6.80021997E-02-8.46814821E-02 9.44814994E-02 2.65365338E-03
14  3-1.17410211E-02 1.28402533E-01 1.38028730E-01 7.73758314E-02 2.29850876E-02
14  4 7.20498090E-02 1.16485779E-01 5.02878993E-02 9.34012492E-04-6.66376235E-03
14  5 4.29332930E-01-4.64690412E-02-1.91833134E-01 1.25045178E-02 2.90413797E-01
14  6-3.01277800E-02-1.23256586E-01 6.02001942E-02-1.30138926E-01 8.37743815E-03
14  7-5.35652421E-02-2.60462201E-01-3.07398442E-01 1.82828814E-02-3.42354480E-02
14  8-1.63611352E-01-1.49119184E-02 3.94773427E-02 2.57070857E-02 6.76221622E-03
14  9 3.68489944E-02 3.06989312E-02 1.50820979E-01-5.79345497E-03-2.19935490E-02
14 10 1.20519413E-01 8.93436513E-02
15  1-2.86047794E-03 1.29270015E-02-2.66108230E-01 9.16264651E-02-1.60866499E-01
15  2-3.04216645E-02-1.99065142E-01 6.86794653E-02-1.08713211E-01 2.79381066E-03
15  3-1.26416135E-02 2.66833498E-01 1.44397398E-01 1.13268192E-01 2.99949546E-02
15  4 1.99704177E-01 1.02949472E-01 7.40254843E-02 5.31668240E-05-1.47513438E-04
15  5 5.67191523E-03 4.53120700E-01-9.66433473E-02 8.79674191E-06 4.06363086E-03
15  6 3.12018139E-01-6.65695110E-02-3.91547870E-04 9.85913740E-04-6.20303721E-04
15  7-9.12528497E-02 2.05523380E-02 1.34262351E-03-1.10482517E-03-9.85267232E-02
15  8 2.19033145E-02 1.05669989E-04-3.70506191E-04-1.22271606E-03-5.96088341E-02
15  9 1.22894921E-02-1.86531574E-05 5.78803137E-04 9.76200968E-02-2.05484681E-02
15 10-4.57375272E-04 5.78410682E-05
16  1-2.67334525E-03 1.34536891E-02-2.78316684E-01-5.07985566E-02 3.39986449E-01
16  2-3.61223977E-02-1.90700758E-01-1.86331423E-02 2.31749303E-01-2.68050566E-03
16  3 1.36689509E-02-2.77806859E-01 1.91860593E-01 2.87834626E-01-3.73161789E-02
16  4-1.91057632E-01 1.16065062E-01 2.03078522E-01 2.42798897E-03-1.27628400E-02
16  5 9.29572160E-02 2.66345774E-02 1.43973659E-01 3.74539720E-02 9.36432564E-02
16  6 1.92269131E-02 1.04277840E-01-2.19228978E-02 4.21397556E-02-7.74922914E-02
16  7 1.93381574E-02 9.74375177E-02 1.50708812E-01-6.95588956E-02 3.58051107E-03
16  8 1.90978492E-02 4.69950544E-03-1.01948781E-02 2.52927384E-02-1.49882051E-02
16  9-7.01818166E-02-3.10621341E-02-1.06732775E-01 2.68295930E-02 1.23963570E-01
16 10-7.26278378E-02-3.00896116E-02
17  1-7.58776503E-04 1.21629123E-02 2.60728255E-01 3.26938720E-01 4.10686040E-02
17  2-6.20862197E-02 1.64741495E-01 2.39679941E-01 4.70406684E-02 7.01408074E-04
17  3-1.20381118E-02-2.62711769E-01 2.87004985E-01-1.77734366E-01 6.22926464E-02
17  4-1.65191449E-01 2.02784962E-01-1.44902324E-01 1.57732897E-05 1.24171583E-04
17  5 1.92751868E-03 2.52796813E-01-5.76435240E-02-1.01804501E-03 1.01704473E-03
17  6 1.47581142E-01-3.43646762E-02 3.22164742E-04-9.68905475E-04-2.54988449E-03
17  7 1.79287464E-01-3.88161422E-02 6.49589478E-04-2.44885446E-03 1.14990066E-01
17  8-2.47183390E-02-1.62626877E-04 3.87061909E-04 1.41930723E-03-5.83864304E-02
17  9 1.28211607E-02-6.94770288E-04-4.17899309E-04 1.51377112E-01-3.42601968E-02
17 10-1.91487348E-04-5.21024960E-06
18  1-1.57744665E-04 3.34374801E-03 3.21329263E-01 9.15741375E-02 2.31478309E-01
18  2-1.68001709E-02 2.01333828E-01 6.95008661E-02 1.38988980E-01-1.30740506E-04
18  3 3.03662119E-03 3.14054873E-01 1.15655447E-02 2.46513538E-01-1.53287379E-02
18  4 1.96323126E-01-5.70122732E-03 1.53089754E-01-1.55309942E-03-9.38811181E-03
18  5-8.86850855E-02 6.87656271E-02 3.02906306E-01 8.75284936E-02-5.62462347E-02
18  6 5.38676623E-02 2.40432720E-01-3.83279857E-03 1.79161008E-02 1.76977006E-01
18  7 1.42059872E-02 5.66904892E-02-6.84533051E-02 1.51836375E-01 6.49756355E-03
18  8 2.56763687E-02 6.09892673E-03-1.63017591E-02-7.13920533E-02-7.77577035E-03
18  9-3.66977112E-02 2.98132060E-02 1.26322619E-01 3.02932426E-02 1.38924107E-01
18 10 2.23691114E-02-7.66448133E-05
19  1-6.80041585E-04-9.21744842E-05-4.66874294E-03-1.73209986E-01 3.98097322E-01
19  2 1.41437656E-02 4.01428661E-04-1.20047148E-01 2.64524539E-01 6.76197086E-04
19  3 1.35929274E-04-1.42005175E-03-3.21759631E-01-2.89823597E-01-1.42842164E-02
19  4-4.67278897E-03-2.18193078E-01-1.90512117E-01 1.20416242E-05-8.70270358E-05
19  5 5.91093865E-03 3.35163939E-01-7.25854469E-02 2.56233118E-04 4.08750391E-03
19  6 2.28636954E-01-4.94070541E-02-1.87361684E-04 4.88585233E-04 8.81232612E-04
19  7-2.24250862E-02 6.03340337E-03 3.14841013E-04 7.21635617E-04-1.04099722E-02
19  8 3.01018794E-03 6.97501680E-05-1.85936856E-04-4.63155537E-04 6.39999642E-03
19  9-1.36022726E-03 4.39264092E-05-1.01380525E-04-3.05225830E-02 7.05944828E-03
19 10-2.86864600E-04 9.07639696E-05
20  1 1.34593529E-04 5.22415368E-06 3.10128611E-03-7.21778851E-03-9.64106700E-02
20  2 1.73055807E-03-4.06756063E-03-4.12443240E-03-7.06002758E-02 1.26126020E-04
20  3 1.41198190E-04-4.91241128E-03-2.88446706E-02-8.91188091E-02 1.37734185E-03
20  4-9.67253000E-03-2.23924415E-02-6.47084292E-02-4.58975673E-04-4.09878000E-03
20  5 4.11332291E-01-1.24269097E-02-3.59323017E-02 3.12957700E-02 2.76896984E-01
20  6-5.31974685E-03-1.04227315E-02-5.44057159E-02 1.35718516E-01 2.82577032E-01
20  7 7.52134527E-02 3.89133995E-01 1.26441408E-01 2.22776204E-01 4.77627085E-02
20  8 2.49827490E-01 1.84441411E-02-5.42810468E-02-1.39544837E-01 2.43327456E-03
20  9 2.80464641E-03 2.09639650E-02 8.39668082E-02 4.29097235E-03 2.59894640E-02
20 10-1.03146221E-01-3.66264110E-02
21  1 3.63069607E-03-2.64507755E-03-2.32679877E-01 4.71462665E-03 5.27326298E-02
21  2-4.61807305E-02-1.64324103E-01 1.89884459E-02 4.66727803E-02-3.56259632E-03
21  3 2.56692177E-03 2.27381720E-01-2.50672724E-02-4.96744347E-02 4.54209005E-02
21  4 1.61016981E-01-7.73092474E-03-5.00762189E-02-5.78171358E-05 7.37384333E-05
21  5 2.65418076E-03-7.69888601E-02 1.71161941E-02 6.43582150E-04 1.73714968E-03
21  6-6.26120507E-02 1.41262467E-02-3.73841034E-05 1.07111238E-04 7.32344267E-03
21  7 5.85137082E-01-1.17552483E-01 1.96167422E-04 4.98803081E-03 4.08482687E-01
21  8-8.19763859E-02 1.09841769E-05-4.11399800E-05 3.22541519E-04 1.65263804E-02
21  9-3.35770735E-03-1.65266046E-04 6.24839225E-04 6.99013067E-02-1.42190298E-02
21 10-2.83203383E-05 1.31719436E-04
 $END   
 $GRAD  
E=     -413.1853820087  GMAX=   0.0004910  GRMS=   0.0002618
F            9.    4.9101977633E-04   -3.5738038817E-04   -1.9779625306E-05
F            9.    1.3407484468E-04    3.2629794460E-04   -4.1639614243E-04
F            9.   -1.8309928578E-05   -1.6563161536E-04   -2.1810447125E-05
O            8.   -4.8751763010E-04    3.5154205978E-04    2.0616316805E-04
C            6.   -6.9918189303E-05   -1.1576009353E-04    3.2732450754E-04
H            1.   -4.9348873039E-05   -3.9067907320E-05   -7.5501460726E-05
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 F           9.0  -0.4701651102   1.2270090587   0.4014646068
 F           9.0  -0.4943919132  -0.9428490089   0.8695712734
 F           9.0  -0.5004590405  -0.2689554114  -1.2711397997
 O           8.0   1.3775931376  -0.0173188515  -0.0062311246
 C           6.0   0.0140905300  -0.0006260590  -0.0003104486
 H           1.0   1.7581323963  -0.2094597279  -0.8863545073
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Mar 17 15:08:11 2020
Title                                                                           
E(R-B3LYP)=     -413.1853831268, E(NUC)=  199.6421183318,   11 ITERS
 $VEC   
 1  1 2.47956466E-03 6.26501677E-04-4.33769728E-05-7.07050351E-06-1.27374644E-04
 1  2-2.07699375E-03 6.68629022E-05 7.47543215E-04 1.08696019E-03 2.48670325E-03
 1  3 6.26713546E-04-4.37997482E-05-4.51105897E-05-1.19230671E-04-2.07679317E-03
 1  4 5.59920139E-05-2.34287199E-04 1.29885674E-03 9.94951414E-01 2.76374585E-02
 1  5 6.61688109E-04 3.17100062E-04 1.50402084E-03-1.46442124E-02-1.50627637E-03
 1  6-7.83006699E-04-3.70832339E-03 5.31024383E-05 6.13061447E-04 3.83073864E-05
 1  7-2.08300194E-05-9.47796768E-05-2.75149140E-03 1.19718461E-03 2.61749737E-04
 1  8 1.27912825E-03-2.36945187E-04-1.05674275E-03-2.03695859E-04-8.94136710E-05
 1  9-4.25032208E-04 9.94880109E-03-1.33622224E-03-9.23353286E-04-4.35138787E-03
 1 10 4.70376616E-04-1.04063042E-04
 2  1 5.03994191E-01 1.45136247E-02 2.67028964E-04-8.24773372E-04-1.83410844E-04
 2  2-9.34279738E-03-7.08493120E-04 2.90566844E-03 2.82288452E-04 8.57890887E-01
 2  3 2.41511747E-02 5.20281204E-04 1.05256634E-03-9.11638391E-04-1.38092454E-02
 2  4-1.31005351E-03-3.06431488E-03 2.31303939E-03-3.31144133E-03 6.71576006E-04
 2  5-6.78756932E-05-2.27219294E-05 6.84289678E-05-2.74480015E-03 7.64405167E-05
 2  6-5.12262733E-05-1.45689714E-03 5.70048769E-05 6.25080056E-04 2.86416152E-05
 2  7 8.74257494E-07 1.14279556E-04-3.20943386E-03 1.89298474E-03 7.05253396E-05
 2  8-1.02758032E-03-3.04914677E-04-1.44075721E-03-3.18849135E-04-6.03698627E-05
 2  9 3.99938201E-04 1.38732240E-02-1.69146357E-03-6.06283150E-04 3.25887947E-03
 2 10-1.24667362E-05-4.88109055E-04
 3  1 8.57859488E-01 2.35670710E-02 5.34764682E-04-1.28393362E-03-4.80735780E-04
 3  2-1.16021812E-02-1.26352161E-03 2.53561305E-03 1.21485292E-03-5.03940737E-01
 3  3-1.35188118E-02-3.50817244E-04-5.12317955E-04 5.96422913E-04 5.58488473E-03
 3  4 7.71133540E-04 3.31739665E-04-1.16768481E-03-8.55335789E-04 1.74664847E-04
 3  5-1.59649794E-05 1.43901773E-04-1.45289566E-05-7.13637657E-04 8.23282665E-06
 3  6-1.04803214E-03-1.55545817E-04 1.48189065E-05 1.62412463E-04 8.26988582E-06
 3  7 9.21272791E-05 1.00785499E-05-8.33651784E-04 4.78878894E-04-1.21120410E-03
 3  8-2.42920204E-06-7.92642346E-05-3.74601817E-04-7.62745084E-05 5.73611045E-04
 3  9-2.31109651E-05 3.60669726E-03-3.80939098E-04 5.05454826E-03-2.77617557E-04
 3 10-2.61111974E-06-1.28610547E-04
 4  1 2.31246877E-05 3.43970626E-04 9.72407652E-05 6.07456615E-05-3.99231943E-06
 4  2-1.54209053E-03-1.05852601E-03 3.04652479E-04 2.41477792E-04 2.31182807E-05
 4  3 3.44027373E-04 9.59695637E-05-5.89947671E-05 2.18421965E-05-1.54219298E-03
 4  4-1.06368047E-03-1.55442227E-04 3.40683490E-04 3.00692051E-05 5.11461896E-04
 4  5 9.50793799E-05-1.60680294E-05-6.99588671E-05-2.18133031E-03-1.14988496E-03
 4  6-8.22249895E-05-4.39761011E-04 9.95124541E-01 2.97858975E-02-1.58666579E-03
 4  7-3.10485208E-04-1.53953490E-03-2.04649917E-02 5.39193809E-03 3.40213170E-04
 4  8 1.87962099E-03-1.06325681E-04-1.19995550E-03 2.63234902E-04-1.63860635E-05
 4  9-6.29919497E-05 1.19976765E-02 6.30206186E-03-2.18438535E-04-6.85211209E-04
 4 10 5.84041259E-04 1.79617821E-03
 5  1 4.54691229E-05 4.21893095E-04-4.13808755E-05 2.30286906E-05 2.84898802E-06
 5  2-1.13062829E-03-5.05516305E-04 1.84113063E-03 6.30032362E-04 4.54674042E-05
 5  3 4.21956810E-04-4.17837211E-05-1.88728963E-05 1.18707995E-05-1.13053515E-03
 5  4-5.41876601E-04-1.40651725E-03 1.33061406E-03 5.01156501E-05 4.94690790E-04
 5  5-2.46520817E-05 5.03819525E-07 8.84378078E-07-1.23839016E-03-5.72194786E-04
