 $DATA  
Title                                                                           
C1       0
 2 10-2.70133802E-05 8.84119221E-04 2.62768792E-04 3.08105956E-04 3.35729767E-03
 2 11-4.83970938E-06 5.68307547E-04
 3  1-3.42386752E-03-2.81328676E-04 2.34613784E-05 2.63255237E-05 4.19762132E-06
 3  2 2.39262091E-03-2.38754687E-03 2.68872166E-04 6.46125689E-04 9.75255942E-01
 3  3 2.56381183E-02 8.77824835E-05 4.19767234E-05 1.22751982E-04-1.82215285E-02
 3  4-8.78731591E-04-4.82144901E-05 1.31304185E-04 5.21900384E-05 3.31469498E-03
 3  5 2.46286729E-05 2.89300886E-03 5.38243903E-05 3.33589909E-03-2.03263553E-01
 3  6-5.78536403E-03 1.51419781E-04-1.57393484E-05-9.47907829E-05 4.99678404E-03
 3  7-9.57199907E-04-3.51824421E-05 4.01555379E-04-1.29406042E-04-1.00009393E-03
 3  8-1.49561080E-06-8.91187881E-05-1.26126466E-04-1.10122094E-03-5.49238508E-06
 3  9-1.94621210E-04 5.94328094E-05-4.11743734E-05-5.72505593E-05 3.25271732E-04
 3 10-4.77419198E-05 7.50798229E-05 2.24624970E-04-9.21347094E-05 7.79561159E-05
 3 11-1.46029684E-04 5.12169747E-05
 4  1-5.24079790E-03-4.34083551E-04-1.83953331E-05 4.19076513E-05 2.77717392E-06
 4  2 3.66683111E-03 1.56971365E-03 5.38763469E-04 8.61234291E-04 2.03157630E-01
 4  3 4.86151486E-03-1.30675164E-04-3.40852073E-05-2.99660027E-05-2.50941664E-03
 4  4 6.69954725E-04 1.93391092E-04 3.68080128E-04-1.27797874E-04 3.62563570E-04
 4  5 8.66966862E-06 1.15741404E-03-1.04758723E-04 2.63055356E-04 9.75233598E-01
 4  6 2.54487581E-02-1.76429816E-05 1.36710328E-05 1.03062899E-04-1.77184862E-02
 4  7 5.28483175E-04 1.20369474E-04 2.25529578E-04 4.55923079E-06 3.14813334E-03
 4  8 2.58643462E-05 3.12637352E-03-2.11400217E-07 3.19892330E-03-8.78995440E-06
 4  9-3.08932958E-04-4.12062195E-05-6.34811426E-05-8.31880615E-05 5.11936954E-04
 4 10 5.03192729E-05 8.78394032E-05 3.38428729E-04-1.36402621E-04 1.56907204E-04
 4 11-2.20276012E-04 1.31768946E-05
 5  1-7.30889473E-02 1.42866749E-01 2.86603179E-03-8.30264845E-02-2.61813238E-02
 5  2 4.38451739E-02-2.52404922E-04 2.57994507E-02 2.09054004E-02-1.66554598E-02
 5  3 3.50970352E-02 1.59645722E-02-9.09599314E-03-1.24092479E-02 8.07781002E-03
 5  4-4.21723429E-03-3.80378703E-03-5.10045642E-04 6.61434996E-03 3.91472720E-03
 5  5 7.20927381E-03 1.14481649E-03 5.40620825E-03-2.37484423E-03-1.66976553E-02
 5  6 3.54669946E-02-1.58743535E-02-1.05286453E-02-1.14807841E-02 7.10996803E-03
 5  7 4.14413048E-03-3.14390324E-03-2.41550367E-04 5.43704264E-03-2.42120607E-03
 5  8 6.98450278E-03 1.75608906E-03 6.96881890E-03 4.08643150E-03-2.03820137E-01
 5  9 4.40817366E-01 1.44633652E-03 1.82619307E-02 9.43651171E-02 4.87409038E-01
 5 10-1.83986415E-05 3.26809748E-02 5.84987738E-02 2.64481915E-02 6.35721722E-03
 5 11 1.30720362E-01-6.98598618E-03
 6  1-1.23383233E-01 2.38083452E-01-6.61293704E-04 6.11188356E-02 6.05879526E-02
 6  2 2.32041519E-01 7.44849682E-04 2.53393607E-03 2.05027504E-02-1.12676536E-01
 6  3 2.16105730E-01 4.75542785E-02 9.11867723E-04-2.14953968E-02 1.76127518E-01
 6  4-2.06556655E-03 7.30477825E-03 4.52648438E-04 6.50363860E-02 1.15066566E-02
 6  5 5.99960258E-02 4.70869052E-03 6.74701593E-02 9.31265231E-03-1.12738410E-01
 6  6 2.16309042E-01-4.86968225E-02-3.24963137E-03-1.84325755E-02 1.75783006E-01
 6  7 1.42618461E-03 7.52516564E-03 9.11401505E-04 6.77514963E-02 9.34664090E-03
 6  8 6.01976956E-02 5.01933008E-03 6.46961993E-02 1.11233210E-02 6.18830949E-02
 6  9-1.32779036E-01-3.70358524E-03 8.73691743E-02-1.03985234E-02-1.94424985E-01
 6 10-1.29035078E-03 2.22071543E-02-1.47085405E-02 7.31336925E-02 9.27929880E-03
 6 11-7.33088487E-02-1.29082494E-02
 7  1-5.44581588E-05 1.39100722E-04-1.58373173E-01-6.58057111E-03 4.72282825E-03
 7  2-1.46198222E-04-1.17293590E-02-2.16634587E-04 2.37252854E-04-1.40637599E-01
 7  3 2.62196816E-01-1.77105166E-02-2.39116157E-03-3.98596166E-03 2.97553704E-01
 7  4 3.96585501E-03-1.50448226E-03-3.68556713E-03 9.43496287E-02 2.15116095E-02
 7  5 1.02499092E-01 2.50457271E-02 9.50352971E-02 2.08018161E-02 1.40639232E-01
 7  6-2.62379059E-01-1.77610002E-02 1.37199759E-03 4.67003728E-03-2.96979270E-01
 7  7 4.02997445E-03 1.47364729E-03 3.12844045E-03-9.42269924E-02-2.03417826E-02
 7  8-1.02500149E-01-2.53130878E-02-9.53820510E-02-2.19587835E-02-3.31799651E-05
 7  9 9.82467129E-07-3.91955550E-02-1.82251450E-03 1.09809506E-03 3.95342389E-04
 7 10-1.88064100E-02-7.92898637E-04 5.41987305E-04 2.15008234E-04 1.46381260E-06
 7 11 1.83216252E-04-1.31175359E-04
 8  1-1.19799379E-01 2.35702823E-01-4.50681186E-03 4.25255710E-03-1.48851772E-01
 8  2 3.17149730E-01-1.65438003E-03 2.59972234E-02-2.19906037E-02 7.04683590E-02
 8  3-1.28116313E-01 7.59525701E-02-8.02119293E-03-8.84453301E-02-1.95416797E-01
 8  4 4.20564975E-03 1.76949711E-03-1.90867313E-02-8.87698324E-02-3.86521378E-02
 8  5-6.09527960E-02-2.23757614E-02-7.39381591E-02-3.26954997E-02 7.03027055E-02
 8  6-1.27869562E-01-8.06740564E-02-1.41805360E-02-8.40090205E-02-1.94851099E-01
 8  7-5.74410786E-03 8.79584907E-04-1.81310286E-02-7.52906024E-02-3.31147199E-02
 8  8-6.04021468E-02-2.16577367E-02-8.81440482E-02-3.93767899E-02 1.92956999E-02
 8  9-4.26484017E-02-1.19924771E-02 2.47100264E-01-6.30078907E-02-6.78616371E-02
 8 10-5.76853063E-03 1.17529553E-01-3.10121846E-02 1.52947972E-01 5.40170189E-02
 8 11-1.42880249E-01-5.08232397E-02
 9  1-5.64902234E-02 1.00859973E-01 4.60178706E-03 6.43338613E-02 2.32297940E-01
 9  2 1.98286884E-01 4.23597795E-03 5.05902621E-03 1.37738758E-01 2.27477023E-02
 9  3-3.69555845E-02 2.18384005E-01-2.42053073E-02 4.89063716E-04-1.03892606E-01
 9  4 7.18368405E-02-4.06069471E-03 4.99016747E-03-5.30964088E-03 6.70785398E-03
 9  5-1.21553322E-01-8.12472954E-02-4.64889449E-02-2.93687148E-02 2.27185226E-02
 9  6-3.66727195E-02-2.15973242E-01-4.35603711E-02 1.41254852E-02-1.04963420E-01
 9  7-7.17919934E-02-9.75949283E-03 1.00083480E-02-4.06183857E-02-2.56197636E-02
 9  8-1.24050568E-01-8.21535491E-02-8.81635030E-03 4.91763897E-03 4.17657511E-02
 9  9-9.51007007E-02 1.50102632E-02-1.82112729E-01 2.50982155E-01-1.71634814E-01
 9 10 8.95635840E-03-1.04184524E-01 1.50009126E-01-3.10157760E-02-1.10157025E-02
 9 11 1.58720209E-01 7.19082063E-02
10  1-2.52037704E-03 1.21297951E-03-1.65567912E-02 2.88806186E-01-9.14911404E-02
10  2 3.53871298E-02-7.69033002E-03 1.15135207E-01-7.75207804E-02 2.28897485E-03
10  3-7.41646995E-03-8.08819648E-03 1.83380339E-01-7.05042609E-02 6.42566467E-04
10  4 3.30604206E-03 7.70194578E-02-2.85765940E-02-1.01928277E-01-7.49474804E-02
10  5-4.85984854E-03-4.36166740E-04 9.52965264E-02 7.09690438E-02 1.80145088E-03
10  6-6.11608072E-03-1.06432744E-02 1.84622302E-01-6.81487731E-02 1.66368312E-03
10  7-9.19961521E-03 7.69647470E-02-2.85649741E-02 9.11754918E-02 6.80112253E-02
10  8 5.78061725E-03 5.22314107E-03-1.05914853E-01-7.68193813E-02-1.13729301E-02
10  9 3.18799970E-02 8.08285031E-03-2.87650449E-01-6.51358917E-02 2.19584821E-02
10 10 4.94221554E-03-1.82387412E-01-4.65863921E-02 1.48099904E-01 7.60809443E-02
10 11 1.19463390E-01 6.25615193E-02
11  1 4.36948869E-04-8.76579903E-04 2.70788014E-01 1.25645680E-02-8.18527297E-03
11  2-7.85596545E-04 1.33229637E-01 5.82410750E-03-3.74474250E-03-1.07049106E-02
11  3 1.67496991E-02-5.72850585E-02 1.20759112E-01 2.21317821E-01 5.14999993E-02
11  4-1.86292117E-02 7.12018635E-02 9.93013055E-02 8.35300486E-02 6.10730041E-02
11  5-5.67867701E-02-4.31697668E-02 1.25328489E-01 8.09672451E-02 1.07945996E-02
11  6-1.67620698E-02-6.61036186E-02-1.17523537E-01-2.09835638E-01-5.27975162E-02
11  7-2.08887087E-02-6.85430097E-02-9.52351644E-02-1.25637877E-01-8.12084526E-02
11  8 4.65709669E-02 3.59739042E-02-7.27544350E-02-5.23892088E-02-1.24581003E-03
11  9 3.04118397E-03 3.01770508E-01 1.35623800E-02-1.39893227E-02 4.52134802E-03
11 10 2.06132868E-01 8.94141843E-03-9.75031965E-03-3.71369106E-04 4.40643352E-04
11 11-2.59403928E-03-1.23640694E-03
12  1-1.62260796E-02 2.94599493E-02 3.36160538E-03 2.69069394E-02-3.34319593E-02
12  2 5.90459031E-02 3.90923024E-03 6.73270540E-03 2.32470798E-02-3.31334095E-03
12  3 8.18046539E-03-1.34996822E-01-1.22442938E-01-1.86822735E-01-1.55738414E-03
12  4-8.90783364E-02-6.09435617E-02-1.02272105E-01-5.76568866E-02-3.70798433E-02
12  5 1.60508327E-01 1.05095717E-01-1.03505725E-01-8.38773899E-02-2.79442001E-03
12  6 7.63104929E-03 1.31743571E-01-1.22616992E-01-2.02707304E-01-5.80784589E-03
12  7 8.57760608E-02-5.70982948E-02-1.10214784E-01-1.25187522E-01-1.00929239E-01
12  8 1.60027890E-01 1.06568470E-01-4.15226292E-02-2.40512051E-02 4.41094705E-02
12  9-1.00444388E-01 1.78121377E-02-1.08886644E-01 2.43698075E-01-1.84960489E-01
12 10 1.17573624E-02-6.69183228E-02 1.65912900E-01 4.78779160E-02 4.35102159E-02
12 11 1.28649342E-01 6.93186242E-02
13  1 2.81627815E-04-9.05141116E-04-4.51326741E-02-2.50726731E-03 1.99796881E-04
13  2 2.47022376E-04-2.25259641E-02-2.43834597E-04 2.12156909E-03-2.63530724E-04
13  3 3.03250460E-03-3.07919604E-02 2.61100637E-01-1.68163954E-01-3.64576619E-03
13  4-2.27382442E-02 1.47597379E-01-8.73597334E-02-1.95891931E-01-1.55575495E-01
13  5 3.12362085E-02 2.18726644E-02 1.44081317E-01 1.09281917E-01 5.91515981E-04
13  6-2.78018507E-03 1.66565806E-04-2.59246137E-01 1.73931207E-01-1.39970672E-03
13  7-3.78624284E-03-1.47141619E-01 8.92519126E-02-1.27056898E-01-9.48778653E-02
13  8-5.30029755E-02-3.94294862E-02 2.03036883E-01 1.62245753E-01-3.73916569E-04
13  9 6.53426385E-04 6.31916966E-02 4.87270549E-03-3.91069228E-03 2.24283197E-03
13 10 4.97795962E-02 4.18857742E-03-2.76323106E-03 1.61056369E-04 7.96832008E-04
13 11-1.86432931E-03-3.31784215E-04
14  1 4.78476125E-04-2.52151488E-04 1.73626616E-01-7.29648573E-03 3.91333725E-03
14  2-5.97616227E-03 9.55239760E-02-7.22787295E-04 4.86830338E-03 5.20087776E-03
14  3-7.19025359E-03-2.49303238E-01-1.03938731E-01-1.15203451E-01-1.09636676E-02
14  4-1.46139530E-01-4.47278198E-02-7.14766136E-02-3.96522318E-02-2.87139877E-02
14  5 2.02955968E-01 1.59061186E-01-8.30431460E-02-7.37537122E-02-5.97587015E-03
14  6 8.58678585E-03-2.49277991E-01 1.09453444E-01 1.12327639E-01 1.48252239E-02
14  7-1.42426430E-01 4.61708847E-02 6.84380791E-02 1.11376422E-01 9.91754003E-02
14  8-1.93698671E-01-1.53209224E-01 6.22237421E-04-6.20095779E-03 4.49911947E-04
14  9-2.25664991E-03 2.52645867E-01 2.42515400E-02 8.04513210E-03 2.46469858E-03
14 10 1.86010609E-01 1.95215400E-02 6.86421201E-03-1.23392719E-02-1.01539194E-02
14 11-2.21095651E-03-2.53762074E-03
15  1 4.71138177E-03-2.90934575E-03 2.86926122E-04-2.17463592E-01 9.14771363E-02
15  2-6.36208318E-02 5.35898089E-04-8.42432133E-02 1.09508111E-01-1.57355630E-03
15  3 4.86128783E-03-9.98111415E-03 2.07184262E-01-8.04698989E-02-1.40589077E-03
15  4-1.68123267E-02 1.13246290E-01-5.02177585E-02-1.39390926E-01-1.26758523E-01
15  5-2.40671740E-03-8.01669990E-03 1.38812543E-01 1.24765818E-01-8.10114040E-04
15  6 4.80999628E-03 2.31310186E-02 1.93962984E-01-9.78425892E-02-5.48283746E-03
15  7 2.75809382E-02 1.08753591E-01-6.43075381E-02 1.16569248E-01 1.06731589E-01
15  8 4.02983905E-02 2.48012326E-02-1.48048468E-01-1.32188752E-01 1.07419634E-02
15  9-3.96324551E-02-2.07583498E-02 2.14024167E-01 2.48831367E-01 7.27134114E-03
15 10-1.60619202E-02 1.77249619E-01 1.94073371E-01-1.51396158E-01-1.08095487E-01
15 11-1.76357274E-02-3.09261641E-02
16  1 2.49237672E-03-7.46972593E-03-7.13145009E-03-1.53470305E-02-3.26343753E-01
16  2-1.89144836E-02-3.16992005E-03 3.50119267E-02-1.00734075E-01 1.86801269E-02
16  3-3.29337810E-02-8.83559625E-02 3.23706341E-02 1.90498732E-01-9.93608384E-02
16  4-6.52032564E-02 9.72045209E-03 9.65991392E-02 9.46499020E-02 1.22197708E-01
16  5-5.40179465E-02-5.98394709E-02 5.28458932E-02 6.43981079E-02 1.84943758E-02
16  6-3.22838971E-02 9.05197082E-02 4.35758198E-02 1.85594311E-01-1.00021750E-01
16  7 6.40423140E-02 2.05456402E-02 9.45435371E-02 6.38964265E-02 7.37092083E-02
16  8-5.96693526E-02-6.25029732E-02 8.73316603E-02 1.15249606E-01 3.73325462E-02
16  9-9.25987252E-02 7.67867467E-03 7.80507304E-02 3.51230395E-01-1.45051069E-01
16 10 5.54714641E-03 8.41034084E-02 2.85980799E-01 1.92803327E-01 1.90895215E-01
16 11 1.03626388E-01 7.59630945E-02
17  1-6.94880412E-06-4.74947490E-05-2.63001037E-01-1.11958798E-02 7.32654945E-03
17  2 1.76336244E-04-9.03936203E-02-3.55118991E-03 4.17568251E-03-2.55464036E-02
17  3 4.90795279E-02 2.03730910E-01-7.26562198E-02-9.86755556E-02 1.29387052E-01
17  4 1.20496830E-01-3.51861237E-03-5.67377877E-02 4.64992615E-03-1.93898751E-03
17  5-5.09259145E-02-7.79347789E-02-6.15704616E-02-9.33700562E-02 2.57093622E-02
17  6-4.97795385E-02 2.03543420E-01 9.00017186E-02 8.62103727E-02-1.29775420E-01
17  7 1.26411341E-01 1.28532752E-02 4.55699974E-02 5.88094474E-02 9.10643218E-02
17  8 5.41937778E-02 7.78758612E-02-5.42623294E-03 3.43850266E-03-1.33751890E-04
17  9 2.67005755E-04 5.01182585E-01 2.07962567E-02-1.20477168E-02 1.05872857E-03
17 10 4.20128904E-01 1.76884004E-02-1.03975608E-02 7.18543486E-04 1.13230217E-03
17 11-2.17732682E-04-4.21535106E-04
 $END   
 $GRAD  
E=     -193.0368512336  GMAX=   0.0019874  GRMS=   0.0006280
C            6.    9.4967655144E-05    5.9232840885E-04   -8.6760568559E-05
C            6.   -9.6548040461E-04    6.5769581366E-06   -5.6044049812E-04
H            1.   -8.1356485768E-05    1.7092962619E-04    6.3136966805E-04
H            1.   -4.6674334136E-05   -9.2882749650E-05    2.0662166296E-05
H            1.    1.8228311267E-04    2.3601516128E-04    5.0869637555E-05
C            6.    2.1726278672E-04   -1.0993698785E-03   -3.6875325498E-04
H            1.   -3.2977869585E-04    3.8179793470E-04    1.7792336509E-04
H            1.    1.6822573580E-04    3.4574812382E-04    3.2652058508E-04
H            1.    6.9607209047E-04   -4.2109884512E-05   -1.0265784217E-04
O            8.    1.6412340252E-05    1.7990785561E-03   -1.0824886807E-03
H            1.   -8.1815386602E-06   -3.1071913168E-04   -7.9593636761E-05
H            1.    5.6247736899E-05   -1.9873931216E-03    1.0733490620E-03
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -2.2397065601   0.6682792465  -0.5276720087
 C           6.0  -3.4959567721   0.8689118141   0.3142865745
 H           1.0  -3.4650833991   0.2605823093   1.2139159071
 H           1.0  -4.3735259425   0.5932037481  -0.2565450734
 H           1.0  -3.5972467695   1.9061058967   0.6156432658
 C           6.0  -0.9558808300   0.9811047417   0.2325776678
 H           1.0  -0.9573908019   2.0012755475   0.5959621216
 H           1.0  -0.0964678380   0.8423747094  -0.4114543605
 H           1.0  -0.8452644168   0.3249463498   1.0910184502
 O           8.0  -2.1959558327  -0.6683352808  -1.0667786224
 H           1.0  -2.2958196754   1.2910313269  -1.4079701439
 H           1.0  -2.1485411620  -1.3377604092  -0.3929837780
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 16 17:40:07 2020
Title                                                                           
E(RHF)=     -193.0368918846, E(NUC)=  134.5113880825,    8 ITERS
 $VEC   
 1  1-6.05918353E-05-7.57680125E-04 9.55177134E-06-2.81619302E-04-1.28571769E-04
 1  2 5.24036963E-03 6.25249067E-05-2.43919482E-03-5.34003116E-04-2.02910924E-06
 1  3-2.59998431E-04-1.54947541E-04 1.67218661E-04 1.48396286E-04-4.26208809E-04
 1  4-1.96408917E-04 6.68491176E-06 7.09467564E-05 5.40459551E-05-2.82120676E-04
 1  5-3.83952828E-05-9.00300438E-05-3.45376372E-05 3.31826271E-04-3.78618451E-06
 1  6-2.76451162E-04 1.39430402E-04 1.82839829E-04 1.49937042E-04-3.51469230E-04
 1  7 2.39364454E-04-4.22095173E-07-2.26132999E-05-3.39009881E-05 3.53273864E-04
 1  8-4.21964050E-05-1.62170110E-04 4.55216850E-05-2.66220011E-04 9.95817416E-01
 1  9 2.26646050E-02 3.39299962E-05 4.40836898E-04 1.94033559E-03-1.04738114E-02
 1 10 1.06602685E-05-1.68940658E-03-2.36608465E-03-2.74243931E-04-3.38323263E-04
 1 11 2.56874419E-04 1.70370766E-03
 2  1 9.96374566E-01 2.61545001E-02 2.52920740E-05-5.42570258E-04-4.63848991E-05
 2  2-2.13726847E-02-6.65501870E-05-4.58771385E-05-1.42439010E-03 4.26988514E-03
 2  3-4.76043259E-04 7.31822142E-05 4.31498881E-05 1.06366065E-05 5.38935614E-03
 2  4 2.33794266E-03-7.74224180E-04-1.49128529E-03-2.40833905E-04-6.33979034E-06
 2  5-2.07953741E-04-1.95241244E-05-1.49293724E-04 2.51309617E-04 4.27238860E-03
 2  6-4.79900549E-04-7.57395517E-05 3.11829428E-05 1.88109376E-05 5.42542164E-03
 2  7-2.35697293E-03-9.51067047E-04-1.37725095E-03-1.50312726E-04 2.23164830E-04
 2  8-2.07733246E-04-2.40486782E-05-2.42984243E-04 2.74141662E-05-7.98996152E-05
 2  9-1.55508207E-04 1.42829284E-06 9.92678576E-06 7.48075756E-05 2.45443878E-03
 2 10-2.89689820E-05 8.88735779E-04 2.54790006E-04 3.08393077E-04 3.35094582E-03
 2 11 4.48413751E-06 5.77407818E-04
 3  1-4.21243283E-03-3.45497750E-04 1.96665945E-05 3.32709497E-05 4.60276861E-06
 3  2 2.93860855E-03-2.11122898E-03 3.37866076E-04 7.73224927E-04 9.95080190E-01
 3  3 2.60857907E-02 6.39042534E-05 3.52218646E-05 1.11361359E-04-1.83923953E-02
 3  4-7.53109338E-04-1.36038237E-05 2.06175068E-04 2.90025179E-05 3.33319517E-03
 3  5 2.79260225E-05 3.04446912E-03 3.70321184E-05 3.32910518E-03-4.71494638E-02
 3  6-1.70695776E-03 1.46941086E-04-1.67076279E-05-7.71822099E-05 2.15221247E-03
 3  7-8.67974453E-04 7.31493359E-06 4.32350708E-04-1.26562627E-04-5.06335847E-04
 3  8 3.04184840E-06 4.07506141E-04-1.27751964E-04-5.73722839E-04-6.89441472E-06
 3  9-2.42215666E-04 5.23338879E-05-5.03886409E-05-6.99522361E-05 4.04699266E-04
 3 10-3.88269350E-05 8.46622014E-05 2.78724136E-04-1.12477322E-04 1.01909707E-04
 3 11-1.80773922E-04 4.73490856E-05
 4  1-4.63491028E-03-3.83273934E-04-2.07891690E-05 3.65390558E-05 1.85242706E-06
 4  2 3.24796283E-03 1.91988522E-03 5.06526490E-04 7.57095821E-04 4.70410047E-02
 4  3 7.62854840E-04-1.43252774E-04-3.91381316E-05-5.07083812E-05 3.88410994E-04
 4  4 8.01699412E-04 1.84900477E-04 3.56839738E-04-1.32221222E-04-1.84830369E-04
 4  5 5.30910075E-06 6.92103935E-04-1.13368182E-04-2.53214752E-04 9.95074029E-01
 4  6 2.60510673E-02-4.58013529E-05 1.25337765E-05 1.19114432E-04-1.83018027E-02
 4  7 6.88931120E-04 1.32018926E-04 1.51023646E-04 2.28547765E-05 3.27633816E-03
 4  8 2.62424154E-05 3.09223135E-03 2.11526889E-05 3.33907494E-03-7.85175736E-06
 4  9-2.73763933E-04-4.91249292E-05-5.75092245E-05-7.30507357E-05 4.57718105E-04
 4 10 5.45661088E-05 8.19876943E-05 3.00074381E-04-1.19699007E-04 1.43277526E-04
 4 11-1.96016578E-04 1.34895102E-05
 5  1-7.28708333E-02 1.42302342E-01 2.99140368E-03-8.29214373E-02-2.61633290E-02
 5  2 4.37213141E-02-3.08580398E-04 2.56466793E-02 2.12818554E-02-1.65624639E-02
 5  3 3.49382955E-02 1.58685539E-02-9.02338994E-03-1.23918157E-02 7.67429472E-03
 5  4-4.24224154E-03-3.79618536E-03-5.06328471E-04 6.61646642E-03 3.98088696E-03
 5  5 7.15574100E-03 1.19475502E-03 5.37331981E-03-2.32519914E-03-1.66183454E-02
 5  6 3.52683703E-02-1.57900021E-02-1.05119137E-02-1.14104267E-02 6.93220128E-03
 5  7 4.31414999E-03-3.23091451E-03-4.42047676E-04 5.42206847E-03-2.31302920E-03
 5  8 7.03054569E-03 1.59739426E-03 6.90256525E-03 4.15377657E-03-2.03826002E-01
 5  9 4.40864542E-01 1.81926614E-03 1.77833338E-02 9.52761233E-02 4.86945889E-01
 5 10 1.47222237E-04 3.27226120E-02 5.86084732E-02 2.62732593E-02 6.43908354E-03
 5 11 1.31876193E-01-7.26517065E-03
 6  1-1.23492110E-01 2.38207874E-01-4.60330123E-04 6.08871081E-02 6.07119844E-02
 6  2 2.32274511E-01 8.33423812E-04 2.32414612E-03 2.05914060E-02-1.12505270E-01
 6  3 2.15781174E-01 4.74661319E-02 9.18502714E-04-2.17472961E-02 1.75712395E-01
 6  4-2.14135948E-03 7.37686549E-03 3.45520121E-04 6.49398540E-02 1.15412491E-02
 6  5 5.99133558E-02 4.68092025E-03 6.72584259E-02 9.21672832E-03-1.12933883E-01
 6  6 2.16658695E-01-4.88488309E-02-3.49690307E-03-1.83463887E-02 1.75994359E-01
 6  7 1.41170357E-03 7.42745103E-03 8.74195303E-04 6.78671929E-02 9.27063949E-03
 6  8 6.01909411E-02 4.97851682E-03 6.49819568E-02 1.12402023E-02 6.16423708E-02
 6  9-1.32301248E-01-3.97680362E-03 8.75279692E-02-1.07150965E-02-1.93597592E-01
 6 10-1.38803850E-03 2.21411385E-02-1.46947451E-02 7.31596216E-02 9.36726337E-03
 6 11-7.35021713E-02-1.29036997E-02
 7  1-2.18371346E-04 4.56859092E-04-1.58340205E-01-6.86996692E-03 4.90134432E-03
 7  2 3.09897674E-04-1.17331224E-02-3.28385161E-04 4.34903351E-04-1.40774569E-01
 7  3 2.62460787E-01-1.77951779E-02-2.50578009E-03-4.26116082E-03 2.97703126E-01
 7  4 3.84590501E-03-1.45205356E-03-3.91932933E-03 9.45814951E-02 2.15817513E-02
 7  5 1.02586525E-01 2.50183919E-02 9.50023217E-02 2.08312422E-02 1.40513074E-01
 7  6-2.62070248E-01-1.75829278E-02 1.39979433E-03 4.51577174E-03-2.96885110E-01
 7  7 4.12926486E-03 1.87067595E-03 3.16212752E-03-9.45674845E-02-2.05368736E-02
 7  8-1.02220518E-01-2.51786857E-02-9.51643960E-02-2.17645944E-02 2.92869710E-05
 7  9-1.16016448E-04-3.92550121E-02-1.66894519E-03 1.14997049E-03 1.13970485E-04
 7 10-1.88506979E-02-7.48197058E-04 5.38421824E-04 2.90916542E-04 1.00335670E-04
 7 11 3.90166957E-06-1.23105167E-04
 8  1-1.19777016E-01 2.35696714E-01-4.53622627E-03 4.32050449E-03-1.48929014E-01
 8  2 3.16977216E-01-1.69243283E-03 2.61547955E-02-2.22916963E-02 7.04524023E-02
 8  3-1.28101224E-01 7.56918353E-02-7.59724183E-03-8.83815077E-02-1.95151290E-01
 8  4 4.32783200E-03 1.79364891E-03-1.87758745E-02-8.87819763E-02-3.88243742E-02
 8  5-6.06878364E-02-2.20889347E-02-7.39388960E-02-3.27250099E-02 7.02766514E-02
 8  6-1.27803048E-01-8.02329691E-02-1.43714937E-02-8.43454943E-02-1.94657634E-01
 8  7-5.64161833E-03 1.10791751E-03-1.82545625E-02-7.54233493E-02-3.32032104E-02
 8  8-5.99533318E-02-2.15166602E-02-8.82912251E-02-3.92863728E-02 1.89514340E-02
 8  9-4.20305946E-02-1.27186992E-02 2.47479346E-01-6.40729554E-02-6.60854616E-02
 8 10-6.08002440E-03 1.17523473E-01-3.10975161E-02 1.52789365E-01 5.38658437E-02
 8 11-1.43508139E-01-5.08786833E-02
 9  1-5.67646795E-02 1.01175977E-01 4.52880917E-03 6.18082980E-02 2.31868336E-01
 9  2 1.99636986E-01 4.13830989E-03 3.76449005E-03 1.39038972E-01 2.28028302E-02
 9  3-3.69322715E-02 2.17713443E-01-2.66110488E-02-6.29542547E-05-1.05041430E-01
 9  4 7.10734508E-02-4.98226769E-03 4.87817768E-03-4.88205991E-03 7.18402541E-03
 9  5-1.20786616E-01-8.07901444E-02-4.78909328E-02-3.02834146E-02 2.29413647E-02
 9  6-3.70983381E-02-2.14354246E-01-4.59199913E-02 1.35079643E-02-1.05904510E-01
 9  7-7.05159645E-02-1.06088994E-02 9.53180574E-03-4.37950128E-02-2.77209200E-02
 9  8-1.22463150E-01-8.14529062E-02-7.34659954E-03 5.99782429E-03 4.25006791E-02
 9  9-9.66917859E-02 1.55596503E-02-1.79800191E-01 2.54038187E-01-1.74828343E-01
 9 10 9.19373817E-03-1.02444423E-01 1.51372373E-01-3.10292641E-02-1.04839590E-02
 9 11 1.59080393E-01 7.15095958E-02
10  1-3.03438282E-03 2.22547359E-03-1.70362384E-02 2.89313909E-01-8.87827740E-02
10  2 3.69545001E-02-7.81170607E-03 1.15616955E-01-7.58749838E-02 2.47098999E-03
10  3-7.68021478E-03-7.39431841E-03 1.83570366E-01-7.11824196E-02-5.25521088E-05
10  4 3.03364669E-03 7.69939110E-02-2.91075546E-02-1.03151499E-01-7.55017094E-02
10  5-4.22670894E-03-4.21309042E-04 9.45498047E-02 7.04675330E-02 1.92245300E-03
10  6-6.26146270E-03-1.28627981E-02 1.84483867E-01-6.74382509E-02 7.05600781E-04
10  7-1.01456687E-02 7.68297865E-02-2.79350193E-02 9.20506441E-02 6.85351701E-02
10  8 2.26184859E-03 3.10384613E-03-1.05085869E-01-7.63627943E-02-1.09342447E-02
